  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205147.873
  Time zero on CPU 1             :   0.104000000000000E+00  s.
  Internal wall clock time zero  :           284331107.873  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA35F48A-376A-4CDF-ABB0-9C5030EDDE01

  Using      512 parallel tasks.
  Task   430 has        498 integration points.
  Task   431 has        526 integration points.
  Task   432 has        573 integration points.
  Task   433 has        528 integration points.
  Task   434 has        547 integration points.
  Task   435 has        557 integration points.
  Task   436 has        496 integration points.
  Task   437 has        521 integration points.
  Task   438 has        503 integration points.
  Task   439 has        518 integration points.
  Task   440 has        576 integration points.
  Task   441 has        523 integration points.
  Task   442 has        529 integration points.
  Task   443 has        547 integration points.
  Task   444 has        583 integration points.
  Task   445 has        508 integration points.
  Task   446 has        530 integration points.
  Task   447 has        503 integration points.
  Task   448 has        544 integration points.
  Task   449 has        610 integration points.
  Task   450 has        544 integration points.
  Task   451 has        601 integration points.
  Task   452 has        507 integration points.
  Task   453 has        532 integration points.
  Task   454 has        541 integration points.
  Task   455 has        592 integration points.
  Task   456 has        502 integration points.
  Task   457 has        518 integration points.
  Task   458 has        555 integration points.
  Task   459 has        533 integration points.
  Task   460 has        530 integration points.
  Task   461 has        530 integration points.
  Task   462 has        527 integration points.
  Task   463 has        521 integration points.
  Task   464 has        497 integration points.
  Task   465 has        603 integration points.
  Task   466 has        546 integration points.
  Task   467 has        555 integration points.
  Task   468 has        525 integration points.
  Task   469 has        613 integration points.
  Task   470 has        557 integration points.
  Task   471 has        593 integration points.
  Task   472 has        552 integration points.
  Task   473 has        517 integration points.
  Task   474 has        550 integration points.
  Task   475 has        508 integration points.
  Task   476 has        520 integration points.
  Task   477 has        542 integration points.
  Task   478 has        544 integration points.
  Task   479 has        548 integration points.
  Task   480 has        517 integration points.
  Task   481 has        540 integration points.
  Task   482 has        504 integration points.
  Task   483 has        522 integration points.
  Task   484 has        549 integration points.
  Task   485 has        546 integration points.
  Task   486 has        571 integration points.
  Task   487 has        552 integration points.
  Task   488 has        542 integration points.
  Task   489 has        578 integration points.
  Task   490 has        509 integration points.
  Task   491 has        496 integration points.
  Task   492 has        517 integration points.
  Task   493 has        545 integration points.
  Task   494 has        577 integration points.
  Task   495 has        544 integration points.
  Task   496 has        519 integration points.
  Task   497 has        520 integration points.
  Task   498 has        529 integration points.
  Task   499 has        594 integration points.
  Task   500 has        545 integration points.
  Task   501 has        519 integration points.
  Task   502 has        538 integration points.
  Task   503 has        594 integration points.
  Task   504 has        576 integration points.
  Task   505 has        541 integration points.
  Task   506 has        539 integration points.
  Task   507 has        628 integration points.
  Task   508 has        497 integration points.
  Task   509 has        596 integration points.
  Task   510 has        538 integration points.
  Task   511 has        525 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.054417573612229 AA.
  | Species        1: outer_partition_radius set to              5.054417573612229 AA .
  | Species        2: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.019602836301480 AA.
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.009370088163274 AA.
  | Species        3: outer_partition_radius set to              5.009370088163274 AA .
  | Species        4: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.007919576009533 AA.
  | Species        4: outer_partition_radius set to              5.007919576009533 AA .
  | Species        5: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.003611289978384 AA.
  | Species        5: outer_partition_radius set to              5.003611289978384 AA .
  | Species        6: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.048384829883283 AA.
  | Species        6: outer_partition_radius set to              5.048384829883283 AA .
  | Original list of interatomic distances with        1337 x       1337 entries is created.
  | Net number of integration points:   277680
  | of which are non-zero points    :   221315
  | Numerical average free-atom electrostatic potential    :     -7.67418182 eV
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      435 in task     0
  | Maximal number of non-zero basis functions:      411 in task     1
  | Maximal number of non-zero basis functions:      424 in task     2
  | Maximal number of non-zero basis functions:      407 in task     3
  | Maximal number of non-zero basis functions:      406 in task     4
  | Maximal number of non-zero basis functions:      431 in task     5
  | Maximal number of non-zero basis functions:      440 in task     6
  | Maximal number of non-zero basis functions:      445 in task     7
  | Maximal number of non-zero basis functions:      461 in task     8
  | Maximal number of non-zero basis functions:      449 in task     9
  | Maximal number of non-zero basis functions:      405 in task    10
  | Maximal number of non-zero basis functions:      418 in task    11
  | Maximal number of non-zero basis functions:      444 in task    12
  | Maximal number of non-zero basis functions:      422 in task    13
  | Maximal number of non-zero basis functions:      439 in task    14
  | Maximal number of non-zero basis functions:      416 in task    15
  | Maximal number of non-zero basis functions:      420 in task    16
  | Maximal number of non-zero basis functions:      427 in task    17
  | Maximal number of non-zero basis functions:      417 in task    18
  | Maximal number of non-zero basis functions:      451 in task    19
  | Maximal number of non-zero basis functions:      425 in task    20
  | Maximal number of non-zero basis functions:      447 in task    21
  | Maximal number of non-zero basis functions:      451 in task    22
  | Maximal number of non-zero basis functions:      425 in task    23
  | Maximal number of non-zero basis functions:      454 in task    24
  | Maximal number of non-zero basis functions:      433 in task    25
  | Maximal number of non-zero basis functions:      416 in task    26
  | Maximal number of non-zero basis functions:      448 in task    27
  | Maximal number of non-zero basis functions:      469 in task    28
  | Maximal number of non-zero basis functions:      429 in task    29
  | Maximal number of non-zero basis functions:      443 in task    30
  | Maximal number of non-zero basis functions:      429 in task    31
  | Maximal number of non-zero basis functions:      442 in task    32
  | Maximal number of non-zero basis functions:      409 in task    33
  | Maximal number of non-zero basis functions:      463 in task    34
  | Maximal number of non-zero basis functions:      448 in task    35
  | Maximal number of non-zero basis functions:      415 in task    36
  | Maximal number of non-zero basis functions:      446 in task    37
  | Maximal number of non-zero basis functions:      436 in task    38
  | Maximal number of non-zero basis functions:      413 in task    39
  | Maximal number of non-zero basis functions:      457 in task    40
  | Maximal number of non-zero basis functions:      454 in task    41
  | Maximal number of non-zero basis functions:      432 in task    42
  | Maximal number of non-zero basis functions:      406 in task    43
  | Maximal number of non-zero basis functions:      430 in task    44
  | Maximal number of non-zero basis functions:      447 in task    45
  | Maximal number of non-zero basis functions:      422 in task    46
  | Maximal number of non-zero basis functions:      433 in task    47
  | Maximal number of non-zero basis functions:      416 in task    48
  | Maximal number of non-zero basis functions:      464 in task    49
  | Maximal number of non-zero basis functions:      421 in task    50
  | Maximal number of non-zero basis functions:      424 in task    51
  | Maximal number of non-zero basis functions:      431 in task    52
  | Maximal number of non-zero basis functions:      450 in task    53
  | Maximal number of non-zero basis functions:      439 in task    54
  | Maximal number of non-zero basis functions:      465 in task    55
  | Maximal number of non-zero basis functions:      403 in task    56
  | Maximal number of non-zero basis functions:      409 in task    57
  | Maximal number of non-zero basis functions:      484 in task    58
  | Maximal number of non-zero basis functions:      435 in task    59
  | Maximal number of non-zero basis functions:      437 in task    60
  | Maximal number of non-zero basis functions:      425 in task    61
  | Maximal number of non-zero basis functions:      466 in task    62
  | Maximal number of non-zero basis functions:      439 in task    63
  | Maximal number of non-zero basis functions:      415 in task    64
  | Maximal number of non-zero basis functions:      443 in task    65
  | Maximal number of non-zero basis functions:      457 in task    66
  | Maximal number of non-zero basis functions:      448 in task    67
  | Maximal number of non-zero basis functions:      428 in task    68
  | Maximal number of non-zero basis functions:      469 in task    69
  | Maximal number of non-zero basis functions:      384 in task    70
  | Maximal number of non-zero basis functions:      439 in task    71
  | Maximal number of non-zero basis functions:      402 in task    72
  | Maximal number of non-zero basis functions:      434 in task    73
  | Maximal number of non-zero basis functions:      431 in task    74
  | Maximal number of non-zero basis functions:      409 in task    75
  | Maximal number of non-zero basis functions:      412 in task    76
  | Maximal number of non-zero basis functions:      431 in task    77
  | Maximal number of non-zero basis functions:      463 in task    78
  | Maximal number of non-zero basis functions:      425 in task    79
  | Maximal number of non-zero basis functions:      486 in task    80
  | Maximal number of non-zero basis functions:      466 in task    81
  | Maximal number of non-zero basis functions:      436 in task    82
  | Maximal number of non-zero basis functions:      428 in task    83
  | Maximal number of non-zero basis functions:      420 in task    84
  | Maximal number of non-zero basis functions:      453 in task    85
  | Maximal number of non-zero basis functions:      392 in task    86
  | Maximal number of non-zero basis functions:      450 in task    87
  | Maximal number of non-zero basis functions:      437 in task    88
  | Maximal number of non-zero basis functions:      436 in task    89
  | Maximal number of non-zero basis functions:      446 in task    90
  | Maximal number of non-zero basis functions:      455 in task    91
  | Maximal number of non-zero basis functions:      470 in task    92
  | Maximal number of non-zero basis functions:      436 in task    93
  | Maximal number of non-zero basis functions:      421 in task    94
  | Maximal number of non-zero basis functions:      464 in task    95
  | Maximal number of non-zero basis functions:      435 in task    96
  | Maximal number of non-zero basis functions:      424 in task    97
  | Maximal number of non-zero basis functions:      440 in task    98
  | Maximal number of non-zero basis functions:      419 in task    99
  | Maximal number of non-zero basis functions:      430 in task   100
  | Maximal number of non-zero basis functions:      436 in task   101
  | Maximal number of non-zero basis functions:      437 in task   102
  | Maximal number of non-zero basis functions:      408 in task   103
  | Maximal number of non-zero basis functions:      421 in task   104
  | Maximal number of non-zero basis functions:      433 in task   105
  | Maximal number of non-zero basis functions:      461 in task   106
  | Maximal number of non-zero basis functions:      419 in task   107
  | Maximal number of non-zero basis functions:      440 in task   108
  | Maximal number of non-zero basis functions:      423 in task   109
  | Maximal number of non-zero basis functions:      421 in task   110
  | Maximal number of non-zero basis functions:      441 in task   111
  | Maximal number of non-zero basis functions:      397 in task   112
  | Maximal number of non-zero basis functions:      418 in task   113
  | Maximal number of non-zero basis functions:      427 in task   114
  | Maximal number of non-zero basis functions:      440 in task   115
  | Maximal number of non-zero basis functions:      427 in task   116
  | Maximal number of non-zero basis functions:      436 in task   117
  | Maximal number of non-zero basis functions:      398 in task   118
  | Maximal number of non-zero basis functions:      489 in task   119
  | Maximal number of non-zero basis functions:      425 in task   120
  | Maximal number of non-zero basis functions:      398 in task   121
  | Maximal number of non-zero basis functions:      405 in task   122
  | Maximal number of non-zero basis functions:      462 in task   123
  | Maximal number of non-zero basis functions:      434 in task   124
  | Maximal number of non-zero basis functions:      441 in task   125
  | Maximal number of non-zero basis functions:      434 in task   126
  | Maximal number of non-zero basis functions:      416 in task   127
  | Maximal number of non-zero basis functions:      423 in task   128
  | Maximal number of non-zero basis functions:      438 in task   129
  | Maximal number of non-zero basis functions:      400 in task   130
  | Maximal number of non-zero basis functions:      425 in task   131
  | Maximal number of non-zero basis functions:      424 in task   132
  | Maximal number of non-zero basis functions:      413 in task   133
  | Maximal number of non-zero basis functions:      393 in task   134
  | Maximal number of non-zero basis functions:      415 in task   135
  | Maximal number of non-zero basis functions:      428 in task   136
  | Maximal number of non-zero basis functions:      417 in task   137
  | Maximal number of non-zero basis functions:      457 in task   138
  | Maximal number of non-zero basis functions:      475 in task   139
  | Maximal number of non-zero basis functions:      430 in task   140
  | Maximal number of non-zero basis functions:      414 in task   141
  | Maximal number of non-zero basis functions:      438 in task   142
  | Maximal number of non-zero basis functions:      428 in task   143
  | Maximal number of non-zero basis functions:      418 in task   144
  | Maximal number of non-zero basis functions:      424 in task   145
  | Maximal number of non-zero basis functions:      429 in task   146
  | Maximal number of non-zero basis functions:      436 in task   147
  | Maximal number of non-zero basis functions:      421 in task   148
  | Maximal number of non-zero basis functions:      446 in task   149
  | Maximal number of non-zero basis functions:      473 in task   150
  | Maximal number of non-zero basis functions:      421 in task   151
  | Maximal number of non-zero basis functions:      411 in task   152
  | Maximal number of non-zero basis functions:      447 in task   153
  | Maximal number of non-zero basis functions:      451 in task   154
  | Maximal number of non-zero basis functions:      434 in task   155
  | Maximal number of non-zero basis functions:      458 in task   156
  | Maximal number of non-zero basis functions:      424 in task   157
  | Maximal number of non-zero basis functions:      437 in task   158
  | Maximal number of non-zero basis functions:      427 in task   159
  | Maximal number of non-zero basis functions:      441 in task   160
  | Maximal number of non-zero basis functions:      381 in task   161
  | Maximal number of non-zero basis functions:      438 in task   162
  | Maximal number of non-zero basis functions:      431 in task   163
  | Maximal number of non-zero basis functions:      445 in task   164
  | Maximal number of non-zero basis functions:      433 in task   165
  | Maximal number of non-zero basis functions:      442 in task   166
  | Maximal number of non-zero basis functions:      428 in task   167
  | Maximal number of non-zero basis functions:      429 in task   168
  | Maximal number of non-zero basis functions:      454 in task   169
  | Maximal number of non-zero basis functions:      409 in task   170
  | Maximal number of non-zero basis functions:      420 in task   171
  | Maximal number of non-zero basis functions:      435 in task   172
  | Maximal number of non-zero basis functions:      450 in task   173
  | Maximal number of non-zero basis functions:      444 in task   174
  | Maximal number of non-zero basis functions:      426 in task   175
  | Maximal number of non-zero basis functions:      409 in task   176
  | Maximal number of non-zero basis functions:      429 in task   177
  | Maximal number of non-zero basis functions:      450 in task   178
  | Maximal number of non-zero basis functions:      423 in task   179
  | Maximal number of non-zero basis functions:      449 in task   180
  | Maximal number of non-zero basis functions:      437 in task   181
  | Maximal number of non-zero basis functions:      405 in task   182
  | Maximal number of non-zero basis functions:      433 in task   183
  | Maximal number of non-zero basis functions:      420 in task   184
  | Maximal number of non-zero basis functions:      394 in task   185
  | Maximal number of non-zero basis functions:      413 in task   186
  | Maximal number of non-zero basis functions:      428 in task   187
  | Maximal number of non-zero basis functions:      458 in task   188
  | Maximal number of non-zero basis functions:      430 in task   189
  | Maximal number of non-zero basis functions:      429 in task   190
  | Maximal number of non-zero basis functions:      415 in task   191
  | Maximal number of non-zero basis functions:      444 in task   192
  | Maximal number of non-zero basis functions:      423 in task   193
  | Maximal number of non-zero basis functions:      440 in task   194
  | Maximal number of non-zero basis functions:      434 in task   195
  | Maximal number of non-zero basis functions:      414 in task   196
  | Maximal number of non-zero basis functions:      455 in task   197
  | Maximal number of non-zero basis functions:      442 in task   198
  | Maximal number of non-zero basis functions:      447 in task   199
  | Maximal number of non-zero basis functions:      408 in task   200
  | Maximal number of non-zero basis functions:      425 in task   201
  | Maximal number of non-zero basis functions:      433 in task   202
  | Maximal number of non-zero basis functions:      476 in task   203
  | Maximal number of non-zero basis functions:      424 in task   204
  | Maximal number of non-zero basis functions:      407 in task   205
  | Maximal number of non-zero basis functions:      420 in task   206
  | Maximal number of non-zero basis functions:      443 in task   207
  | Maximal number of non-zero basis functions:      425 in task   208
  | Maximal number of non-zero basis functions:      438 in task   209
  | Maximal number of non-zero basis functions:      449 in task   210
  | Maximal number of non-zero basis functions:      403 in task   211
  | Maximal number of non-zero basis functions:      435 in task   212
  | Maximal number of non-zero basis functions:      453 in task   213
  | Maximal number of non-zero basis functions:      406 in task   214
  | Maximal number of non-zero basis functions:      445 in task   215
  | Maximal number of non-zero basis functions:      426 in task   216
  | Maximal number of non-zero basis functions:      449 in task   217
  | Maximal number of non-zero basis functions:      439 in task   218
  | Maximal number of non-zero basis functions:      419 in task   219
  | Maximal number of non-zero basis functions:      465 in task   220
  | Maximal number of non-zero basis functions:      429 in task   221
  | Maximal number of non-zero basis functions:      454 in task   222
  | Maximal number of non-zero basis functions:      451 in task   223
  | Maximal number of non-zero basis functions:      410 in task   224
  | Maximal number of non-zero basis functions:      436 in task   225
  | Maximal number of non-zero basis functions:      437 in task   226
  | Maximal number of non-zero basis functions:      407 in task   227
  | Maximal number of non-zero basis functions:      442 in task   228
  | Maximal number of non-zero basis functions:      411 in task   229
  | Maximal number of non-zero basis functions:      408 in task   230
  | Maximal number of non-zero basis functions:      407 in task   231
  | Maximal number of non-zero basis functions:      419 in task   232
  | Maximal number of non-zero basis functions:      431 in task   233
  | Maximal number of non-zero basis functions:      443 in task   234
  | Maximal number of non-zero basis functions:      418 in task   235
  | Maximal number of non-zero basis functions:      444 in task   236
  | Maximal number of non-zero basis functions:      410 in task   237
  | Maximal number of non-zero basis functions:      425 in task   238
  | Maximal number of non-zero basis functions:      434 in task   239
  | Maximal number of non-zero basis functions:      396 in task   240
  | Maximal number of non-zero basis functions:      437 in task   241
  | Maximal number of non-zero basis functions:      423 in task   242
  | Maximal number of non-zero basis functions:      467 in task   243
  | Maximal number of non-zero basis functions:      427 in task   244
  | Maximal number of non-zero basis functions:      449 in task   245
  | Maximal number of non-zero basis functions:      414 in task   246
  | Maximal number of non-zero basis functions:      406 in task   247
  | Maximal number of non-zero basis functions:      416 in task   248
  | Maximal number of non-zero basis functions:      429 in task   249
  | Maximal number of non-zero basis functions:      413 in task   250
  | Maximal number of non-zero basis functions:      430 in task   251
  | Maximal number of non-zero basis functions:      404 in task   252
  | Maximal number of non-zero basis functions:      415 in task   253
  | Maximal number of non-zero basis functions:      408 in task   254
  | Maximal number of non-zero basis functions:      464 in task   255
  | Maximal number of non-zero basis functions:      431 in task   256
  | Maximal number of non-zero basis functions:      455 in task   257
  | Maximal number of non-zero basis functions:      417 in task   258
  | Maximal number of non-zero basis functions:      444 in task   259
  | Maximal number of non-zero basis functions:      449 in task   260
  | Maximal number of non-zero basis functions:      450 in task   261
  | Maximal number of non-zero basis functions:      420 in task   262
  | Maximal number of non-zero basis functions:      386 in task   263
  | Maximal number of non-zero basis functions:      393 in task   264
  | Maximal number of non-zero basis functions:      465 in task   265
  | Maximal number of non-zero basis functions:      423 in task   266
  | Maximal number of non-zero basis functions:      392 in task   267
  | Maximal number of non-zero basis functions:      421 in task   268
  | Maximal number of non-zero basis functions:      400 in task   269
  | Maximal number of non-zero basis functions:      416 in task   270
  | Maximal number of non-zero basis functions:      453 in task   271
  | Maximal number of non-zero basis functions:      424 in task   272
  | Maximal number of non-zero basis functions:      447 in task   273
  | Maximal number of non-zero basis functions:      468 in task   274
  | Maximal number of non-zero basis functions:      427 in task   275
  | Maximal number of non-zero basis functions:      454 in task   276
  | Maximal number of non-zero basis functions:      439 in task   277
  | Maximal number of non-zero basis functions:      426 in task   278
  | Maximal number of non-zero basis functions:      456 in task   279
  | Maximal number of non-zero basis functions:      451 in task   280
  | Maximal number of non-zero basis functions:      427 in task   281
  | Maximal number of non-zero basis functions:      416 in task   282
  | Maximal number of non-zero basis functions:      451 in task   283
  | Maximal number of non-zero basis functions:      451 in task   284
  | Maximal number of non-zero basis functions:      431 in task   285
  | Maximal number of non-zero basis functions:      425 in task   286
  | Maximal number of non-zero basis functions:      440 in task   287
  | Maximal number of non-zero basis functions:      455 in task   288
  | Maximal number of non-zero basis functions:      410 in task   289
  | Maximal number of non-zero basis functions:      436 in task   290
  | Maximal number of non-zero basis functions:      426 in task   291
  | Maximal number of non-zero basis functions:      463 in task   292
  | Maximal number of non-zero basis functions:      401 in task   293
  | Maximal number of non-zero basis functions:      409 in task   294
  | Maximal number of non-zero basis functions:      395 in task   295
  | Maximal number of non-zero basis functions:      427 in task   296
  | Maximal number of non-zero basis functions:      417 in task   297
  | Maximal number of non-zero basis functions:      415 in task   298
  | Maximal number of non-zero basis functions:      422 in task   299
  | Maximal number of non-zero basis functions:      443 in task   300
  | Maximal number of non-zero basis functions:      383 in task   301
  | Maximal number of non-zero basis functions:      436 in task   302
  | Maximal number of non-zero basis functions:      397 in task   303
  | Maximal number of non-zero basis functions:      431 in task   304
  | Maximal number of non-zero basis functions:      405 in task   305
  | Maximal number of non-zero basis functions:      427 in task   306
  | Maximal number of non-zero basis functions:      440 in task   307
  | Maximal number of non-zero basis functions:      407 in task   308
  | Maximal number of non-zero basis functions:      403 in task   309
  | Maximal number of non-zero basis functions:      461 in task   310
  | Maximal number of non-zero basis functions:      446 in task   311
  | Maximal number of non-zero basis functions:      462 in task   312
  | Maximal number of non-zero basis functions:      422 in task   313
  | Maximal number of non-zero basis functions:      435 in task   314
  | Maximal number of non-zero basis functions:      474 in task   315
  | Maximal number of non-zero basis functions:      431 in task   316
  | Maximal number of non-zero basis functions:      415 in task   317
  | Maximal number of non-zero basis functions:      439 in task   318
  | Maximal number of non-zero basis functions:      470 in task   319
  | Maximal number of non-zero basis functions:      433 in task   320
  | Maximal number of non-zero basis functions:      437 in task   321
  | Maximal number of non-zero basis functions:      434 in task   322
  | Maximal number of non-zero basis functions:      425 in task   323
  | Maximal number of non-zero basis functions:      428 in task   324
  | Maximal number of non-zero basis functions:      442 in task   325
  | Maximal number of non-zero basis functions:      431 in task   326
  | Maximal number of non-zero basis functions:      429 in task   327
  | Maximal number of non-zero basis functions:      436 in task   328
  | Maximal number of non-zero basis functions:      426 in task   329
  | Maximal number of non-zero basis functions:      442 in task   330
  | Maximal number of non-zero basis functions:      432 in task   331
  | Maximal number of non-zero basis functions:      426 in task   332
  | Maximal number of non-zero basis functions:      431 in task   333
  | Maximal number of non-zero basis functions:      430 in task   334
  | Maximal number of non-zero basis functions:      426 in task   335
  | Maximal number of non-zero basis functions:      453 in task   336
  | Maximal number of non-zero basis functions:      425 in task   337
  | Maximal number of non-zero basis functions:      411 in task   338
  | Maximal number of non-zero basis functions:      416 in task   339
  | Maximal number of non-zero basis functions:      407 in task   340
  | Maximal number of non-zero basis functions:      434 in task   341
  | Maximal number of non-zero basis functions:      408 in task   342
  | Maximal number of non-zero basis functions:      449 in task   343
  | Maximal number of non-zero basis functions:      459 in task   344
  | Maximal number of non-zero basis functions:      437 in task   345
  | Maximal number of non-zero basis functions:      405 in task   346
  | Maximal number of non-zero basis functions:      415 in task   347
  | Maximal number of non-zero basis functions:      423 in task   348
  | Maximal number of non-zero basis functions:      466 in task   349
  | Maximal number of non-zero basis functions:      441 in task   350
  | Maximal number of non-zero basis functions:      399 in task   351
  | Maximal number of non-zero basis functions:      436 in task   352
  | Maximal number of non-zero basis functions:      434 in task   353
  | Maximal number of non-zero basis functions:      432 in task   354
  | Maximal number of non-zero basis functions:      421 in task   355
  | Maximal number of non-zero basis functions:      403 in task   356
  | Maximal number of non-zero basis functions:      424 in task   357
  | Maximal number of non-zero basis functions:      423 in task   358
  | Maximal number of non-zero basis functions:      409 in task   359
  | Maximal number of non-zero basis functions:      443 in task   360
  | Maximal number of non-zero basis functions:      415 in task   361
  | Maximal number of non-zero basis functions:      455 in task   362
  | Maximal number of non-zero basis functions:      441 in task   363
  | Maximal number of non-zero basis functions:      458 in task   364
  | Maximal number of non-zero basis functions:      424 in task   365
  | Maximal number of non-zero basis functions:      421 in task   366
  | Maximal number of non-zero basis functions:      417 in task   367
  | Maximal number of non-zero basis functions:      433 in task   368
  | Maximal number of non-zero basis functions:      440 in task   369
  | Maximal number of non-zero basis functions:      431 in task   370
  | Maximal number of non-zero basis functions:      421 in task   371
  | Maximal number of non-zero basis functions:      404 in task   372
  | Maximal number of non-zero basis functions:      419 in task   373
  | Maximal number of non-zero basis functions:      415 in task   374
  | Maximal number of non-zero basis functions:      448 in task   375
  | Maximal number of non-zero basis functions:      373 in task   376
  | Maximal number of non-zero basis functions:      443 in task   377
  | Maximal number of non-zero basis functions:      400 in task   378
  | Maximal number of non-zero basis functions:      428 in task   379
  | Maximal number of non-zero basis functions:      458 in task   380
  | Maximal number of non-zero basis functions:      439 in task   381
  | Maximal number of non-zero basis functions:      451 in task   382
  | Maximal number of non-zero basis functions:      432 in task   383
  | Maximal number of non-zero basis functions:      431 in task   384
  | Maximal number of non-zero basis functions:      435 in task   385
  | Maximal number of non-zero basis functions:      414 in task   386
  | Maximal number of non-zero basis functions:      402 in task   387
  | Maximal number of non-zero basis functions:      409 in task   388
  | Maximal number of non-zero basis functions:      423 in task   389
  | Maximal number of non-zero basis functions:      426 in task   390
  | Maximal number of non-zero basis functions:      424 in task   391
  | Maximal number of non-zero basis functions:      416 in task   392
  | Maximal number of non-zero basis functions:      426 in task   393
  | Maximal number of non-zero basis functions:      483 in task   394
  | Maximal number of non-zero basis functions:      405 in task   395
  | Maximal number of non-zero basis functions:      469 in task   396
  | Maximal number of non-zero basis functions:      431 in task   397
  | Maximal number of non-zero basis functions:      433 in task   398
  | Maximal number of non-zero basis functions:      439 in task   399
  | Maximal number of non-zero basis functions:      443 in task   400
  | Maximal number of non-zero basis functions:      447 in task   401
  | Maximal number of non-zero basis functions:      469 in task   402
  | Maximal number of non-zero basis functions:      447 in task   403
  | Maximal number of non-zero basis functions:      432 in task   404
  | Maximal number of non-zero basis functions:      461 in task   405
  | Maximal number of non-zero basis functions:      423 in task   406
  | Maximal number of non-zero basis functions:      423 in task   407
  | Maximal number of non-zero basis functions:      422 in task   408
  | Maximal number of non-zero basis functions:      481 in task   409
  | Maximal number of non-zero basis functions:      437 in task   410
  | Maximal number of non-zero basis functions:      476 in task   411
  | Maximal number of non-zero basis functions:      413 in task   412
  | Maximal number of non-zero basis functions:      431 in task   413
  | Maximal number of non-zero basis functions:      427 in task   414
  | Maximal number of non-zero basis functions:      415 in task   415
  | Maximal number of non-zero basis functions:      469 in task   416
  | Maximal number of non-zero basis functions:      424 in task   417
  | Maximal number of non-zero basis functions:      446 in task   418
  | Maximal number of non-zero basis functions:      433 in task   419
  | Maximal number of non-zero basis functions:      429 in task   420
  | Maximal number of non-zero basis functions:      401 in task   421
  | Maximal number of non-zero basis functions:      430 in task   422
  | Maximal number of non-zero basis functions:      420 in task   423
  | Maximal number of non-zero basis functions:      421 in task   424
  | Maximal number of non-zero basis functions:      433 in task   425
  | Maximal number of non-zero basis functions:      436 in task   426
  | Maximal number of non-zero basis functions:      420 in task   427
  | Maximal number of non-zero basis functions:      433 in task   428
  | Maximal number of non-zero basis functions:      413 in task   429
  | Maximal number of non-zero basis functions:      419 in task   430
  | Maximal number of non-zero basis functions:      454 in task   431
  | Maximal number of non-zero basis functions:      415 in task   432
  | Maximal number of non-zero basis functions:      453 in task   433
  | Maximal number of non-zero basis functions:      430 in task   434
  | Maximal number of non-zero basis functions:      441 in task   435
  | Maximal number of non-zero basis functions:      447 in task   436
  | Maximal number of non-zero basis functions:      448 in task   437
  | Maximal number of non-zero basis functions:      416 in task   438
  | Maximal number of non-zero basis functions:      395 in task   439
  | Maximal number of non-zero basis functions:      450 in task   440
  | Maximal number of non-zero basis functions:      438 in task   441
  | Maximal number of non-zero basis functions:      432 in task   442
  | Maximal number of non-zero basis functions:      418 in task   443
  | Maximal number of non-zero basis functions:      436 in task   444
  | Maximal number of non-zero basis functions:      430 in task   445
  | Maximal number of non-zero basis functions:      408 in task   446
  | Maximal number of non-zero basis functions:      457 in task   447
  | Maximal number of non-zero basis functions:      441 in task   448
  | Maximal number of non-zero basis functions:      429 in task   449
  | Maximal number of non-zero basis functions:      437 in task   450
  | Maximal number of non-zero basis functions:      427 in task   451
  | Maximal number of non-zero basis functions:      413 in task   452
  | Maximal number of non-zero basis functions:      415 in task   453
  | Maximal number of non-zero basis functions:      446 in task   454
  | Maximal number of non-zero basis functions:      425 in task   455
  | Maximal number of non-zero basis functions:      453 in task   456
  | Maximal number of non-zero basis functions:      443 in task   457
  | Maximal number of non-zero basis functions:      435 in task   458
  | Maximal number of non-zero basis functions:      446 in task   459
  | Maximal number of non-zero basis functions:      441 in task   460
  | Maximal number of non-zero basis functions:      455 in task   461
  | Maximal number of non-zero basis functions:      440 in task   462
