  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205323.256
  Time zero on CPU 1             :   0.136000000000000E+00  s.
  Internal wall clock time zero  :           284331203.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B61C8A26-BDE1-4C4E-A2AC-A12E0A6A5ECC

  Using      512 parallel tasks.
  Task   144 has        516 integration points.
  Task   145 has        508 integration points.
  Task   146 has        558 integration points.
  Task   147 has        563 integration points.
  Task   148 has        572 integration points.
  Task   149 has        566 integration points.
  Task   150 has        516 integration points.
  Task   151 has        523 integration points.
  Task   152 has        520 integration points.
  Task   153 has        557 integration points.
  Task   154 has        522 integration points.
  Task   155 has        564 integration points.
  Task   156 has        505 integration points.
  Task   157 has        559 integration points.
  Task   158 has        532 integration points.
  Task   159 has        523 integration points.
  Task   160 has        574 integration points.
  Task   161 has        578 integration points.
  Task   162 has        518 integration points.
  Task   163 has        533 integration points.
  Task   164 has        523 integration points.
  Task   165 has        525 integration points.
  Task   166 has        575 integration points.
  Task   167 has        562 integration points.
  Task   168 has        544 integration points.
  Task   169 has        543 integration points.
  Task   170 has        526 integration points.
  Task   171 has        509 integration points.
  Task   172 has        508 integration points.
  Task   173 has        589 integration points.
  Task   174 has        555 integration points.
  Task   175 has        523 integration points.
  Task   176 has        564 integration points.
  Task   177 has        506 integration points.
  Task   178 has        568 integration points.
  Task   179 has        614 integration points.
  Task   180 has        581 integration points.
  Task   181 has        551 integration points.
  Task   182 has        522 integration points.
  Task   183 has        503 integration points.
  Task   184 has        522 integration points.
  Task   185 has        512 integration points.
  Task   186 has        508 integration points.
  Task   187 has        563 integration points.
  Task   188 has        559 integration points.
  Task   189 has        508 integration points.
  Task   190 has        517 integration points.
  Task   191 has        573 integration points.
  Task   192 has        543 integration points.
  Task   193 has        583 integration points.
  Task   194 has        532 integration points.
  Task   195 has        519 integration points.
  Task   196 has        545 integration points.
  Task   197 has        538 integration points.
  Task   198 has        505 integration points.
  Task   199 has        521 integration points.
  Task   200 has        585 integration points.
  Task   201 has        562 integration points.
  Task   202 has        515 integration points.
  Task   203 has        507 integration points.
  Task   204 has        506 integration points.
  Task   205 has        546 integration points.
  Task   206 has        524 integration points.
  Task   207 has        572 integration points.
  Task   208 has        521 integration points.
  Task   209 has        525 integration points.
  Task   210 has        547 integration points.
  Task   211 has        555 integration points.
  Task   212 has        526 integration points.
  Task   213 has        525 integration points.
  Task   214 has        545 integration points.
  Task   215 has        525 integration points.
  Task   216 has        546 integration points.
  Task   217 has        518 integration points.
  Task   218 has        538 integration points.
  Task   219 has        556 integration points.
  Task   220 has        557 integration points.
  Task   221 has        563 integration points.
  Task   222 has        588 integration points.
  Task   223 has        523 integration points.
  Task   224 has        540 integration points.
  Task   225 has        522 integration points.
  Task   226 has        545 integration points.
  Task   227 has        565 integration points.
  Task   228 has        565 integration points.
  Task   229 has        547 integration points.
  Task   230 has        572 integration points.
  Task   231 has        578 integration points.
  Task   232 has        513 integration points.
  Task   233 has        522 integration points.
  Task   234 has        590 integration points.
  Task   235 has        530 integration points.
  Task   236 has        615 integration points.
  Task   237 has        514 integration points.
  Task   238 has        569 integration points.
  Task   239 has        506 integration points.
  Task   240 has        572 integration points.
  Task   241 has        564 integration points.
  Task   242 has        526 integration points.
  Task   243 has        573 integration points.
  Task   244 has        549 integration points.
  Task   245 has        567 integration points.
  Task   246 has        576 integration points.
  Task   247 has        526 integration points.
  Task   248 has        524 integration points.
  Task   249 has        539 integration points.
  Task   250 has        535 integration points.
  Task   251 has        542 integration points.
  Task   252 has        522 integration points.
  Task   253 has        506 integration points.
  Task   254 has        509 integration points.
  Task   255 has        524 integration points.
  Task   256 has        516 integration points.
  Task   257 has        539 integration points.
  Task   258 has        514 integration points.
  Task   259 has        517 integration points.
  Task   260 has        509 integration points.
  Task   261 has        575 integration points.
  Task   262 has        535 integration points.
  Task   263 has        515 integration points.
  Task   264 has        559 integration points.
  Task   265 has        571 integration points.
  Task   266 has        508 integration points.
  Task   267 has        523 integration points.
  Task   268 has        541 integration points.
  Task   269 has        503 integration points.
  Task   270 has        510 integration points.
  Task   271 has        526 integration points.
  Task   272 has        616 integration points.
  Task   273 has        570 integration points.
  Task   274 has        567 integration points.
  Task   275 has        554 integration points.
  Task   276 has        560 integration points.
  Task   277 has        568 integration points.
  Task   278 has        550 integration points.
  Task   279 has        530 integration points.
  Task   280 has        515 integration points.
  Task   281 has        539 integration points.
  Task   282 has        547 integration points.
  Task   283 has        553 integration points.
  Task   284 has        557 integration points.
  Task   285 has        549 integration points.
  Task   286 has        547 integration points.
  Task   287 has        559 integration points.
  Task   288 has        521 integration points.
  Task   289 has        512 integration points.
  Task   290 has        561 integration points.
  Task   291 has        551 integration points.
  Task   292 has        574 integration points.
  Task   293 has        535 integration points.
  Task   294 has        504 integration points.
  Task   295 has        517 integration points.
  Task   296 has        573 integration points.
  Task   297 has        558 integration points.
  Task   298 has        575 integration points.
  Task   299 has        527 integration points.
  Task   300 has        563 integration points.
  Task   301 has        548 integration points.
  Task   302 has        547 integration points.
  Task   303 has        576 integration points.
  Task   304 has        576 integration points.
  Task   305 has        585 integration points.
  Task   306 has        550 integration points.
  Task   307 has        587 integration points.
  Task   308 has        523 integration points.
  Task   309 has        572 integration points.
  Task   310 has        553 integration points.
  Task   311 has        550 integration points.
  Task   312 has        503 integration points.
  Task   313 has        518 integration points.
  Task   314 has        544 integration points.
  Task   315 has        538 integration points.
  Task   316 has        526 integration points.
  Task   317 has        576 integration points.
  Task   318 has        506 integration points.
  Task   319 has        505 integration points.
  Task   320 has        565 integration points.
  Task   321 has        522 integration points.
  Task   322 has        516 integration points.
  Task   323 has        566 integration points.
  Task   324 has        586 integration points.
  Task   325 has        567 integration points.
  Task   326 has        506 integration points.
  Task   327 has        525 integration points.
  Task   328 has        555 integration points.
  Task   329 has        537 integration points.
  Task   330 has        568 integration points.
  Task   331 has        522 integration points.
  Task   332 has        554 integration points.
  Task   333 has        535 integration points.
  Task   334 has        564 integration points.
  Task   335 has        536 integration points.
  Task   336 has        536 integration points.
  Task   337 has        560 integration points.
  Task   338 has        556 integration points.
  Task   339 has        580 integration points.
  Task   340 has        541 integration points.
  Task   341 has        503 integration points.
  Task   342 has        533 integration points.
  Task   343 has        528 integration points.
  Task   344 has        532 integration points.
  Task   345 has        565 integration points.
  Task   346 has        540 integration points.
  Task   347 has        527 integration points.
  Task   348 has        508 integration points.
  Task   349 has        564 integration points.
  Task   350 has        574 integration points.
  Task   351 has        579 integration points.
  Task   352 has        567 integration points.
  Task   353 has        573 integration points.
  Task   354 has        529 integration points.
  Task   355 has        589 integration points.
  Task   356 has        566 integration points.
  Task   357 has        576 integration points.
  Task   358 has        528 integration points.
  Task   359 has        569 integration points.
  Task   360 has        559 integration points.
  Task   361 has        552 integration points.
  Task   362 has        585 integration points.
  Task   363 has        575 integration points.
  Task   364 has        532 integration points.
  Task   365 has        570 integration points.
  Task   366 has        539 integration points.
  Task   367 has        508 integration points.
  Task   368 has        534 integration points.
  Task   369 has        569 integration points.
  Task   370 has        505 integration points.
  Task   371 has        564 integration points.
  Task   372 has        581 integration points.
  Task   373 has        561 integration points.
  Task   374 has        536 integration points.
  Task   375 has        525 integration points.
  Task   376 has        570 integration points.
  Task   377 has        503 integration points.
  Task   378 has        507 integration points.
  Task   379 has        512 integration points.
  Task   380 has        504 integration points.
  Task   381 has        546 integration points.
  Task   382 has        521 integration points.
  Task   383 has        514 integration points.
  Task   384 has        578 integration points.
  Task   385 has        523 integration points.
  Task   386 has        538 integration points.
  Task   387 has        533 integration points.
  Task   388 has        526 integration points.
  Task   389 has        506 integration points.
  Task   390 has        575 integration points.
  Task   391 has        517 integration points.
  Task   392 has        515 integration points.
  Task   393 has        537 integration points.
  Task   394 has        556 integration points.
  Task   395 has        550 integration points.
  Task   396 has        538 integration points.
  Task   397 has        551 integration points.
  Task   398 has        503 integration points.
  Task   399 has        510 integration points.
  Task   400 has        566 integration points.
  Task   401 has        524 integration points.
  Task   402 has        562 integration points.
  Task   403 has        522 integration points.
  Task   404 has        573 integration points.
  Task   405 has        529 integration points.
  Task   406 has        571 integration points.
  Task   407 has        545 integration points.
  Task   408 has        618 integration points.
  Task   409 has        565 integration points.
  Task   410 has        562 integration points.
  Task   411 has        524 integration points.
  Task   412 has        563 integration points.
  Task   413 has        513 integration points.
  Task   414 has        568 integration points.
  Task   415 has        527 integration points.
  Task   416 has        516 integration points.
  Task   417 has        534 integration points.
  Task   418 has        526 integration points.
  Task   419 has        552 integration points.
  Task   420 has        570 integration points.
  Task   421 has        531 integration points.
  Task   422 has        571 integration points.
  Task   423 has        512 integration points.
  Task   424 has        563 integration points.
  Task   425 has        530 integration points.
  Task   426 has        558 integration points.
  Task   427 has        504 integration points.
  Task   428 has        563 integration points.
  Task   429 has        561 integration points.
  Task   430 has        535 integration points.
  Task   431 has        534 integration points.
  Task   432 has        524 integration points.
  Task   433 has        520 integration points.
  Task   434 has        541 integration points.
  Task   435 has        504 integration points.
  Task   436 has        505 integration points.
  Task   437 has        551 integration points.
  Task   438 has        588 integration points.
  Task   439 has        577 integration points.
  Task   440 has        555 integration points.
  Task   441 has        518 integration points.
  Task   442 has        506 integration points.
  Task   443 has        532 integration points.
  Task   444 has        521 integration points.
  Task   445 has        575 integration points.
  Task   446 has        516 integration points.
  Task   447 has        523 integration points.
  Task   448 has        562 integration points.
  Task   449 has        516 integration points.
  Task   450 has        565 integration points.
  Task   451 has        553 integration points.
  Task   452 has        536 integration points.
  Task   453 has        514 integration points.
  Task   454 has        521 integration points.
  Task   455 has        554 integration points.
  Task   456 has        553 integration points.
  Task   457 has        536 integration points.
  Task   458 has        518 integration points.
  Task   459 has        572 integration points.
  Task   460 has        531 integration points.
  Task   461 has        587 integration points.
  Task   462 has        575 integration points.
  Task   463 has        520 integration points.
  Task   464 has        554 integration points.
  Task   465 has        566 integration points.
  Task   466 has        552 integration points.
  Task   467 has        525 integration points.
  Task   468 has        574 integration points.
  Task   469 has        539 integration points.
  Task   470 has        549 integration points.
  Task   471 has        533 integration points.
  Task   472 has        510 integration points.
  Task   473 has        561 integration points.
  Task   474 has        516 integration points.
  Task   475 has        542 integration points.
  Task   476 has        568 integration points.
  Task   477 has        541 integration points.
  Task   478 has        522 integration points.
  Task   479 has        513 integration points.
  Task   480 has        507 integration points.
  Task   481 has        512 integration points.
  Task   482 has        524 integration points.
  Task   483 has        539 integration points.
  Task   484 has        555 integration points.
  Task   485 has        538 integration points.
  Task   486 has        513 integration points.
  Task   487 has        520 integration points.
  Task   488 has        554 integration points.
  Task   489 has        523 integration points.
  Task   490 has        535 integration points.
  Task   491 has        548 integration points.
  Task   492 has        552 integration points.
  Task   493 has        543 integration points.
  Task   494 has        520 integration points.
  Task   495 has        539 integration points.
  Task   496 has        564 integration points.
  Task   497 has        511 integration points.
  Task   498 has        542 integration points.
  Task   499 has        513 integration points.
  Task   500 has        506 integration points.
  Task   501 has        524 integration points.
  Task   502 has        535 integration points.
  Task   503 has        525 integration points.
  Task   504 has        528 integration points.
  Task   505 has        572 integration points.
  Task   506 has        526 integration points.
  Task   507 has        579 integration points.
  Task   508 has        565 integration points.
  Task   509 has        536 integration points.
  Task   510 has        505 integration points.
  Task   511 has        526 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.054417573612229 AA.
  | Species        1: outer_partition_radius set to              5.054417573612229 AA .
  | Species        2: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.019602836301480 AA.
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.009370088163274 AA.
  | Species        3: outer_partition_radius set to              5.009370088163274 AA .
  | Species        4: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.007919576009533 AA.
  | Species        4: outer_partition_radius set to              5.007919576009533 AA .
  | Species        5: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.003611289978384 AA.
  | Species        5: outer_partition_radius set to              5.003611289978384 AA .
  | Species        6: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.048384829883283 AA.
  | Species        6: outer_partition_radius set to              5.048384829883283 AA .
  | Original list of interatomic distances with        1204 x       1204 entries is created.
  | Net number of integration points:   277680
  | of which are non-zero points    :   221778
  | Numerical average free-atom electrostatic potential    :     -7.33324889 eV
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      425 in task     0
  | Maximal number of non-zero basis functions:      410 in task     1
  | Maximal number of non-zero basis functions:      433 in task     2
  | Maximal number of non-zero basis functions:      400 in task     3
  | Maximal number of non-zero basis functions:      434 in task     4
  | Maximal number of non-zero basis functions:      415 in task     5
  | Maximal number of non-zero basis functions:      432 in task     6
  | Maximal number of non-zero basis functions:      435 in task     7
  | Maximal number of non-zero basis functions:      388 in task     8
  | Maximal number of non-zero basis functions:      415 in task     9
  | Maximal number of non-zero basis functions:      408 in task    10
  | Maximal number of non-zero basis functions:      414 in task    11
  | Maximal number of non-zero basis functions:      468 in task    12
  | Maximal number of non-zero basis functions:      404 in task    13
  | Maximal number of non-zero basis functions:      436 in task    14
  | Maximal number of non-zero basis functions:      454 in task    15
  | Maximal number of non-zero basis functions:      406 in task    16
  | Maximal number of non-zero basis functions:      436 in task    17
  | Maximal number of non-zero basis functions:      419 in task    18
  | Maximal number of non-zero basis functions:      445 in task    19
  | Maximal number of non-zero basis functions:      401 in task    20
  | Maximal number of non-zero basis functions:      463 in task    21
  | Maximal number of non-zero basis functions:      388 in task    22
  | Maximal number of non-zero basis functions:      416 in task    23
  | Maximal number of non-zero basis functions:      401 in task    24
  | Maximal number of non-zero basis functions:      394 in task    25
  | Maximal number of non-zero basis functions:      423 in task    26
  | Maximal number of non-zero basis functions:      411 in task    27
  | Maximal number of non-zero basis functions:      458 in task    28
  | Maximal number of non-zero basis functions:      416 in task    29
  | Maximal number of non-zero basis functions:      377 in task    30
  | Maximal number of non-zero basis functions:      394 in task    31
  | Maximal number of non-zero basis functions:      425 in task    32
  | Maximal number of non-zero basis functions:      431 in task    33
  | Maximal number of non-zero basis functions:      423 in task    34
  | Maximal number of non-zero basis functions:      434 in task    35
  | Maximal number of non-zero basis functions:      428 in task    36
  | Maximal number of non-zero basis functions:      417 in task    37
  | Maximal number of non-zero basis functions:      395 in task    38
  | Maximal number of non-zero basis functions:      419 in task    39
  | Maximal number of non-zero basis functions:      406 in task    40
  | Maximal number of non-zero basis functions:      403 in task    41
  | Maximal number of non-zero basis functions:      408 in task    42
  | Maximal number of non-zero basis functions:      421 in task    43
  | Maximal number of non-zero basis functions:      440 in task    44
  | Maximal number of non-zero basis functions:      482 in task    45
  | Maximal number of non-zero basis functions:      403 in task    46
  | Maximal number of non-zero basis functions:      390 in task    47
  | Maximal number of non-zero basis functions:      400 in task    48
  | Maximal number of non-zero basis functions:      433 in task    49
  | Maximal number of non-zero basis functions:      406 in task    50
  | Maximal number of non-zero basis functions:      388 in task    51
  | Maximal number of non-zero basis functions:      452 in task    52
  | Maximal number of non-zero basis functions:      404 in task    53
  | Maximal number of non-zero basis functions:      414 in task    54
  | Maximal number of non-zero basis functions:      403 in task    55
  | Maximal number of non-zero basis functions:      396 in task    56
  | Maximal number of non-zero basis functions:      422 in task    57
  | Maximal number of non-zero basis functions:      419 in task    58
  | Maximal number of non-zero basis functions:      413 in task    59
  | Maximal number of non-zero basis functions:      412 in task    60
  | Maximal number of non-zero basis functions:      412 in task    61
  | Maximal number of non-zero basis functions:      426 in task    62
  | Maximal number of non-zero basis functions:      404 in task    63
  | Maximal number of non-zero basis functions:      400 in task    64
  | Maximal number of non-zero basis functions:      413 in task    65
  | Maximal number of non-zero basis functions:      398 in task    66
  | Maximal number of non-zero basis functions:      392 in task    67
  | Maximal number of non-zero basis functions:      408 in task    68
  | Maximal number of non-zero basis functions:      432 in task    69
  | Maximal number of non-zero basis functions:      411 in task    70
  | Maximal number of non-zero basis functions:      400 in task    71
  | Maximal number of non-zero basis functions:      429 in task    72
  | Maximal number of non-zero basis functions:      415 in task    73
  | Maximal number of non-zero basis functions:      399 in task    74
  | Maximal number of non-zero basis functions:      430 in task    75
  | Maximal number of non-zero basis functions:      400 in task    76
  | Maximal number of non-zero basis functions:      419 in task    77
  | Maximal number of non-zero basis functions:      430 in task    78
  | Maximal number of non-zero basis functions:      396 in task    79
  | Maximal number of non-zero basis functions:      420 in task    80
  | Maximal number of non-zero basis functions:      422 in task    81
  | Maximal number of non-zero basis functions:      415 in task    82
  | Maximal number of non-zero basis functions:      427 in task    83
  | Maximal number of non-zero basis functions:      408 in task    84
  | Maximal number of non-zero basis functions:      394 in task    85
  | Maximal number of non-zero basis functions:      410 in task    86
  | Maximal number of non-zero basis functions:      423 in task    87
  | Maximal number of non-zero basis functions:      411 in task    88
  | Maximal number of non-zero basis functions:      433 in task    89
  | Maximal number of non-zero basis functions:      402 in task    90
  | Maximal number of non-zero basis functions:      417 in task    91
  | Maximal number of non-zero basis functions:      424 in task    92
  | Maximal number of non-zero basis functions:      419 in task    93
  | Maximal number of non-zero basis functions:      423 in task    94
  | Maximal number of non-zero basis functions:      442 in task    95
  | Maximal number of non-zero basis functions:      467 in task    96
  | Maximal number of non-zero basis functions:      431 in task    97
  | Maximal number of non-zero basis functions:      463 in task    98
  | Maximal number of non-zero basis functions:      411 in task    99
  | Maximal number of non-zero basis functions:      424 in task   100
  | Maximal number of non-zero basis functions:      453 in task   101
  | Maximal number of non-zero basis functions:      416 in task   102
  | Maximal number of non-zero basis functions:      409 in task   103
  | Maximal number of non-zero basis functions:      400 in task   104
  | Maximal number of non-zero basis functions:      388 in task   105
  | Maximal number of non-zero basis functions:      404 in task   106
  | Maximal number of non-zero basis functions:      400 in task   107
  | Maximal number of non-zero basis functions:      447 in task   108
  | Maximal number of non-zero basis functions:      398 in task   109
  | Maximal number of non-zero basis functions:      398 in task   110
  | Maximal number of non-zero basis functions:      399 in task   111
  | Maximal number of non-zero basis functions:      396 in task   112
  | Maximal number of non-zero basis functions:      403 in task   113
  | Maximal number of non-zero basis functions:      422 in task   114
  | Maximal number of non-zero basis functions:      426 in task   115
  | Maximal number of non-zero basis functions:      411 in task   116
  | Maximal number of non-zero basis functions:      442 in task   117
  | Maximal number of non-zero basis functions:      420 in task   118
  | Maximal number of non-zero basis functions:      460 in task   119
  | Maximal number of non-zero basis functions:      373 in task   120
  | Maximal number of non-zero basis functions:      430 in task   121
  | Maximal number of non-zero basis functions:      392 in task   122
  | Maximal number of non-zero basis functions:      417 in task   123
  | Maximal number of non-zero basis functions:      434 in task   124
  | Maximal number of non-zero basis functions:      403 in task   125
  | Maximal number of non-zero basis functions:      416 in task   126
  | Maximal number of non-zero basis functions:      411 in task   127
  | Maximal number of non-zero basis functions:      414 in task   128
  | Maximal number of non-zero basis functions:      448 in task   129
  | Maximal number of non-zero basis functions:      398 in task   130
  | Maximal number of non-zero basis functions:      420 in task   131
  | Maximal number of non-zero basis functions:      413 in task   132
  | Maximal number of non-zero basis functions:      447 in task   133
  | Maximal number of non-zero basis functions:      435 in task   134
  | Maximal number of non-zero basis functions:      413 in task   135
  | Maximal number of non-zero basis functions:      431 in task   136
  | Maximal number of non-zero basis functions:      412 in task   137
  | Maximal number of non-zero basis functions:      427 in task   138
  | Maximal number of non-zero basis functions:      436 in task   139
  | Maximal number of non-zero basis functions:      393 in task   140
  | Maximal number of non-zero basis functions:      413 in task   141
  | Maximal number of non-zero basis functions:      419 in task   142
  | Maximal number of non-zero basis functions:      412 in task   143
  | Maximal number of non-zero basis functions:      426 in task   144
  | Maximal number of non-zero basis functions:      402 in task   145
  | Maximal number of non-zero basis functions:      398 in task   146
  | Maximal number of non-zero basis functions:      454 in task   147
  | Maximal number of non-zero basis functions:      425 in task   148
  | Maximal number of non-zero basis functions:      455 in task   149
  | Maximal number of non-zero basis functions:      395 in task   150
  | Maximal number of non-zero basis functions:      419 in task   151
  | Maximal number of non-zero basis functions:      421 in task   152
  | Maximal number of non-zero basis functions:      429 in task   153
  | Maximal number of non-zero basis functions:      402 in task   154
  | Maximal number of non-zero basis functions:      456 in task   155
  | Maximal number of non-zero basis functions:      431 in task   156
  | Maximal number of non-zero basis functions:      404 in task   157
  | Maximal number of non-zero basis functions:      414 in task   158
  | Maximal number of non-zero basis functions:      428 in task   159
  | Maximal number of non-zero basis functions:      435 in task   160
  | Maximal number of non-zero basis functions:      393 in task   161
  | Maximal number of non-zero basis functions:      404 in task   162
  | Maximal number of non-zero basis functions:      385 in task   163
  | Maximal number of non-zero basis functions:      395 in task   164
  | Maximal number of non-zero basis functions:      402 in task   165
  | Maximal number of non-zero basis functions:      412 in task   166
  | Maximal number of non-zero basis functions:      423 in task   167
  | Maximal number of non-zero basis functions:      439 in task   168
  | Maximal number of non-zero basis functions:      411 in task   169
  | Maximal number of non-zero basis functions:      437 in task   170
  | Maximal number of non-zero basis functions:      408 in task   171
  | Maximal number of non-zero basis functions:      409 in task   172
  | Maximal number of non-zero basis functions:      421 in task   173
  | Maximal number of non-zero basis functions:      420 in task   174
  | Maximal number of non-zero basis functions:      414 in task   175
  | Maximal number of non-zero basis functions:      403 in task   176
  | Maximal number of non-zero basis functions:      399 in task   177
  | Maximal number of non-zero basis functions:      394 in task   178
  | Maximal number of non-zero basis functions:      385 in task   179
  | Maximal number of non-zero basis functions:      418 in task   180
  | Maximal number of non-zero basis functions:      425 in task   181
  | Maximal number of non-zero basis functions:      409 in task   182
  | Maximal number of non-zero basis functions:      448 in task   183
  | Maximal number of non-zero basis functions:      414 in task   184
  | Maximal number of non-zero basis functions:      439 in task   185
  | Maximal number of non-zero basis functions:      429 in task   186
  | Maximal number of non-zero basis functions:      418 in task   187
  | Maximal number of non-zero basis functions:      412 in task   188
  | Maximal number of non-zero basis functions:      432 in task   189
  | Maximal number of non-zero basis functions:      414 in task   190
  | Maximal number of non-zero basis functions:      411 in task   191
  | Maximal number of non-zero basis functions:      416 in task   192
  | Maximal number of non-zero basis functions:      421 in task   193
  | Maximal number of non-zero basis functions:      383 in task   194
  | Maximal number of non-zero basis functions:      397 in task   195
  | Maximal number of non-zero basis functions:      415 in task   196
  | Maximal number of non-zero basis functions:      407 in task   197
  | Maximal number of non-zero basis functions:      414 in task   198
  | Maximal number of non-zero basis functions:      430 in task   199
  | Maximal number of non-zero basis functions:      433 in task   200
  | Maximal number of non-zero basis functions:      430 in task   201
  | Maximal number of non-zero basis functions:      407 in task   202
  | Maximal number of non-zero basis functions:      392 in task   203
  | Maximal number of non-zero basis functions:      423 in task   204
  | Maximal number of non-zero basis functions:      404 in task   205
  | Maximal number of non-zero basis functions:      408 in task   206
  | Maximal number of non-zero basis functions:      424 in task   207
  | Maximal number of non-zero basis functions:      393 in task   208
  | Maximal number of non-zero basis functions:      422 in task   209
  | Maximal number of non-zero basis functions:      419 in task   210
  | Maximal number of non-zero basis functions:      431 in task   211
  | Maximal number of non-zero basis functions:      420 in task   212
  | Maximal number of non-zero basis functions:      438 in task   213
  | Maximal number of non-zero basis functions:      404 in task   214
  | Maximal number of non-zero basis functions:      419 in task   215
  | Maximal number of non-zero basis functions:      433 in task   216
  | Maximal number of non-zero basis functions:      390 in task   217
  | Maximal number of non-zero basis functions:      399 in task   218
  | Maximal number of non-zero basis functions:      423 in task   219
  | Maximal number of non-zero basis functions:      420 in task   220
  | Maximal number of non-zero basis functions:      412 in task   221
  | Maximal number of non-zero basis functions:      393 in task   222
  | Maximal number of non-zero basis functions:      387 in task   223
  | Maximal number of non-zero basis functions:      404 in task   224
  | Maximal number of non-zero basis functions:      453 in task   225
  | Maximal number of non-zero basis functions:      412 in task   226
  | Maximal number of non-zero basis functions:      408 in task   227
  | Maximal number of non-zero basis functions:      389 in task   228
  | Maximal number of non-zero basis functions:      408 in task   229
  | Maximal number of non-zero basis functions:      381 in task   230
  | Maximal number of non-zero basis functions:      382 in task   231
  | Maximal number of non-zero basis functions:      383 in task   232
  | Maximal number of non-zero basis functions:      388 in task   233
  | Maximal number of non-zero basis functions:      379 in task   234
  | Maximal number of non-zero basis functions:      427 in task   235
  | Maximal number of non-zero basis functions:      416 in task   236
  | Maximal number of non-zero basis functions:      383 in task   237
  | Maximal number of non-zero basis functions:      401 in task   238
  | Maximal number of non-zero basis functions:      391 in task   239
  | Maximal number of non-zero basis functions:      427 in task   240
  | Maximal number of non-zero basis functions:      452 in task   241
  | Maximal number of non-zero basis functions:      409 in task   242
  | Maximal number of non-zero basis functions:      455 in task   243
  | Maximal number of non-zero basis functions:      413 in task   244
  | Maximal number of non-zero basis functions:      430 in task   245
  | Maximal number of non-zero basis functions:      421 in task   246
  | Maximal number of non-zero basis functions:      397 in task   247
  | Maximal number of non-zero basis functions:      404 in task   248
  | Maximal number of non-zero basis functions:      397 in task   249
  | Maximal number of non-zero basis functions:      424 in task   250
  | Maximal number of non-zero basis functions:      423 in task   251
  | Maximal number of non-zero basis functions:      415 in task   252
  | Maximal number of non-zero basis functions:      424 in task   253
  | Maximal number of non-zero basis functions:      399 in task   254
  | Maximal number of non-zero basis functions:      404 in task   255
  | Maximal number of non-zero basis functions:      405 in task   256
  | Maximal number of non-zero basis functions:      393 in task   257
  | Maximal number of non-zero basis functions:      434 in task   258
  | Maximal number of non-zero basis functions:      417 in task   259
  | Maximal number of non-zero basis functions:      397 in task   260
  | Maximal number of non-zero basis functions:      430 in task   261
  | Maximal number of non-zero basis functions:      393 in task   262
  | Maximal number of non-zero basis functions:      410 in task   263
  | Maximal number of non-zero basis functions:      409 in task   264
  | Maximal number of non-zero basis functions:      468 in task   265
  | Maximal number of non-zero basis functions:      445 in task   266
  | Maximal number of non-zero basis functions:      422 in task   267
  | Maximal number of non-zero basis functions:      420 in task   268
  | Maximal number of non-zero basis functions:      429 in task   269
  | Maximal number of non-zero basis functions:      400 in task   270
  | Maximal number of non-zero basis functions:      433 in task   271
  | Maximal number of non-zero basis functions:      437 in task   272
  | Maximal number of non-zero basis functions:      431 in task   273
  | Maximal number of non-zero basis functions:      415 in task   274
  | Maximal number of non-zero basis functions:      415 in task   275
  | Maximal number of non-zero basis functions:      482 in task   276
  | Maximal number of non-zero basis functions:      433 in task   277
  | Maximal number of non-zero basis functions:      406 in task   278
  | Maximal number of non-zero basis functions:      421 in task   279
  | Maximal number of non-zero basis functions:      435 in task   280
  | Maximal number of non-zero basis functions:      462 in task   281
  | Maximal number of non-zero basis functions:      396 in task   282
  | Maximal number of non-zero basis functions:      394 in task   283
  | Maximal number of non-zero basis functions:      395 in task   284
  | Maximal number of non-zero basis functions:      405 in task   285
  | Maximal number of non-zero basis functions:      448 in task   286
  | Maximal number of non-zero basis functions:      447 in task   287
  | Maximal number of non-zero basis functions:      458 in task   288
  | Maximal number of non-zero basis functions:      417 in task   289
  | Maximal number of non-zero basis functions:      429 in task   290
