  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204911.394
  Time zero on CPU 1             :   0.184000000000000E+00  s.
  Internal wall clock time zero  :           284330951.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B1E2E6F-3DB7-4452-A5A0-120AF56946BF

  Using      512 parallel tasks.
     28       2.00000         -10.139954         -275.92218
     29       2.00000          -1.149047          -31.26715
     30       2.00000          -1.148794          -31.26027
     31       2.00000          -1.147140          -31.21528
     32       2.00000          -1.146352          -31.19384
     33       2.00000          -0.990621          -26.95616
     34       2.00000          -0.990103          -26.94206
     35       2.00000          -0.985471          -26.81603
     36       2.00000          -0.984886          -26.80012
     37       2.00000          -0.853392          -23.22197
     38       2.00000          -0.853173          -23.21602
     39       2.00000          -0.849403          -23.11343
     40       2.00000          -0.849053          -23.10390
     41       2.00000          -0.841473          -22.89765
     42       2.00000          -0.838818          -22.82541
     43       2.00000          -0.836209          -22.75442
     44       2.00000          -0.834529          -22.70870
     45       2.00000          -0.764277          -20.79702
     46       2.00000          -0.764082          -20.79174
     47       2.00000          -0.756064          -20.57354
     48       2.00000          -0.755104          -20.54742
     49       2.00000          -0.708537          -19.28028
     50       2.00000          -0.706124          -19.21460
     51       2.00000          -0.701285          -19.08293
     52       2.00000          -0.698512          -19.00749
     53       2.00000          -0.667817          -18.17223
     54       2.00000          -0.667245          -18.15666
     55       2.00000          -0.663054          -18.04261
     56       2.00000          -0.662767          -18.03482
     57       2.00000          -0.629482          -17.12907
     58       2.00000          -0.629181          -17.12088
     59       2.00000          -0.627355          -17.07120
     60       2.00000          -0.623571          -16.96823
     61       2.00000          -0.613816          -16.70280
     62       2.00000          -0.605818          -16.48515
     63       2.00000          -0.580767          -15.80346
     64       2.00000          -0.574714          -15.63876
     65       2.00000          -0.545482          -14.84332
     66       2.00000          -0.545027          -14.83093
     67       2.00000          -0.539861          -14.69036
     68       2.00000          -0.539475          -14.67987
     69       2.00000          -0.524889          -14.28295
     70       2.00000          -0.524565          -14.27414
     71       2.00000          -0.523150          -14.23563
     72       2.00000          -0.522609          -14.22093
     73       2.00000          -0.521825          -14.19959
     74       2.00000          -0.519039          -14.12376
     75       2.00000          -0.518360          -14.10530
     76       2.00000          -0.517307          -14.07664
     77       2.00000          -0.513323          -13.96823
     78       2.00000          -0.512129          -13.93573
     79       2.00000          -0.511295          -13.91305
     80       2.00000          -0.509933          -13.87597
     81       2.00000          -0.507232          -13.80249
     82       2.00000          -0.502480          -13.67317
     83       2.00000          -0.489083          -13.30861
     84       2.00000          -0.486229          -13.23096
     85       2.00000          -0.483419          -13.15449
     86       2.00000          -0.482963          -13.14208
     87       2.00000          -0.482255          -13.12282
     88       2.00000          -0.480491          -13.07483
     89       2.00000          -0.470853          -12.81257
     90       2.00000          -0.470767          -12.81023
     91       2.00000          -0.467620          -12.72460
     92       2.00000          -0.466677          -12.69892
     93       2.00000          -0.403181          -10.97112
     94       2.00000          -0.402201          -10.94446
     95       2.00000          -0.384888          -10.47334
     96       2.00000          -0.383981          -10.44865
     97       2.00000          -0.351105           -9.55405
     98       2.00000          -0.349149           -9.50082
     99       2.00000          -0.344786           -9.38210
    100       2.00000          -0.339653           -9.24243
    101       0.00000          -0.182219           -4.95844
    102       0.00000          -0.180101           -4.90078
    103       0.00000          -0.176331           -4.79822
    104       0.00000          -0.173122           -4.71090
    105       0.00000          -0.134730           -3.66618
    106       0.00000          -0.129405           -3.52130
    107       0.00000          -0.113454           -3.08724
    108       0.00000          -0.108242           -2.94542
    109       0.00000          -0.103714           -2.82219
    110       0.00000          -0.095793           -2.60667
    111       0.00000          -0.085620           -2.32984
    112       0.00000          -0.085457           -2.32539
    113       0.00000          -0.081577           -2.21983
    114       0.00000          -0.072916           -1.98414
    115       0.00000          -0.071360           -1.94181
    116       0.00000          -0.071096           -1.93461
    117       0.00000          -0.060230           -1.63895
    118       0.00000          -0.056572           -1.53940
    119       0.00000          -0.038525           -1.04833
    120       0.00000          -0.032227           -0.87695
    121       0.00000          -0.029870           -0.81280
    122       0.00000          -0.028495           -0.77540
    123       0.00000          -0.024651           -0.67078
    124       0.00000          -0.024548           -0.66798
    125       0.00000          -0.020378           -0.55451
    126       0.00000          -0.016002           -0.43545
    127       0.00000          -0.013515           -0.36777
    128       0.00000          -0.004712           -0.12823
    129       0.00000          -0.000085           -0.00231
    130       0.00000           0.004031            0.10968
    131       0.00000           0.008169            0.22230
    132       0.00000           0.020577            0.55992
    133       0.00000           0.024321            0.66179
    134       0.00000           0.025781            0.70154
    135       0.00000           0.031378            0.85385
    136       0.00000           0.041385            1.12613
    137       0.00000           0.043764            1.19087
    138       0.00000           0.055525            1.51090
    139       0.00000           0.059956            1.63150
    140       0.00000           0.060522            1.64689
    141       0.00000           0.068502            1.86404
    142       0.00000           0.071137            1.93573
    143       0.00000           0.079796            2.17137
    144       0.00000           0.091386            2.48675
    145       0.00000           0.092713            2.52285
    146       0.00000           0.107592            2.92772
    147       0.00000           0.112623            3.06464
    148       0.00000           0.122673            3.33809
    149       0.00000           0.126573            3.44422
    150       0.00000           0.129511            3.52417
    151       0.00000           0.131504            3.57839
    152       0.00000           0.135247            3.68026
    153       0.00000           0.138257            3.76215
    154       0.00000           0.148508            4.04111
    155       0.00000           0.158559            4.31461
    156       0.00000           0.164062            4.46436
    157       0.00000           0.172492            4.69374
    158       0.00000           0.180285            4.90579
    159       0.00000           0.192250            5.23139
    160       0.00000           0.195571            5.32176
    161       0.00000           0.207807            5.65471
    162       0.00000           0.216605            5.89412
    163       0.00000           0.216652            5.89539
    164       0.00000           0.232868            6.33666
    165       0.00000           0.238666            6.49443
    166       0.00000           0.243506            6.62613
    167       0.00000           0.244474            6.65248
    168       0.00000           0.276493            7.52376
    169       0.00000           0.281439            7.65835
    170       0.00000           0.282950            7.69945
    171       0.00000           0.289049            7.86544
    172       0.00000           0.292981            7.97241
    173       0.00000           0.296176            8.05936
    174       0.00000           0.298751            8.12943
    175       0.00000           0.304976            8.29883
    176       0.00000           0.317130            8.62954
    177       0.00000           0.319669            8.69865
    178       0.00000           0.320231            8.71392
    179       0.00000           0.328442            8.93735
    180       0.00000           0.344368            9.37074
    181       0.00000           0.353859            9.62898
    182       0.00000           0.355873            9.68379
    183       0.00000           0.364273            9.91237
    184       0.00000           0.368611           10.03042
    185       0.00000           0.370078           10.07033
    186       0.00000           0.373842           10.17275
    187       0.00000           0.383526           10.43628
    188       0.00000           0.386661           10.52158
    189       0.00000           0.403533           10.98068
    190       0.00000           0.413612           11.25495
    191       0.00000           0.414815           11.28768
    192       0.00000           0.416538           11.33456
    193       0.00000           0.422914           11.50809
    194       0.00000           0.425536           11.57942
    195       0.00000           0.433660           11.80048
    196       0.00000           0.451398           12.28316
    197       0.00000           0.458175           12.46757
    198       0.00000           0.461279           12.55203
    199       0.00000           0.472661           12.86176
    200       0.00000           0.475147           12.92942
    201       0.00000           0.475376           12.93563
    202       0.00000           0.486474           13.23763
    203       0.00000           0.508204           13.82894
    204       0.00000           0.516867           14.06465
    205       0.00000           0.522081           14.20655
    206       0.00000           0.531120           14.45251
    207       0.00000           0.536977           14.61190
    208       0.00000           0.538473           14.65259
    209       0.00000           0.545179           14.83508
    210       0.00000           0.563896           15.34438
    211       0.00000           0.572861           15.58834
    212       0.00000           0.575609           15.66311
    213       0.00000           0.579956           15.78139
    214       0.00000           0.594045           16.16478
    215       0.00000           0.598007           16.27259
    216       0.00000           0.601370           16.36411
    217       0.00000           0.609751           16.59217
    218       0.00000           0.615221           16.74102
    219       0.00000           0.630348           17.15264
    220       0.00000           0.639692           17.40690
    221       0.00000           0.640982           17.44200
    222       0.00000           0.664460           18.08087
    223       0.00000           0.668189           18.18235
    224       0.00000           0.675592           18.38380
    225       0.00000           0.677706           18.44132
    226       0.00000           0.691551           18.81805
    227       0.00000           0.691628           18.82014
    228       0.00000           0.707992           19.26545
    229       0.00000           0.708928           19.29092
    230       0.00000           0.710102           19.32285
    231       0.00000           0.733983           19.97269
    232       0.00000           0.745129           20.27598
    233       0.00000           0.745924           20.29761
    234       0.00000           0.749726           20.40110
    235       0.00000           0.766180           20.84881
    236       0.00000           0.767117           20.87433
    237       0.00000           0.770349           20.96225
    238       0.00000           0.775565           21.10421
    239       0.00000           0.788078           21.44470
    240       0.00000           0.790489           21.51031
    241       0.00000           0.798419           21.72608
    242       0.00000           0.814368           22.16008
    243       0.00000           0.824436           22.43405
    244       0.00000           0.832334           22.64896
    245       0.00000           0.835174           22.72623
    246       0.00000           0.841984           22.91155
    247       0.00000           0.861108           23.43194
    248       0.00000           0.867741           23.61244
    249       0.00000           0.873029           23.75633
    250       0.00000           0.879049           23.92015
    251       0.00000           0.886404           24.12027
    252       0.00000           0.888376           24.17394
    253       0.00000           0.909424           24.74668
    254       0.00000           0.917928           24.97809
    255       0.00000           0.918355           24.98972
    256       0.00000           0.925536           25.18511

  Highest occupied state (VBM) at     -9.24242687 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95843843 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.28398843 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -730.64630110 Ha      -19881.89743278 eV
  | XC energy correction          :        -169.18599806 Ha       -4603.78524516 eV
  | XC potential correction       :         217.44417510 Ha        5916.95705605 eV
  | Free-atom electrostatic energy:        -546.96640268 Ha      -14883.71309178 eV
  | Hartree energy correction     :           0.00000000 Ha           0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1229.35452673 Ha      -33452.43871368 eV
  | Total energy, T -> 0          :       -1229.35452673 Ha      -33452.43871368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1229.35452673 Ha      -33452.43871368 eV

  Derived energy quantities:
  | Kinetic energy                :        1218.45622359 Ha       33155.88079650 eV
  | Electrostatic energy          :       -2278.62475226 Ha      -62004.53426501 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -382.34418140 eV
  | Total energy (T->0) per atom                          :        -643.31612911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -643.31612911 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           52

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :        3.012 s           3.014 s
  | Boundary condition initialization          :        1.160 s           1.157 s
  | Integration                                :        0.432 s           0.419 s
  | Solution of K.-S. eqns.                    :        0.352 s           0.309 s
  | Grid partitioning                          :        0.404 s           0.402 s
  | Preloading free-atom quantities on grid    :        0.084 s           0.083 s
  | Free-atom superposition energy             :        0.048 s           0.046 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20180104, Time     :  204916.817
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      102.218 s, elapsed      129.388 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.582584E-02
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         3.18275129 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    1894
  Time summed over all CPUs for potential: real work      202.935 s, elapsed      221.362 s
  | RMS charge density error from multipole expansion :   0.131957E-01
  | Average real-space part of the electrostatic potential :      0.13691091 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       62.473 s, elapsed       75.030 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 2-stage real ELPA solver
  K-Point:    1, Trafo times: 1-stage=     0.113 s, 2-stage=     0.128 s ==> Using 1-stage solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.72853671E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.957848         -515.86929
      2       2.00000         -18.957848         -515.86929
      3       2.00000         -18.957729         -515.86605
      4       2.00000         -18.957728         -515.86603
      5       2.00000         -10.103138         -274.92037
      6       2.00000         -10.103138         -274.92036
      7       2.00000         -10.102457         -274.90185
      8       2.00000         -10.102457         -274.90184
      9       2.00000         -10.100654         -274.85277
     10       2.00000         -10.100653         -274.85276
     11       2.00000         -10.100023         -274.83560
     12       2.00000         -10.100022         -274.83559
     13       2.00000         -10.086068         -274.45587
     14       2.00000         -10.086067         -274.45586
     15       2.00000         -10.085785         -274.44817
     16       2.00000         -10.085785         -274.44816
     17       2.00000         -10.084698         -274.41860
     18       2.00000         -10.084698         -274.41860
     19       2.00000         -10.083395         -274.38315
     20       2.00000         -10.083395         -274.38313
     21       2.00000         -10.083302         -274.38061
     22       2.00000         -10.083301         -274.38059
     23       2.00000         -10.082043         -274.34636
     24       2.00000         -10.082043         -274.34634
     25       2.00000         -10.080914         -274.31562
     26       2.00000         -10.080914         -274.31562
     27       2.00000         -10.080315         -274.29934
     28       2.00000         -10.080315         -274.29932
     29       2.00000          -1.133560          -30.84573
     30       2.00000          -1.133309          -30.83890
     31       2.00000          -1.132219          -30.80925
     32       2.00000          -1.131393          -30.78677
     33       2.00000          -0.949562          -25.83890
     34       2.00000          -0.948864          -25.81991
     35       2.00000          -0.942864          -25.65664
     36       2.00000          -0.942098          -25.63579
     37       2.00000          -0.817699          -22.25072
     38       2.00000          -0.817427          -22.24332
     39       2.00000          -0.815880          -22.20122
     40       2.00000          -0.813215          -22.12870
     41       2.00000          -0.813050          -22.12421
     42       2.00000          -0.811677          -22.08687
     43       2.00000          -0.809443          -22.02605
     44       2.00000          -0.809108          -22.01695
     45       2.00000          -0.733940          -19.97153
     46       2.00000          -0.733815          -19.96813
     47       2.00000          -0.726413          -19.76670
     48       2.00000          -0.725786          -19.74965
     49       2.00000          -0.677421          -18.43357
     50       2.00000          -0.674801          -18.36227
     51       2.00000          -0.671126          -18.26228
     52       2.00000          -0.667503          -18.16369
     53       2.00000          -0.643730          -17.51678
     54       2.00000          -0.642820          -17.49202
     55       2.00000          -0.637731          -17.35353
     56       2.00000          -0.637606          -17.35014
     57       2.00000          -0.608011          -16.54483
     58       2.00000          -0.607792          -16.53885
     59       2.00000          -0.603811          -16.43053
     60       2.00000          -0.600539          -16.34150
     61       2.00000          -0.586625          -15.96287
     62       2.00000          -0.576987          -15.70061
     63       2.00000          -0.551752          -15.01393
     64       2.00000          -0.544518          -14.81708
     65       2.00000          -0.526937          -14.33867
     66       2.00000          -0.526604          -14.32961
     67       2.00000          -0.524770          -14.27972
     68       2.00000          -0.523691          -14.25035
     69       2.00000          -0.508780          -13.84460
     70       2.00000          -0.503722          -13.70696
     71       2.00000          -0.501561          -13.64818
     72       2.00000          -0.499589          -13.59451
     73       2.00000          -0.495003          -13.46971
     74       2.00000          -0.492955          -13.41399
     75       2.00000          -0.490405          -13.34459
     76       2.00000          -0.489551          -13.32136
     77       2.00000          -0.486036          -13.22570
     78       2.00000          -0.483526          -13.15742
     79       2.00000          -0.477390          -12.99045
     80       2.00000          -0.476182          -12.95757
     81       2.00000          -0.474638          -12.91557
     82       2.00000          -0.471041          -12.81767
     83       2.00000          -0.461133          -12.54806
     84       2.00000          -0.458634          -12.48006
     85       2.00000          -0.457885          -12.45967
     86       2.00000          -0.457477          -12.44859
     87       2.00000          -0.455404          -12.39217
     88       2.00000          -0.453252          -12.33361
     89       2.00000          -0.434378          -11.82003
     90       2.00000          -0.433715          -11.80199
     91       2.00000          -0.432814          -11.77748
     92       2.00000          -0.431142          -11.73197
     93       2.00000          -0.377597          -10.27495
     94       2.00000          -0.376608          -10.24803
     95       2.00000          -0.358425           -9.75323
     96       2.00000          -0.357220           -9.72044
     97       2.00000          -0.329068           -8.95438
     98       2.00000          -0.327858           -8.92147
     99       2.00000          -0.323484           -8.80244
    100       2.00000          -0.316732           -8.61870
    101       0.00000          -0.164589           -4.47870
    102       0.00000          -0.162430           -4.41995
    103       0.00000          -0.158469           -4.31217
    104       0.00000          -0.154483           -4.20371
    105       0.00000          -0.110285           -3.00100
    106       0.00000          -0.104777           -2.85112
    107       0.00000          -0.094553           -2.57292
    108       0.00000          -0.087919           -2.39239
    109       0.00000          -0.077193           -2.10052
    110       0.00000          -0.075091           -2.04332
    111       0.00000          -0.066639           -1.81333
    112       0.00000          -0.065589           -1.78477
    113       0.00000          -0.064777           -1.76266
    114       0.00000          -0.049774           -1.35442
    115       0.00000          -0.046232           -1.25804
    116       0.00000          -0.044596           -1.21351
    117       0.00000          -0.037293           -1.01480
    118       0.00000          -0.033725           -0.91771
    119       0.00000          -0.021747           -0.59177
    120       0.00000          -0.016636           -0.45268
    121       0.00000          -0.008107           -0.22059
    122       0.00000          -0.004296           -0.11689
    123       0.00000          -0.003024           -0.08228
    124       0.00000          -0.002189           -0.05958
    125       0.00000           0.003746            0.10194
    126       0.00000           0.005721            0.15567
    127       0.00000           0.005729            0.15588
    128       0.00000           0.008302            0.22590
    129       0.00000           0.013899            0.37822
    130       0.00000           0.015864            0.43169
    131       0.00000           0.023694            0.64474
    132       0.00000           0.034764            0.94599
    133       0.00000           0.038545            1.04887
    134       0.00000           0.041752            1.13613
    135       0.00000           0.047723            1.29860
    136       0.00000           0.052549            1.42992
    137       0.00000           0.061966            1.68618
    138       0.00000           0.075043            2.04202
    139       0.00000           0.078470            2.13529
    140       0.00000           0.079927            2.17492
    141       0.00000           0.084772            2.30675
    142       0.00000           0.087346            2.37680
    143       0.00000           0.099453            2.70626
    144       0.00000           0.109083            2.96830
    145       0.00000           0.110512            3.00718
    146       0.00000           0.126016            3.42908
    147       0.00000           0.130494            3.55093
    148       0.00000           0.141321            3.84555
    149       0.00000           0.146361            3.98268
    150       0.00000           0.149807            4.07644
    151       0.00000           0.150849            4.10482
    152       0.00000           0.152319            4.14481
    153       0.00000           0.157452            4.28448
    154       0.00000           0.166682            4.53565
    155       0.00000           0.176094            4.79175
    156       0.00000           0.179783            4.89214
    157       0.00000           0.187138            5.09227
    158       0.00000           0.194993            5.30603
    159       0.00000           0.208230            5.66624
    160       0.00000           0.211061            5.74325
    161       0.00000           0.222968            6.06728
    162       0.00000           0.228409            6.21532
    163       0.00000           0.230226            6.26476
    164       0.00000           0.248694            6.76731
    165       0.00000           0.254159            6.91601
    166       0.00000           0.258773            7.04157
    167       0.00000           0.261831            7.12478
    168       0.00000           0.295907            8.05203
    169       0.00000           0.302498            8.23139
    170       0.00000           0.302521            8.23201
    171       0.00000           0.309839            8.43114
    172       0.00000           0.311443            8.47479
    173       0.00000           0.319226            8.68657
    174       0.00000           0.322779            8.78325
    175       0.00000           0.331170            9.01159
    176       0.00000           0.339172            9.22935
    177       0.00000           0.344568            9.37616
    178       0.00000           0.351485            9.56438
    179       0.00000           0.352620            9.59527
    180       0.00000           0.369666           10.05913
    181       0.00000           0.376483           10.24462
    182       0.00000           0.377548           10.27359
    183       0.00000           0.384847           10.47221
    184       0.00000           0.391523           10.65390
    185       0.00000           0.391899           10.66411
    186       0.00000           0.395246           10.75519
    187       0.00000           0.402234           10.94534
    188       0.00000           0.407580           11.09080
    189       0.00000           0.423394           11.52113
    190       0.00000           0.429836           11.69643
    191       0.00000           0.431777           11.74926
    192       0.00000           0.435412           11.84815
    193       0.00000           0.444298           12.08996
    194       0.00000           0.447210           12.16920
    195       0.00000           0.453923           12.35188
    196       0.00000           0.471906           12.84120
    197       0.00000           0.473346           12.88041
    198       0.00000           0.480336           13.07061
    199       0.00000           0.490893           13.35789
    200       0.00000           0.492810           13.41003
    201       0.00000           0.497065           13.52583
    202       0.00000           0.508747           13.84370
    203       0.00000           0.526892           14.33745
    204       0.00000           0.537883           14.63654
    205       0.00000           0.540254           14.70106
    206       0.00000           0.549565           14.95441
    207       0.00000           0.557102           15.15950
    208       0.00000           0.559273           15.21858
    209       0.00000           0.562426           15.30440
    210       0.00000           0.585379           15.92896
    211       0.00000           0.593753           16.15684
    212       0.00000           0.593852           16.15952
    213       0.00000           0.599619           16.31647
    214       0.00000           0.614630           16.72493
    215       0.00000           0.618821           16.83897
    216       0.00000           0.622013           16.92583
    217       0.00000           0.629858           17.13932
    218       0.00000           0.635446           17.29136
    219       0.00000           0.649954           17.68616
    220       0.00000           0.657679           17.89635
    221       0.00000           0.663047           18.04243
    222       0.00000           0.683875           18.60920
    223       0.00000           0.687111           18.69724
    224       0.00000           0.696774           18.96019
    225       0.00000           0.699796           19.04242
    226       0.00000           0.710186           19.32515
    227       0.00000           0.711464           19.35993
    228       0.00000           0.725912           19.75308
    229       0.00000           0.727834           19.80538
    230       0.00000           0.730018           19.86480
    231       0.00000           0.755237           20.55104
    232       0.00000           0.763638           20.77964
    233       0.00000           0.767388           20.88170
    234       0.00000           0.769649           20.94322
    235       0.00000           0.784366           21.34369
    236       0.00000           0.786320           21.39686
    237       0.00000           0.791907           21.54890
    238       0.00000           0.798134           21.71834
    239       0.00000           0.808014           21.98719
    240       0.00000           0.811135           22.07212
    241       0.00000           0.817588           22.24771
    242       0.00000           0.833685           22.68572
    243       0.00000           0.845162           22.99802
    244       0.00000           0.849771           23.12344
    245       0.00000           0.851836           23.17963
    246       0.00000           0.862618           23.47303
    247       0.00000           0.877002           23.86444
    248       0.00000           0.889608           24.20748
    249       0.00000           0.889874           24.21469
    250       0.00000           0.899377           24.47330
    251       0.00000           0.905820           24.64862
    252       0.00000           0.907133           24.68433
    253       0.00000           0.925813           25.19265
    254       0.00000           0.933060           25.38987
    255       0.00000           0.935311           25.45110
    256       0.00000           0.943303           25.66858

  Highest occupied state (VBM) at     -8.61870394 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.47870239 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.14000154 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -723.69206185 Ha      -19692.66295457 eV
  | XC energy correction          :        -169.87328091 Ha       -4622.48716300 eV
  | XC potential correction       :         218.32321552 Ha        5940.87696266 eV
  | Free-atom electrostatic energy:        -546.96640268 Ha      -14883.71309178 eV
  | Hartree energy correction     :          -6.71539723 Ha        -182.73525597 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.92392714 Ha      -33440.72150265 eV
  | Total energy, T -> 0          :       -1228.92392714 Ha      -33440.72150265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.92392714 Ha      -33440.72150265 eV

  Derived energy quantities:
  | Kinetic energy                :        1221.61673523 Ha       33241.88269402 eV
  | Electrostatic energy          :       -2280.66738147 Ha      -62060.11703367 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05285634 Ha           1.43829420 eV
  | Sum of eigenvalues per atom                           :        -378.70505682 eV
  | Total energy (T->0) per atom                          :        -643.09079813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -643.09079813 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1006E+01
  | Change of sum of eigenvalues  :  0.1892E+03 eV
  | Change of total energy        :  0.1172E+02 eV

  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.572 s           1.569 s
  | Charge density update                      :        0.332 s           0.328 s
  | Density mixing & preconditioning           :        0.388 s           0.389 s
  | Hartree multipole update                   :        0.024 s           0.024 s
  | Hartree multipole summation                :        0.456 s           0.454 s
  | Integration                                :        0.208 s           0.205 s
  | Solution of K.-S. eqns.                    :        0.160 s           0.159 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20180104, Time     :  204918.454
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       99.687 s, elapsed      128.101 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.225110E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      206.243 s, elapsed      223.645 s
  | RMS charge density error from multipole expansion :   0.495404E-01
  | Average real-space part of the electrostatic potential :      0.50902339 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       62.022 s, elapsed       74.670 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.57340807E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -7.09642384 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.24952868 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      3.84689516 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -706.84702631 Ha      -19234.28621573 eV
  | XC energy correction          :        -171.82235155 Ha       -4675.52407369 eV
  | XC potential correction       :         220.80924855 Ha        6008.52536337 eV
  | Free-atom electrostatic energy:        -546.96640268 Ha      -14883.71309178 eV
  | Hartree energy correction     :         -23.67401597 Ha        -644.20275133 eV
