  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204712.804
  Time zero on CPU 1             :   0.920000000000000E-01  s.
  Internal wall clock time zero  :           284330832.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DBB2BD3-68B9-47EE-ABEC-016D790F13AC

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      360 in task   106
  | Maximal number of non-zero basis functions:      374 in task   107
  | Maximal number of non-zero basis functions:      390 in task   108
  | Maximal number of non-zero basis functions:      365 in task   109
  | Maximal number of non-zero basis functions:      357 in task   110
  | Maximal number of non-zero basis functions:      406 in task   111
  | Maximal number of non-zero basis functions:      348 in task   112
  | Maximal number of non-zero basis functions:      365 in task   113
  | Maximal number of non-zero basis functions:      398 in task   114
  | Maximal number of non-zero basis functions:      393 in task   115
  | Maximal number of non-zero basis functions:      387 in task   116
  | Maximal number of non-zero basis functions:      366 in task   117
  | Maximal number of non-zero basis functions:      402 in task   118
  | Maximal number of non-zero basis functions:      364 in task   119
  | Maximal number of non-zero basis functions:      345 in task   120
  | Maximal number of non-zero basis functions:      377 in task   121
  | Maximal number of non-zero basis functions:      362 in task   122
  | Maximal number of non-zero basis functions:      385 in task   123
  | Maximal number of non-zero basis functions:      415 in task   124
  | Maximal number of non-zero basis functions:      385 in task   125
  | Maximal number of non-zero basis functions:      371 in task   126
  | Maximal number of non-zero basis functions:      387 in task   127
  | Maximal number of non-zero basis functions:      382 in task   128
  | Maximal number of non-zero basis functions:      374 in task   129
  | Maximal number of non-zero basis functions:      360 in task   130
  | Maximal number of non-zero basis functions:      360 in task   131
  | Maximal number of non-zero basis functions:      377 in task   132
  | Maximal number of non-zero basis functions:      388 in task   133
  | Maximal number of non-zero basis functions:      373 in task   134
  | Maximal number of non-zero basis functions:      417 in task   135
  | Maximal number of non-zero basis functions:      388 in task   136
  | Maximal number of non-zero basis functions:      365 in task   137
  | Maximal number of non-zero basis functions:      326 in task   138
  | Maximal number of non-zero basis functions:      408 in task   139
  | Maximal number of non-zero basis functions:      379 in task   140
  | Maximal number of non-zero basis functions:      343 in task   141
  | Maximal number of non-zero basis functions:      371 in task   142
  | Maximal number of non-zero basis functions:      385 in task   143
  | Maximal number of non-zero basis functions:      375 in task   144
  | Maximal number of non-zero basis functions:      371 in task   145
  | Maximal number of non-zero basis functions:      375 in task   146
  | Maximal number of non-zero basis functions:      387 in task   147
  | Maximal number of non-zero basis functions:      373 in task   148
  | Maximal number of non-zero basis functions:      379 in task   149
  | Maximal number of non-zero basis functions:      370 in task   150
  | Maximal number of non-zero basis functions:      355 in task   151
  | Maximal number of non-zero basis functions:      377 in task   152
  | Maximal number of non-zero basis functions:      403 in task   153
  | Maximal number of non-zero basis functions:      408 in task   154
  | Maximal number of non-zero basis functions:      354 in task   155
  | Maximal number of non-zero basis functions:      368 in task   156
  | Maximal number of non-zero basis functions:      380 in task   157
  | Maximal number of non-zero basis functions:      366 in task   158
  | Maximal number of non-zero basis functions:      378 in task   159
  | Maximal number of non-zero basis functions:      418 in task   160
  | Maximal number of non-zero basis functions:      380 in task   161
  | Maximal number of non-zero basis functions:      377 in task   162
  | Maximal number of non-zero basis functions:      371 in task   163
  | Maximal number of non-zero basis functions:      371 in task   164
  | Maximal number of non-zero basis functions:      379 in task   165
  | Maximal number of non-zero basis functions:      382 in task   166
  | Maximal number of non-zero basis functions:      396 in task   167
  | Maximal number of non-zero basis functions:      392 in task   168
  | Maximal number of non-zero basis functions:      358 in task   169
  | Maximal number of non-zero basis functions:      387 in task   170
  | Maximal number of non-zero basis functions:      410 in task   171
  | Maximal number of non-zero basis functions:      383 in task   172
  | Maximal number of non-zero basis functions:      370 in task   173
  | Maximal number of non-zero basis functions:      373 in task   174
  | Maximal number of non-zero basis functions:      387 in task   175
  | Maximal number of non-zero basis functions:      381 in task   176
  | Maximal number of non-zero basis functions:      390 in task   177
  | Maximal number of non-zero basis functions:      339 in task   178
  | Maximal number of non-zero basis functions:      386 in task   179
  | Maximal number of non-zero basis functions:      381 in task   180
  | Maximal number of non-zero basis functions:      345 in task   181
  | Maximal number of non-zero basis functions:      390 in task   182
  | Maximal number of non-zero basis functions:      420 in task   183
  | Maximal number of non-zero basis functions:      383 in task   184
  | Maximal number of non-zero basis functions:      383 in task   185
  | Maximal number of non-zero basis functions:      323 in task   186
  | Maximal number of non-zero basis functions:      390 in task   187
  | Maximal number of non-zero basis functions:      397 in task   188
  | Maximal number of non-zero basis functions:      356 in task   189
  | Maximal number of non-zero basis functions:      362 in task   190
  | Maximal number of non-zero basis functions:      392 in task   191
  | Maximal number of non-zero basis functions:      367 in task   192
  | Maximal number of non-zero basis functions:      365 in task   193
  | Maximal number of non-zero basis functions:      385 in task   194
  | Maximal number of non-zero basis functions:      368 in task   195
  | Maximal number of non-zero basis functions:      375 in task   196
  | Maximal number of non-zero basis functions:      363 in task   197
  | Maximal number of non-zero basis functions:      388 in task   198
  | Maximal number of non-zero basis functions:      378 in task   199
  | Maximal number of non-zero basis functions:      402 in task   200
  | Maximal number of non-zero basis functions:      364 in task   201
  | Maximal number of non-zero basis functions:      364 in task   202
  | Maximal number of non-zero basis functions:      376 in task   203
  | Maximal number of non-zero basis functions:      370 in task   204
  | Maximal number of non-zero basis functions:      424 in task   205
  | Maximal number of non-zero basis functions:      387 in task   206
  | Maximal number of non-zero basis functions:      371 in task   207
  | Maximal number of non-zero basis functions:      371 in task   208
  | Maximal number of non-zero basis functions:      368 in task   209
  | Maximal number of non-zero basis functions:      376 in task   210
  | Maximal number of non-zero basis functions:      402 in task   211
  | Maximal number of non-zero basis functions:      388 in task   212
  | Maximal number of non-zero basis functions:      388 in task   213
  | Maximal number of non-zero basis functions:      359 in task   214
  | Maximal number of non-zero basis functions:      388 in task   215
  | Maximal number of non-zero basis functions:      348 in task   216
  | Maximal number of non-zero basis functions:      371 in task   217
  | Maximal number of non-zero basis functions:      389 in task   218
  | Maximal number of non-zero basis functions:      373 in task   219
  | Maximal number of non-zero basis functions:      342 in task   220
  | Maximal number of non-zero basis functions:      331 in task   221
  | Maximal number of non-zero basis functions:      378 in task   222
  | Maximal number of non-zero basis functions:      386 in task   223
  | Maximal number of non-zero basis functions:      394 in task   224
  | Maximal number of non-zero basis functions:      368 in task   225
  | Maximal number of non-zero basis functions:      405 in task   226
  | Maximal number of non-zero basis functions:      401 in task   227
  | Maximal number of non-zero basis functions:      397 in task   228
  | Maximal number of non-zero basis functions:      420 in task   229
  | Maximal number of non-zero basis functions:      413 in task   230
  | Maximal number of non-zero basis functions:      412 in task   231
  | Maximal number of non-zero basis functions:      419 in task   232
  | Maximal number of non-zero basis functions:      384 in task   233
  | Maximal number of non-zero basis functions:      369 in task   234
  | Maximal number of non-zero basis functions:      401 in task   235
  | Maximal number of non-zero basis functions:      409 in task   236
  | Maximal number of non-zero basis functions:      400 in task   237
  | Maximal number of non-zero basis functions:      379 in task   238
  | Maximal number of non-zero basis functions:      385 in task   239
  | Maximal number of non-zero basis functions:      378 in task   240
  | Maximal number of non-zero basis functions:      376 in task   241
  | Maximal number of non-zero basis functions:      395 in task   242
  | Maximal number of non-zero basis functions:      363 in task   243
  | Maximal number of non-zero basis functions:      387 in task   244
  | Maximal number of non-zero basis functions:      422 in task   245
  | Maximal number of non-zero basis functions:      378 in task   246
  | Maximal number of non-zero basis functions:      380 in task   247
  | Maximal number of non-zero basis functions:      389 in task   248
  | Maximal number of non-zero basis functions:      372 in task   249
  | Maximal number of non-zero basis functions:      379 in task   250
  | Maximal number of non-zero basis functions:      361 in task   251
  | Maximal number of non-zero basis functions:      370 in task   252
  | Maximal number of non-zero basis functions:      419 in task   253
  | Maximal number of non-zero basis functions:      383 in task   254
  | Maximal number of non-zero basis functions:      389 in task   255
  | Maximal number of non-zero basis functions:      346 in task   256
  | Maximal number of non-zero basis functions:      395 in task   257
  | Maximal number of non-zero basis functions:      382 in task   258
  | Maximal number of non-zero basis functions:      396 in task   259
  | Maximal number of non-zero basis functions:      383 in task   260
  | Maximal number of non-zero basis functions:      409 in task   261
  | Maximal number of non-zero basis functions:      410 in task   262
  | Maximal number of non-zero basis functions:      399 in task   263
  | Maximal number of non-zero basis functions:      387 in task   264
  | Maximal number of non-zero basis functions:      402 in task   265
  | Maximal number of non-zero basis functions:      401 in task   266
  | Maximal number of non-zero basis functions:      438 in task   267
  | Maximal number of non-zero basis functions:      383 in task   268
  | Maximal number of non-zero basis functions:      388 in task   269
  | Maximal number of non-zero basis functions:      391 in task   270
  | Maximal number of non-zero basis functions:      419 in task   271
  | Maximal number of non-zero basis functions:      366 in task   272
  | Maximal number of non-zero basis functions:      380 in task   273
  | Maximal number of non-zero basis functions:      362 in task   274
  | Maximal number of non-zero basis functions:      375 in task   275
  | Maximal number of non-zero basis functions:      381 in task   276
  | Maximal number of non-zero basis functions:      393 in task   277
  | Maximal number of non-zero basis functions:      380 in task   278
  | Maximal number of non-zero basis functions:      378 in task   279
  | Maximal number of non-zero basis functions:      405 in task   280
  | Maximal number of non-zero basis functions:      365 in task   281
  | Maximal number of non-zero basis functions:      365 in task   282
  | Maximal number of non-zero basis functions:      405 in task   283
  | Maximal number of non-zero basis functions:      391 in task   284
  | Maximal number of non-zero basis functions:      390 in task   285
  | Maximal number of non-zero basis functions:      401 in task   286
  | Maximal number of non-zero basis functions:      371 in task   287
  | Maximal number of non-zero basis functions:      425 in task   288
  | Maximal number of non-zero basis functions:      376 in task   289
  | Maximal number of non-zero basis functions:      371 in task   290
  | Maximal number of non-zero basis functions:      390 in task   291
  | Maximal number of non-zero basis functions:      381 in task   292
  | Maximal number of non-zero basis functions:      392 in task   293
  | Maximal number of non-zero basis functions:      369 in task   294
  | Maximal number of non-zero basis functions:      367 in task   295
  | Maximal number of non-zero basis functions:      363 in task   296
  | Maximal number of non-zero basis functions:      404 in task   297
  | Maximal number of non-zero basis functions:      352 in task   298
  | Maximal number of non-zero basis functions:      355 in task   299
  | Maximal number of non-zero basis functions:      386 in task   300
  | Maximal number of non-zero basis functions:      378 in task   301
  | Maximal number of non-zero basis functions:      356 in task   302
  | Maximal number of non-zero basis functions:      381 in task   303
  | Maximal number of non-zero basis functions:      372 in task   304
  | Maximal number of non-zero basis functions:      366 in task   305
  | Maximal number of non-zero basis functions:      402 in task   306
  | Maximal number of non-zero basis functions:      387 in task   307
  | Maximal number of non-zero basis functions:      369 in task   308
  | Maximal number of non-zero basis functions:      398 in task   309
  | Maximal number of non-zero basis functions:      357 in task   310
  | Maximal number of non-zero basis functions:      376 in task   311
  | Maximal number of non-zero basis functions:      383 in task   312
  | Maximal number of non-zero basis functions:      400 in task   313
  | Maximal number of non-zero basis functions:      377 in task   314
  | Maximal number of non-zero basis functions:      367 in task   315
  | Maximal number of non-zero basis functions:      370 in task   316
  | Maximal number of non-zero basis functions:      399 in task   317
  | Maximal number of non-zero basis functions:      380 in task   318
  | Maximal number of non-zero basis functions:      361 in task   319
  | Maximal number of non-zero basis functions:      390 in task   320
  | Maximal number of non-zero basis functions:      404 in task   321
  | Maximal number of non-zero basis functions:      366 in task   322
  | Maximal number of non-zero basis functions:      390 in task   323
  | Maximal number of non-zero basis functions:      416 in task   324
  | Maximal number of non-zero basis functions:      380 in task   325
  | Maximal number of non-zero basis functions:      382 in task   326
  | Maximal number of non-zero basis functions:      348 in task   327
  | Maximal number of non-zero basis functions:      379 in task   328
  | Maximal number of non-zero basis functions:      335 in task   329
  | Maximal number of non-zero basis functions:      386 in task   330
  | Maximal number of non-zero basis functions:      385 in task   331
  | Maximal number of non-zero basis functions:      376 in task   332
  | Maximal number of non-zero basis functions:      388 in task   333
  | Maximal number of non-zero basis functions:      385 in task   334
  | Maximal number of non-zero basis functions:      398 in task   335
  | Maximal number of non-zero basis functions:      408 in task   336
  | Maximal number of non-zero basis functions:      373 in task   337
  | Maximal number of non-zero basis functions:      411 in task   338
  | Maximal number of non-zero basis functions:      377 in task   339
  | Maximal number of non-zero basis functions:      383 in task   340
  | Maximal number of non-zero basis functions:      375 in task   341
  | Maximal number of non-zero basis functions:      385 in task   342
  | Maximal number of non-zero basis functions:      372 in task   343
  | Maximal number of non-zero basis functions:      338 in task   344
  | Maximal number of non-zero basis functions:      339 in task   345
  | Maximal number of non-zero basis functions:      364 in task   346
  | Maximal number of non-zero basis functions:      373 in task   347
  | Maximal number of non-zero basis functions:      411 in task   348
  | Maximal number of non-zero basis functions:      368 in task   349
  | Maximal number of non-zero basis functions:      370 in task   350
  | Maximal number of non-zero basis functions:      395 in task   351
  | Maximal number of non-zero basis functions:      406 in task   352
  | Maximal number of non-zero basis functions:      357 in task   353
  | Maximal number of non-zero basis functions:      387 in task   354
  | Maximal number of non-zero basis functions:      390 in task   355
  | Maximal number of non-zero basis functions:      373 in task   356
  | Maximal number of non-zero basis functions:      406 in task   357
  | Maximal number of non-zero basis functions:      384 in task   358
  | Maximal number of non-zero basis functions:      380 in task   359
  | Maximal number of non-zero basis functions:      382 in task   360
  | Maximal number of non-zero basis functions:      404 in task   361
  | Maximal number of non-zero basis functions:      357 in task   362
  | Maximal number of non-zero basis functions:      378 in task   363
  | Maximal number of non-zero basis functions:      387 in task   364
  | Maximal number of non-zero basis functions:      342 in task   365
  | Maximal number of non-zero basis functions:      386 in task   366
  | Maximal number of non-zero basis functions:      399 in task   367
  | Maximal number of non-zero basis functions:      310 in task   368
  | Maximal number of non-zero basis functions:      389 in task   369
  | Maximal number of non-zero basis functions:      384 in task   370
  | Maximal number of non-zero basis functions:      347 in task   371
  | Maximal number of non-zero basis functions:      362 in task   372
  | Maximal number of non-zero basis functions:      356 in task   373
  | Maximal number of non-zero basis functions:      356 in task   374
  | Maximal number of non-zero basis functions:      360 in task   375
  | Maximal number of non-zero basis functions:      381 in task   376
  | Maximal number of non-zero basis functions:      398 in task   377
  | Maximal number of non-zero basis functions:      357 in task   378
  | Maximal number of non-zero basis functions:      380 in task   379
  | Maximal number of non-zero basis functions:      372 in task   380
  | Maximal number of non-zero basis functions:      370 in task   381
  | Maximal number of non-zero basis functions:      386 in task   382
  | Maximal number of non-zero basis functions:      391 in task   383
  | Maximal number of non-zero basis functions:      363 in task   384
  | Maximal number of non-zero basis functions:      394 in task   385
  | Maximal number of non-zero basis functions:      424 in task   386
  | Maximal number of non-zero basis functions:      349 in task   387
  | Maximal number of non-zero basis functions:      396 in task   388
  | Maximal number of non-zero basis functions:      418 in task   389
  | Maximal number of non-zero basis functions:      374 in task   390
  | Maximal number of non-zero basis functions:      391 in task   391
  | Maximal number of non-zero basis functions:      367 in task   392
  | Maximal number of non-zero basis functions:      383 in task   393
  | Maximal number of non-zero basis functions:      367 in task   394
  | Maximal number of non-zero basis functions:      368 in task   395
  | Maximal number of non-zero basis functions:      365 in task   396
  | Maximal number of non-zero basis functions:      384 in task   397
  | Maximal number of non-zero basis functions:      345 in task   398
  | Maximal number of non-zero basis functions:      333 in task   399
  | Maximal number of non-zero basis functions:      408 in task   400
  | Maximal number of non-zero basis functions:      373 in task   401
  | Maximal number of non-zero basis functions:      343 in task   402
  | Maximal number of non-zero basis functions:      372 in task   403
  | Maximal number of non-zero basis functions:      357 in task   404
  | Maximal number of non-zero basis functions:      395 in task   405
  | Maximal number of non-zero basis functions:      346 in task   406
  | Maximal number of non-zero basis functions:      351 in task   407
  | Maximal number of non-zero basis functions:      385 in task   408
  | Maximal number of non-zero basis functions:      405 in task   409
  | Maximal number of non-zero basis functions:      389 in task   410
  | Maximal number of non-zero basis functions:      355 in task   411
  | Maximal number of non-zero basis functions:      376 in task   412
  | Maximal number of non-zero basis functions:      360 in task   413
  | Maximal number of non-zero basis functions:      374 in task   414
  | Maximal number of non-zero basis functions:      334 in task   415
  | Maximal number of non-zero basis functions:      401 in task   416
  | Maximal number of non-zero basis functions:      400 in task   417
  | Maximal number of non-zero basis functions:      390 in task   418
  | Maximal number of non-zero basis functions:      357 in task   419
  | Maximal number of non-zero basis functions:      395 in task   420
  | Maximal number of non-zero basis functions:      429 in task   421
  | Maximal number of non-zero basis functions:      368 in task   422
  | Maximal number of non-zero basis functions:      373 in task   423
  | Maximal number of non-zero basis functions:      373 in task   424
  | Maximal number of non-zero basis functions:      361 in task   425
  | Maximal number of non-zero basis functions:      394 in task   426
  | Maximal number of non-zero basis functions:      361 in task   427
  | Maximal number of non-zero basis functions:      400 in task   428
  | Maximal number of non-zero basis functions:      346 in task   429
  | Maximal number of non-zero basis functions:      442 in task   430
  | Maximal number of non-zero basis functions:      378 in task   431
  | Maximal number of non-zero basis functions:      383 in task   432
  | Maximal number of non-zero basis functions:      348 in task   433
  | Maximal number of non-zero basis functions:      399 in task   434
  | Maximal number of non-zero basis functions:      350 in task   435
  | Maximal number of non-zero basis functions:      395 in task   436
  | Maximal number of non-zero basis functions:      398 in task   437
  | Maximal number of non-zero basis functions:      358 in task   438
  | Maximal number of non-zero basis functions:      381 in task   439
  | Maximal number of non-zero basis functions:      411 in task   440
  | Maximal number of non-zero basis functions:      354 in task   441
  | Maximal number of non-zero basis functions:      379 in task   442
  | Maximal number of non-zero basis functions:      349 in task   443
  | Maximal number of non-zero basis functions:      382 in task   444
  | Maximal number of non-zero basis functions:      383 in task   445
  | Maximal number of non-zero basis functions:      343 in task   446
  | Maximal number of non-zero basis functions:      355 in task   447
  | Maximal number of non-zero basis functions:      403 in task   448
  | Maximal number of non-zero basis functions:      403 in task   449
  | Maximal number of non-zero basis functions:      369 in task   450
  | Maximal number of non-zero basis functions:      316 in task   451
  | Maximal number of non-zero basis functions:      354 in task   452
  | Maximal number of non-zero basis functions:      412 in task   453
  | Maximal number of non-zero basis functions:      349 in task   454
  | Maximal number of non-zero basis functions:      401 in task   455
  | Maximal number of non-zero basis functions:      348 in task   456
  | Maximal number of non-zero basis functions:      393 in task   457
  | Maximal number of non-zero basis functions:      384 in task   458
  | Maximal number of non-zero basis functions:      364 in task   459
  | Maximal number of non-zero basis functions:      367 in task   460
  | Maximal number of non-zero basis functions:      342 in task   461
  | Maximal number of non-zero basis functions:      374 in task   462
  | Maximal number of non-zero basis functions:      378 in task   463
  | Maximal number of non-zero basis functions:      370 in task   464
  | Maximal number of non-zero basis functions:      361 in task   465
  | Maximal number of non-zero basis functions:      381 in task   466
  | Maximal number of non-zero basis functions:      348 in task   467
  | Maximal number of non-zero basis functions:      395 in task   468
  | Maximal number of non-zero basis functions:      370 in task   469
  | Maximal number of non-zero basis functions:      410 in task   470
  | Maximal number of non-zero basis functions:      374 in task   471
  | Maximal number of non-zero basis functions:      366 in task   472
  | Maximal number of non-zero basis functions:      401 in task   473
  | Maximal number of non-zero basis functions:      361 in task   474
  | Maximal number of non-zero basis functions:      364 in task   475
  | Maximal number of non-zero basis functions:      387 in task   476
  | Maximal number of non-zero basis functions:      361 in task   477
  | Maximal number of non-zero basis functions:      388 in task   478
  | Maximal number of non-zero basis functions:      371 in task   479
  | Maximal number of non-zero basis functions:      402 in task   480
  | Maximal number of non-zero basis functions:      350 in task   481
  | Maximal number of non-zero basis functions:      399 in task   482
  | Maximal number of non-zero basis functions:      383 in task   483
  | Maximal number of non-zero basis functions:      369 in task   484
  | Maximal number of non-zero basis functions:      387 in task   485
  | Maximal number of non-zero basis functions:      418 in task   486
  | Maximal number of non-zero basis functions:      391 in task   487
  | Maximal number of non-zero basis functions:      370 in task   488
  | Maximal number of non-zero basis functions:      413 in task   489
  | Maximal number of non-zero basis functions:      366 in task   490
  | Maximal number of non-zero basis functions:      390 in task   491
  | Maximal number of non-zero basis functions:      365 in task   492
  | Maximal number of non-zero basis functions:      394 in task   493
  | Maximal number of non-zero basis functions:      385 in task   494
  | Maximal number of non-zero basis functions:      348 in task   495
  | Maximal number of non-zero basis functions:      398 in task   496
  | Maximal number of non-zero basis functions:      356 in task   497
  | Maximal number of non-zero basis functions:      380 in task   498
  | Maximal number of non-zero basis functions:      391 in task   499
  | Maximal number of non-zero basis functions:      381 in task   500
  | Maximal number of non-zero basis functions:      372 in task   501
  | Maximal number of non-zero basis functions:      387 in task   502
  | Maximal number of non-zero basis functions:      369 in task   503
  | Maximal number of non-zero basis functions:      397 in task   504
  | Maximal number of non-zero basis functions:      390 in task   505
  | Maximal number of non-zero basis functions:      389 in task   506
  | Maximal number of non-zero basis functions:      368 in task   507
  | Maximal number of non-zero basis functions:      344 in task   508
  | Maximal number of non-zero basis functions:      387 in task   509
  | Maximal number of non-zero basis functions:      396 in task   510
  | Maximal number of non-zero basis functions:      398 in task   511
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       51.974 s, elapsed       64.187 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       28.727 s, elapsed       35.613 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has   466622 nonzero elements out of   523915 elements
  | Sparsity factor is 0.109
   Overlap matrix
  | Array has   436378 nonzero elements out of   523915 elements
  | Sparsity factor is 0.167
  New size of hamiltonian matrix:      466623
  Deallocating overlap matrix.

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Transforming overlap matrix with ScaLAPACK and checking for singularities.
  : Overlap matrix is nonsingular, using Cholesky decomposition
  | Lowest eigenvalue:  0.136526E-02
  Factoring overlap matrix with Cholesky decomposition
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.79466715E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.982037         -516.52751
      2       2.00000         -18.982037         -516.52750
      3       2.00000         -18.981508         -516.51310
      4       2.00000         -18.981507         -516.51309
      5       2.00000         -10.154441         -276.31640
      6       2.00000         -10.154441         -276.31639
      7       2.00000         -10.154006         -276.30455
      8       2.00000         -10.154005         -276.30454
      9       2.00000         -10.153617         -276.29398
     10       2.00000         -10.153617         -276.29397
     11       2.00000         -10.153363         -276.28706
     12       2.00000         -10.153362         -276.28703
     13       2.00000         -10.150368         -276.20556
     14       2.00000         -10.150367         -276.20553
     15       2.00000         -10.150037         -276.19657
     16       2.00000         -10.150037         -276.19656
     17       2.00000         -10.149556         -276.18346
     18       2.00000         -10.149555         -276.18345
     19       2.00000         -10.149367         -276.17832
     20       2.00000         -10.149366         -276.17830
     21       2.00000         -10.139950         -275.92208
     22       2.00000         -10.139950         -275.92207
     23       2.00000         -10.139769         -275.91716
     24       2.00000         -10.139769         -275.91715
     25       2.00000         -10.139735         -275.91622
     26       2.00000         -10.139733         -275.91618
     27       2.00000         -10.139698         -275.91523
     28       2.00000         -10.139697         -275.91521
     29       2.00000          -1.146541          -31.19898
     30       2.00000          -1.144897          -31.15423
     31       2.00000          -1.144780          -31.15105
     32       2.00000          -1.144513          -31.14379
     33       2.00000          -0.987450          -26.86988
     34       2.00000          -0.987428          -26.86929
     35       2.00000          -0.985447          -26.81536
     36       2.00000          -0.985211          -26.80895
     37       2.00000          -0.849849          -23.12556
     38       2.00000          -0.849362          -23.11231
     39       2.00000          -0.849038          -23.10349
     40       2.00000          -0.848702          -23.09436
     41       2.00000          -0.837365          -22.78587
     42       2.00000          -0.836280          -22.75634
     43       2.00000          -0.835576          -22.73719
     44       2.00000          -0.834510          -22.70817
     45       2.00000          -0.760465          -20.69330
     46       2.00000          -0.759656          -20.67130
     47       2.00000          -0.750132          -20.41213
     48       2.00000          -0.749948          -20.40712
     49       2.00000          -0.703320          -19.13831
     50       2.00000          -0.703006          -19.12978
     51       2.00000          -0.695533          -18.92641
     52       2.00000          -0.695006          -18.91208
     53       2.00000          -0.666306          -18.13111
     54       2.00000          -0.663724          -18.06084
     55       2.00000          -0.663620          -18.05802
     56       2.00000          -0.662511          -18.02786
     57       2.00000          -0.639479          -17.40112
     58       2.00000          -0.631742          -17.19058
     59       2.00000          -0.630581          -17.15899
     60       2.00000          -0.627782          -17.08282
     61       2.00000          -0.593643          -16.15384
     62       2.00000          -0.593265          -16.14357
     63       2.00000          -0.581059          -15.81142
     64       2.00000          -0.580892          -15.80689
     65       2.00000          -0.539930          -14.69225
     66       2.00000          -0.539023          -14.66756
     67       2.00000          -0.538016          -14.64017
     68       2.00000          -0.533685          -14.52232
     69       2.00000          -0.533522          -14.51787
     70       2.00000          -0.532207          -14.48210
     71       2.00000          -0.525544          -14.30079
     72       2.00000          -0.524410          -14.26991
     73       2.00000          -0.518830          -14.11809
     74       2.00000          -0.516731          -14.06096
     75       2.00000          -0.515268          -14.02114
     76       2.00000          -0.514631          -14.00382
     77       2.00000          -0.513573          -13.97504
     78       2.00000          -0.513136          -13.96315
     79       2.00000          -0.510911          -13.90261
     80       2.00000          -0.509984          -13.87738
     81       2.00000          -0.500553          -13.62073
     82       2.00000          -0.499904          -13.60308
     83       2.00000          -0.492579          -13.40377
     84       2.00000          -0.491447          -13.37295
     85       2.00000          -0.480587          -13.07744
     86       2.00000          -0.478646          -13.02463
     87       2.00000          -0.477191          -12.98503
     88       2.00000          -0.477180          -12.98472
     89       2.00000          -0.466580          -12.69628
     90       2.00000          -0.466094          -12.68305
     91       2.00000          -0.464507          -12.63987
     92       2.00000          -0.463195          -12.60417
     93       2.00000          -0.394195          -10.72658
     94       2.00000          -0.393419          -10.70547
     95       2.00000          -0.388292          -10.56597
     96       2.00000          -0.388200          -10.56345
     97       2.00000          -0.349455           -9.50916
     98       2.00000          -0.348742           -9.48975
     99       2.00000          -0.347742           -9.46254
    100       2.00000          -0.347411           -9.45354
    101       0.00000          -0.172401           -4.69128
    102       0.00000          -0.172316           -4.68897
    103       0.00000          -0.167316           -4.55291
    104       0.00000          -0.166184           -4.52209
    105       0.00000          -0.119247           -3.24489
    106       0.00000          -0.117808           -3.20571
    107       0.00000          -0.114558           -3.11729
    108       0.00000          -0.113386           -3.08539
    109       0.00000          -0.100533           -2.73564
    110       0.00000          -0.096060           -2.61393
    111       0.00000          -0.093566           -2.54607
    112       0.00000          -0.083874           -2.28233
    113       0.00000          -0.083256           -2.26550
    114       0.00000          -0.071019           -1.93253
    115       0.00000          -0.067048           -1.82447
    116       0.00000          -0.062609           -1.70367
    117       0.00000          -0.059856           -1.62877
    118       0.00000          -0.055533           -1.51113
    119       0.00000          -0.044776           -1.21841
    120       0.00000          -0.033151           -0.90208
    121       0.00000          -0.032702           -0.88988
    122       0.00000          -0.030259           -0.82340
    123       0.00000          -0.028591           -0.77799
    124       0.00000          -0.026950           -0.73335
    125       0.00000          -0.024709           -0.67236
    126       0.00000          -0.009830           -0.26750
    127       0.00000          -0.000330           -0.00898
    128       0.00000           0.003565            0.09701
    129       0.00000           0.008163            0.22214
    130       0.00000           0.012228            0.33275
    131       0.00000           0.014356            0.39064
    132       0.00000           0.016939            0.46094
    133       0.00000           0.023941            0.65148
    134       0.00000           0.029981            0.81582
    135       0.00000           0.036718            0.99915
    136       0.00000           0.038115            1.03716
    137       0.00000           0.043774            1.19115
    138       0.00000           0.048432            1.31791
