  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  202709.630
  Time zero on CPU 1             :   0.132000000000000E+00  s.
  Internal wall clock time zero  :           284329629.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F507BB59-4B79-4367-A552-B804349568E8

  Using      512 parallel tasks.
     82       2.00000          -0.499663          -13.59653
     83       2.00000          -0.497340          -13.53331
     84       2.00000          -0.489937          -13.33188
     85       2.00000          -0.482078          -13.11802
     86       2.00000          -0.481222          -13.09472
     87       2.00000          -0.477160          -12.98419
     88       2.00000          -0.476675          -12.97097
     89       2.00000          -0.472829          -12.86634
     90       2.00000          -0.471851          -12.83972
     91       2.00000          -0.466541          -12.69523
     92       2.00000          -0.466338          -12.68971
     93       2.00000          -0.401092          -10.91428
     94       2.00000          -0.392484          -10.68003
     95       2.00000          -0.391343          -10.64898
     96       2.00000          -0.388718          -10.57756
     97       2.00000          -0.347717           -9.46185
     98       2.00000          -0.347640           -9.45978
     99       2.00000          -0.346637           -9.43248
    100       2.00000          -0.343450           -9.34574
    101       0.00000          -0.180245           -4.90473
    102       0.00000          -0.178972           -4.87008
    103       0.00000          -0.175704           -4.78116
    104       0.00000          -0.173713           -4.72698
    105       0.00000          -0.126141           -3.43246
    106       0.00000          -0.121883           -3.31660
    107       0.00000          -0.120941           -3.29097
    108       0.00000          -0.115566           -3.14472
    109       0.00000          -0.095495           -2.59856
    110       0.00000          -0.093115           -2.53379
    111       0.00000          -0.092288           -2.51127
    112       0.00000          -0.084769           -2.30668
    113       0.00000          -0.084411           -2.29694
    114       0.00000          -0.078069           -2.12436
    115       0.00000          -0.075179           -2.04571
    116       0.00000          -0.068597           -1.86662
    117       0.00000          -0.066457           -1.80839
    118       0.00000          -0.045692           -1.24335
    119       0.00000          -0.040603           -1.10486
    120       0.00000          -0.034445           -0.93730
    121       0.00000          -0.031240           -0.85007
    122       0.00000          -0.030738           -0.83642
    123       0.00000          -0.030394           -0.82707
    124       0.00000          -0.025526           -0.69459
    125       0.00000          -0.024730           -0.67294
    126       0.00000          -0.018726           -0.50957
    127       0.00000          -0.012905           -0.35116
    128       0.00000          -0.007386           -0.20099
    129       0.00000          -0.001637           -0.04455
    130       0.00000           0.005961            0.16222
    131       0.00000           0.013517            0.36780
    132       0.00000           0.016607            0.45190
    133       0.00000           0.023864            0.64939
    134       0.00000           0.029639            0.80651
    135       0.00000           0.038750            1.05445
    136       0.00000           0.041926            1.14088
    137       0.00000           0.045334            1.23361
    138       0.00000           0.049432            1.34512
    139       0.00000           0.053992            1.46919
    140       0.00000           0.058582            1.59410
    141       0.00000           0.073818            2.00870
    142       0.00000           0.083057            2.26009
    143       0.00000           0.083238            2.26502
    144       0.00000           0.087855            2.39066
    145       0.00000           0.102268            2.78287
    146       0.00000           0.107276            2.91913
    147       0.00000           0.116461            3.16907
    148       0.00000           0.122634            3.33705
    149       0.00000           0.128743            3.50327
    150       0.00000           0.130724            3.55719
    151       0.00000           0.137679            3.74645
    152       0.00000           0.139614            3.79909
    153       0.00000           0.141929            3.86209
    154       0.00000           0.149109            4.05745
    155       0.00000           0.150593            4.09785
    156       0.00000           0.159507            4.34041
    157       0.00000           0.180833            4.92073
    158       0.00000           0.192742            5.24479
    159       0.00000           0.196135            5.33709
    160       0.00000           0.204506            5.56488
    161       0.00000           0.212989            5.79573
    162       0.00000           0.214453            5.83556
    163       0.00000           0.232588            6.32904
    164       0.00000           0.248376            6.75865
    165       0.00000           0.257958            7.01939
    166       0.00000           0.262937            7.15488
    167       0.00000           0.272011            7.40179
    168       0.00000           0.280793            7.64078
    169       0.00000           0.284929            7.75332
    170       0.00000           0.291705            7.93770
    171       0.00000           0.292069            7.94760
    172       0.00000           0.302150            8.22192
    173       0.00000           0.304604            8.28870
    174       0.00000           0.309826            8.43081
    175       0.00000           0.316731            8.61870
    176       0.00000           0.322951            8.78794
    177       0.00000           0.323253            8.79617
    178       0.00000           0.329109            8.95552
    179       0.00000           0.339001            9.22469
    180       0.00000           0.349188            9.50188
    181       0.00000           0.352923            9.60351
    182       0.00000           0.355069            9.66191
    183       0.00000           0.357842            9.73737
    184       0.00000           0.366827            9.98187
    185       0.00000           0.370085           10.07053
    186       0.00000           0.376808           10.25346
    187       0.00000           0.384365           10.45910
    188       0.00000           0.391128           10.64313
    189       0.00000           0.402045           10.94019
    190       0.00000           0.410986           11.18350
    191       0.00000           0.431235           11.73449
    192       0.00000           0.437499           11.90495
    193       0.00000           0.439928           11.97106
    194       0.00000           0.453065           12.32853
    195       0.00000           0.458743           12.48303
    196       0.00000           0.467014           12.70810
    197       0.00000           0.467110           12.71071
    198       0.00000           0.474012           12.89853
    199       0.00000           0.488222           13.28519
    200       0.00000           0.492868           13.41163
    201       0.00000           0.496899           13.52131
    202       0.00000           0.510175           13.88256
    203       0.00000           0.510477           13.89078
    204       0.00000           0.526770           14.33414
    205       0.00000           0.528570           14.38313
    206       0.00000           0.540958           14.72022
    207       0.00000           0.549130           14.94260
    208       0.00000           0.558012           15.18428
    209       0.00000           0.558549           15.19889
    210       0.00000           0.574204           15.62488
    211       0.00000           0.577622           15.71789
    212       0.00000           0.597180           16.25010
    213       0.00000           0.602238           16.38772
    214       0.00000           0.615601           16.75137
    215       0.00000           0.617068           16.79129
    216       0.00000           0.624433           16.99170
    217       0.00000           0.636140           17.31024
    218       0.00000           0.645894           17.57566
    219       0.00000           0.646252           17.58542
    220       0.00000           0.654495           17.80972
    221       0.00000           0.675092           18.37020
    222       0.00000           0.676094           18.39747
    223       0.00000           0.687029           18.69501
    224       0.00000           0.694099           18.88740
    225       0.00000           0.704549           19.17176
    226       0.00000           0.709516           19.30691
    227       0.00000           0.712399           19.38536
    228       0.00000           0.717477           19.52353
    229       0.00000           0.720307           19.60054
    230       0.00000           0.729100           19.83981
    231       0.00000           0.733034           19.94687
    232       0.00000           0.735036           20.00134
    233       0.00000           0.747117           20.33010
    234       0.00000           0.753770           20.51111
    235       0.00000           0.763173           20.76700
    236       0.00000           0.774182           21.06656
    237       0.00000           0.774883           21.08564
    238       0.00000           0.792685           21.57006
    239       0.00000           0.798821           21.73704
    240       0.00000           0.808474           21.99969
    241       0.00000           0.816437           22.21639
    242       0.00000           0.834674           22.71264
    243       0.00000           0.837081           22.77812
    244       0.00000           0.843818           22.96145
    245       0.00000           0.847709           23.06732
    246       0.00000           0.854237           23.24497
    247       0.00000           0.857037           23.32117
    248       0.00000           0.860918           23.42678
    249       0.00000           0.868774           23.64053
    250       0.00000           0.872831           23.75094
    251       0.00000           0.887791           24.15802
    252       0.00000           0.897194           24.41390
    253       0.00000           0.913368           24.85401
    254       0.00000           0.916662           24.94365
    255       0.00000           0.933680           25.40673
    256       0.00000           0.937917           25.52202

  Highest occupied state (VBM) at     -9.34574419 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.90472924 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.44101495 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -730.73966629 Ha      -19884.43802873 eV
  | XC energy correction          :        -169.26374640 Ha       -4605.90088529 eV
  | XC potential correction       :         217.55437668 Ha        5919.95579356 eV
  | Free-atom electrostatic energy:        -546.86733166 Ha      -14881.01723229 eV
  | Hartree energy correction     :           0.00000000 Ha           0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1229.31636767 Ha      -33451.40035277 eV
  | Total energy, T -> 0          :       -1229.31636767 Ha      -33451.40035277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1229.31636767 Ha      -33451.40035277 eV

  Derived energy quantities:
  | Kinetic energy                :        1218.63261783 Ha       33160.68072793 eV
  | Electrostatic energy          :       -2278.68523909 Ha      -62006.18019540 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -382.39303901 eV
  | Total energy (T->0) per atom                          :        -643.29616063 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -643.29616063 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           52

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :        3.060 s           3.063 s
  | Boundary condition initialization          :        1.168 s           1.166 s
  | Integration                                :        0.432 s           0.419 s
  | Solution of K.-S. eqns.                    :        0.308 s           0.298 s
  | Grid partitioning                          :        0.436 s           0.432 s
  | Preloading free-atom quantities on grid    :        0.088 s           0.084 s
  | Free-atom superposition energy             :        0.048 s           0.046 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20180104, Time     :  202715.107
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      112.473 s, elapsed      136.280 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.632646E-02
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         3.24868689 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    1922
  Time summed over all CPUs for potential: real work      204.209 s, elapsed      223.032 s
  | RMS charge density error from multipole expansion :   0.132067E-01
  | Average real-space part of the electrostatic potential :      0.12736180 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.508 s, elapsed       80.249 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 2-stage real ELPA solver
  K-Point:    1, Trafo times: 1-stage=     0.105 s, 2-stage=     0.124 s ==> Using 1-stage solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.70333176E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.960647         -515.94546
      2       2.00000         -18.960643         -515.94534
      3       2.00000         -18.957566         -515.86162
      4       2.00000         -18.957566         -515.86161
      5       2.00000         -10.104521         -274.95800
      6       2.00000         -10.104521         -274.95800
      7       2.00000         -10.102394         -274.90013
      8       2.00000         -10.102394         -274.90012
      9       2.00000         -10.102226         -274.89556
     10       2.00000         -10.102225         -274.89552
     11       2.00000         -10.101977         -274.88877
     12       2.00000         -10.101976         -274.88876
     13       2.00000         -10.087500         -274.49484
     14       2.00000         -10.087492         -274.49462
     15       2.00000         -10.086672         -274.47230
     16       2.00000         -10.086671         -274.47230
     17       2.00000         -10.085947         -274.45259
     18       2.00000         -10.085946         -274.45256
     19       2.00000         -10.085723         -274.44650
     20       2.00000         -10.085720         -274.44642
     21       2.00000         -10.083754         -274.39292
     22       2.00000         -10.083754         -274.39291
     23       2.00000         -10.083680         -274.39088
     24       2.00000         -10.083675         -274.39075
     25       2.00000         -10.083430         -274.38410
     26       2.00000         -10.083430         -274.38409
     27       2.00000         -10.082569         -274.36067
     28       2.00000         -10.082568         -274.36065
     29       2.00000          -1.134858          -30.88105
     30       2.00000          -1.134607          -30.87423
     31       2.00000          -1.133585          -30.84641
     32       2.00000          -1.132971          -30.82971
     33       2.00000          -0.953014          -25.93283
     34       2.00000          -0.948251          -25.80323
     35       2.00000          -0.946796          -25.76363
     36       2.00000          -0.943881          -25.68431
     37       2.00000          -0.821517          -22.35463
     38       2.00000          -0.817916          -22.25662
     39       2.00000          -0.817031          -22.23253
     40       2.00000          -0.815727          -22.19706
     41       2.00000          -0.813290          -22.13074
     42       2.00000          -0.812303          -22.10390
     43       2.00000          -0.811634          -22.08568
     44       2.00000          -0.811357          -22.07814
     45       2.00000          -0.735622          -20.01730
     46       2.00000          -0.731013          -19.89187
     47       2.00000          -0.729769          -19.85803
     48       2.00000          -0.726114          -19.75857
     49       2.00000          -0.681000          -18.53094
     50       2.00000          -0.680310          -18.51218
     51       2.00000          -0.671192          -18.26406
     52       2.00000          -0.668444          -18.18929
     53       2.00000          -0.644717          -17.54363
     54       2.00000          -0.644496          -17.53763
     55       2.00000          -0.640752          -17.43575
     56       2.00000          -0.640691          -17.43409
     57       2.00000          -0.616369          -16.77227
     58       2.00000          -0.612073          -16.65536
     59       2.00000          -0.605342          -16.47220
     60       2.00000          -0.603897          -16.43287
     61       2.00000          -0.595280          -16.19840
     62       2.00000          -0.569794          -15.50489
     63       2.00000          -0.560839          -15.26120
     64       2.00000          -0.537767          -14.63340
     65       2.00000          -0.529886          -14.41892
     66       2.00000          -0.528152          -14.37174
     67       2.00000          -0.523991          -14.25853
     68       2.00000          -0.523337          -14.24071
     69       2.00000          -0.510260          -13.88488
     70       2.00000          -0.509641          -13.86803
     71       2.00000          -0.504956          -13.74056
     72       2.00000          -0.502739          -13.68023
     73       2.00000          -0.496651          -13.51457
     74       2.00000          -0.494758          -13.46306
     75       2.00000          -0.491569          -13.37628
     76       2.00000          -0.491218          -13.36673
     77       2.00000          -0.486407          -13.23581
     78       2.00000          -0.482079          -13.11804
     79       2.00000          -0.479900          -13.05874
     80       2.00000          -0.478892          -13.03131
     81       2.00000          -0.476761          -12.97332
     82       2.00000          -0.473114          -12.87408
     83       2.00000          -0.469822          -12.78450
     84       2.00000          -0.463084          -12.60116
     85       2.00000          -0.458052          -12.46423
     86       2.00000          -0.457017          -12.43606
     87       2.00000          -0.451731          -12.29222
     88       2.00000          -0.448647          -12.20829
     89       2.00000          -0.436406          -11.87522
     90       2.00000          -0.435834          -11.85966
     91       2.00000          -0.433036          -11.78352
     92       2.00000          -0.432507          -11.76912
     93       2.00000          -0.376741          -10.25165
     94       2.00000          -0.367115           -9.98970
     95       2.00000          -0.366790           -9.98087
     96       2.00000          -0.363168           -9.88232
     97       2.00000          -0.327587           -8.91409
     98       2.00000          -0.327136           -8.90182
     99       2.00000          -0.326543           -8.88570
    100       2.00000          -0.322356           -8.77175
    101       0.00000          -0.163871           -4.45915
    102       0.00000          -0.161290           -4.38893
    103       0.00000          -0.158278           -4.30696
    104       0.00000          -0.156397           -4.25579
    105       0.00000          -0.103114           -2.80588
    106       0.00000          -0.098380           -2.67707
    107       0.00000          -0.097817           -2.66174
    108       0.00000          -0.090770           -2.46998
    109       0.00000          -0.081521           -2.21830
    110       0.00000          -0.073566           -2.00184
    111       0.00000          -0.070150           -1.90889
    112       0.00000          -0.066712           -1.81531
    113       0.00000          -0.064221           -1.74754
    114       0.00000          -0.056600           -1.54017
    115       0.00000          -0.050513           -1.37454
    116       0.00000          -0.047074           -1.28095
    117       0.00000          -0.043194           -1.17538
    118       0.00000          -0.027316           -0.74331
    119       0.00000          -0.021330           -0.58042
    120       0.00000          -0.015662           -0.42618
    121       0.00000          -0.011828           -0.32186
    122       0.00000          -0.008706           -0.23689
    123       0.00000          -0.007064           -0.19223
    124       0.00000          -0.004012           -0.10916
    125       0.00000          -0.000223           -0.00606
    126       0.00000           0.000504            0.01371
    127       0.00000           0.000575            0.01566
    128       0.00000           0.005750            0.15646
    129       0.00000           0.012859            0.34991
    130       0.00000           0.020806            0.56617
    131       0.00000           0.027322            0.74346
    132       0.00000           0.031273            0.85099
    133       0.00000           0.037438            1.01873
    134       0.00000           0.043354            1.17974
    135       0.00000           0.054622            1.48634
    136       0.00000           0.059643            1.62298
    137       0.00000           0.062711            1.70645
    138       0.00000           0.068057            1.85192
    139       0.00000           0.074295            2.02166
    140       0.00000           0.075693            2.05971
    141       0.00000           0.091874            2.50002
    142       0.00000           0.100579            2.73689
    143       0.00000           0.101878            2.77225
    144       0.00000           0.104255            2.83692
    145       0.00000           0.118925            3.23610
    146       0.00000           0.123365            3.35693
    147       0.00000           0.133243            3.62573
    148       0.00000           0.142136            3.86772
    149       0.00000           0.146857            3.99619
    150       0.00000           0.150744            4.10195
    151       0.00000           0.154916            4.21547
    152       0.00000           0.157841            4.29507
    153       0.00000           0.160478            4.36684
    154       0.00000           0.164324            4.47148
    155       0.00000           0.171250            4.65995
    156       0.00000           0.176559            4.80442
    157       0.00000           0.196315            5.34201
    158       0.00000           0.205053            5.57976
    159       0.00000           0.209270            5.69453
    160       0.00000           0.220299            5.99463
    161       0.00000           0.224286            6.10315
    162       0.00000           0.227738            6.19706
    163       0.00000           0.242893            6.60945
    164       0.00000           0.262083            7.13165
    165       0.00000           0.274731            7.47581
    166       0.00000           0.277642            7.55502
    167       0.00000           0.290830            7.91390
    168       0.00000           0.295221            8.03338
    169       0.00000           0.300765            8.18423
    170       0.00000           0.307036            8.35488
    171       0.00000           0.309265            8.41553
    172       0.00000           0.327188            8.90324
    173       0.00000           0.328653            8.94309
    174       0.00000           0.336818            9.16529
    175       0.00000           0.336821            9.16538
    176       0.00000           0.341157            9.28337
    177       0.00000           0.350599            9.54029
    178       0.00000           0.356329            9.69620
    179       0.00000           0.366377            9.96962
    180       0.00000           0.373292           10.15778
    181       0.00000           0.377639           10.27608
    182       0.00000           0.379428           10.32476
    183       0.00000           0.383495           10.43543
    184       0.00000           0.387352           10.54039
    185       0.00000           0.387631           10.54798
    186       0.00000           0.398546           10.84498
    187       0.00000           0.407625           11.09203
    188       0.00000           0.413945           11.26403
    189       0.00000           0.416756           11.34050
    190       0.00000           0.430365           11.71082
    191       0.00000           0.448432           12.20245
    192       0.00000           0.454104           12.35679
    193       0.00000           0.462000           12.57166
    194       0.00000           0.472193           12.84903
    195       0.00000           0.478544           13.02185
    196       0.00000           0.483196           13.14843
    197       0.00000           0.483502           13.15677
    198       0.00000           0.492948           13.41379
    199       0.00000           0.507470           13.80897
    200       0.00000           0.509814           13.87274
    201       0.00000           0.514292           13.99459
    202       0.00000           0.529777           14.41596
    203       0.00000           0.529920           14.41987
    204       0.00000           0.545883           14.85423
    205       0.00000           0.547719           14.90419
    206       0.00000           0.559745           15.23143
    207       0.00000           0.568014           15.45646
    208       0.00000           0.576335           15.68288
    209       0.00000           0.577605           15.71744
    210       0.00000           0.593570           16.15187
    211       0.00000           0.593907           16.16103
    212       0.00000           0.616398           16.77305
    213       0.00000           0.619116           16.84700
    214       0.00000           0.632142           17.20146
    215       0.00000           0.634702           17.27112
    216       0.00000           0.644231           17.53041
    217       0.00000           0.653247           17.77577
    218       0.00000           0.665366           18.10554
    219       0.00000           0.666636           18.14009
    220       0.00000           0.673691           18.33206
    221       0.00000           0.696188           18.94424
    222       0.00000           0.696429           18.95079
    223       0.00000           0.707265           19.24566
    224       0.00000           0.713874           19.42550
    225       0.00000           0.723016           19.67426
    226       0.00000           0.726681           19.77399
    227       0.00000           0.736026           20.02828
    228       0.00000           0.738149           20.08606
    229       0.00000           0.742568           20.20629
    230       0.00000           0.749670           20.39956
    231       0.00000           0.753186           20.49523
    232       0.00000           0.756524           20.58607
    233       0.00000           0.767919           20.89613
    234       0.00000           0.772244           21.01382
    235       0.00000           0.780841           21.24777
    236       0.00000           0.792203           21.55694
    237       0.00000           0.796790           21.68175
    238       0.00000           0.810539           22.05588
    239       0.00000           0.819218           22.29205
    240       0.00000           0.827343           22.51314
    241       0.00000           0.835227           22.72768
    242       0.00000           0.852498           23.19766
    243       0.00000           0.852796           23.20576
    244       0.00000           0.861900           23.45349
    245       0.00000           0.864986           23.53746
    246       0.00000           0.876085           23.83948
    247       0.00000           0.876673           23.85549
    248       0.00000           0.880779           23.96722
    249       0.00000           0.884620           24.07172
    250       0.00000           0.890847           24.24117
    251       0.00000           0.906417           24.66486
    252       0.00000           0.911766           24.81042
    253       0.00000           0.929129           25.28289
    254       0.00000           0.934647           25.43303
    255       0.00000           0.951651           25.89574
    256       0.00000           0.955119           25.99012

  Highest occupied state (VBM) at     -8.77174723 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.45915266 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31259457 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -724.01858307 Ha      -19701.54804912 eV
  | XC energy correction          :        -169.93978301 Ha       -4624.29677737 eV
  | XC potential correction       :         218.41836870 Ha        5943.46621256 eV
  | Free-atom electrostatic energy:        -546.86733166 Ha      -14881.01723229 eV
  | Hartree energy correction     :          -6.49004020 Ha        -176.60297934 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.89736925 Ha      -33439.99882556 eV
  | Total energy, T -> 0          :       -1228.89736925 Ha      -33439.99882556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.89736925 Ha      -33439.99882556 eV

  Derived energy quantities:
  | Kinetic energy                :        1221.74381420 Ha       33245.34068859 eV
  | Electrostatic energy          :       -2280.70140043 Ha      -62061.04273679 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05074278 Ha           1.38078124 eV
  | Sum of eigenvalues per atom                           :        -378.87592402 eV
  | Total energy (T->0) per atom                          :        -643.07690049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -643.07690049 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1005E+01
  | Change of sum of eigenvalues  :  0.1829E+03 eV
  | Change of total energy        :  0.1140E+02 eV

  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.672 s           1.670 s
  | Charge density update                      :        0.380 s           0.378 s
  | Density mixing & preconditioning           :        0.420 s           0.421 s
  | Hartree multipole update                   :        0.024 s           0.023 s
  | Hartree multipole summation                :        0.460 s           0.459 s
  | Integration                                :        0.224 s           0.223 s
  | Solution of K.-S. eqns.                    :        0.156 s           0.156 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20180104, Time     :  202716.854
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      110.173 s, elapsed      132.436 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.248404E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      207.500 s, elapsed      225.482 s
  | RMS charge density error from multipole expansion :   0.499217E-01
  | Average real-space part of the electrostatic potential :      0.47477459 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.916 s, elapsed       78.855 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.56548926E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -7.32449489 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.32042638 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.00406850 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -707.55667213 Ha      -19253.59666088 eV
  | XC energy correction          :        -171.87819233 Ha       -4677.04357875 eV
  | XC potential correction       :         220.88814279 Ha        6010.67218503 eV
  | Free-atom electrostatic energy:        -546.86733166 Ha      -14881.01723229 eV
  | Hartree energy correction     :         -23.07136014 Ha        -627.80365171 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.48541347 Ha      -33428.78893860 eV
  | Total energy, T -> 0          :       -1228.48541347 Ha      -33428.78893860 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.48541347 Ha      -33428.78893860 eV

  Derived energy quantities:
  | Kinetic energy                :        1227.85463466 Ha       33411.62457390 eV
  | Electrostatic energy          :       -2284.46185580 Ha      -62163.36993375 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.18391728 Ha           5.00464371 eV
  | Sum of eigenvalues per atom                           :        -370.26147425 eV
  | Total energy (T->0) per atom                          :        -642.86132574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.86132574 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7672E+00
  | Change of sum of eigenvalues  :  0.4480E+03 eV
  | Change of total energy        :  0.1121E+02 eV

  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.616 s           1.541 s
  | Charge density update                      :        0.412 s           0.337 s
  | Density mixing & preconditioning           :        0.372 s           0.369 s
  | Hartree multipole update                   :        0.024 s           0.021 s
  | Hartree multipole summation                :        0.468 s           0.465 s
  | Integration                                :        0.216 s           0.214 s
  | Solution of K.-S. eqns.                    :        0.132 s           0.130 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20180104, Time     :  202718.470
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      107.315 s, elapsed      128.915 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.291601E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      207.895 s, elapsed      225.582 s
