  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204228.740
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284330548.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D505ED1-000C-44B6-AA85-FF435BAE23E3

  Using      512 parallel tasks.
     69       2.00000          -0.523365          -14.24149
     70       2.00000          -0.522335          -14.21346
     71       2.00000          -0.521368          -14.18716
     72       2.00000          -0.520491          -14.16328
     73       2.00000          -0.519554          -14.13779
     74       2.00000          -0.518774          -14.11656
     75       2.00000          -0.517427          -14.07989
     76       2.00000          -0.515226          -14.02001
     77       2.00000          -0.512388          -13.94279
     78       2.00000          -0.511465          -13.91767
     79       2.00000          -0.511452          -13.91733
     80       2.00000          -0.510553          -13.89286
     81       2.00000          -0.498038          -13.55231
     82       2.00000          -0.495337          -13.47880
     83       2.00000          -0.494857          -13.46575
     84       2.00000          -0.494737          -13.46249
     85       2.00000          -0.487339          -13.26117
     86       2.00000          -0.487176          -13.25672
     87       2.00000          -0.486166          -13.22926
     88       2.00000          -0.486050          -13.22608
     89       2.00000          -0.469567          -12.77756
     90       2.00000          -0.468398          -12.74576
     91       2.00000          -0.468183          -12.73990
     92       2.00000          -0.466768          -12.70141
     93       2.00000          -0.396934          -10.80113
     94       2.00000          -0.394092          -10.72379
     95       2.00000          -0.393997          -10.72119
     96       2.00000          -0.390595          -10.62864
     97       2.00000          -0.350920           -9.54901
     98       2.00000          -0.348145           -9.47351
     99       2.00000          -0.342117           -9.30947
    100       2.00000          -0.339835           -9.24739
    101       0.00000          -0.177751           -4.83685
    102       0.00000          -0.175686           -4.78067
    103       0.00000          -0.175406           -4.77304
    104       0.00000          -0.169755           -4.61928
    105       0.00000          -0.124698           -3.39321
    106       0.00000          -0.121058           -3.29415
    107       0.00000          -0.117947           -3.20950
    108       0.00000          -0.115704           -3.14846
    109       0.00000          -0.099734           -2.71390
    110       0.00000          -0.091467           -2.48895
    111       0.00000          -0.085433           -2.32476
    112       0.00000          -0.079963           -2.17591
    113       0.00000          -0.077415           -2.10657
    114       0.00000          -0.066987           -1.82281
    115       0.00000          -0.066027           -1.79670
    116       0.00000          -0.062584           -1.70299
    117       0.00000          -0.053686           -1.46086
    118       0.00000          -0.050971           -1.38698
    119       0.00000          -0.043569           -1.18557
    120       0.00000          -0.036496           -0.99311
    121       0.00000          -0.034190           -0.93035
    122       0.00000          -0.032595           -0.88695
    123       0.00000          -0.031538           -0.85820
    124       0.00000          -0.030883           -0.84037
    125       0.00000          -0.029685           -0.80778
    126       0.00000          -0.029363           -0.79901
    127       0.00000          -0.021759           -0.59209
    128       0.00000          -0.012909           -0.35127
    129       0.00000          -0.012105           -0.32940
    130       0.00000          -0.000255           -0.00695
    131       0.00000           0.006272            0.17067
    132       0.00000           0.014442            0.39299
    133       0.00000           0.016072            0.43734
    134       0.00000           0.031667            0.86171
    135       0.00000           0.033451            0.91023
    136       0.00000           0.037065            1.00859
    137       0.00000           0.038586            1.04997
    138       0.00000           0.048180            1.31103
    139       0.00000           0.054595            1.48561
    140       0.00000           0.069886            1.90170
    141       0.00000           0.070501            1.91844
    142       0.00000           0.076223            2.07414
    143       0.00000           0.089869            2.44547
    144       0.00000           0.091219            2.48219
    145       0.00000           0.098558            2.68190
    146       0.00000           0.103884            2.82681
    147       0.00000           0.111351            3.03003
    148       0.00000           0.122643            3.33727
    149       0.00000           0.126832            3.45128
    150       0.00000           0.128010            3.48332
    151       0.00000           0.134114            3.64942
    152       0.00000           0.137033            3.72886
    153       0.00000           0.138743            3.77539
    154       0.00000           0.142360            3.87382
    155       0.00000           0.147032            4.00095
    156       0.00000           0.155686            4.23644
    157       0.00000           0.165327            4.49876
    158       0.00000           0.175471            4.77481
    159       0.00000           0.185801            5.05590
    160       0.00000           0.198661            5.40583
    161       0.00000           0.199558            5.43025
    162       0.00000           0.211387            5.75214
    163       0.00000           0.216227            5.88384
    164       0.00000           0.238228            6.48252
    165       0.00000           0.241076            6.56002
    166       0.00000           0.257979            7.01998
    167       0.00000           0.267340            7.27468
    168       0.00000           0.270042            7.34823
    169       0.00000           0.274191            7.46111
    170       0.00000           0.274944            7.48160
    171       0.00000           0.294683            8.01873
    172       0.00000           0.295868            8.05098
    173       0.00000           0.302492            8.23122
    174       0.00000           0.304451            8.28453
    175       0.00000           0.310170            8.44016
    176       0.00000           0.310878            8.45943
    177       0.00000           0.319325            8.68927
    178       0.00000           0.326562            8.88620
    179       0.00000           0.331262            9.01409
    180       0.00000           0.342284            9.31402
    181       0.00000           0.344865            9.38426
    182       0.00000           0.354425            9.64439
    183       0.00000           0.358588            9.75768
    184       0.00000           0.366342            9.96868
    185       0.00000           0.369051           10.04240
    186       0.00000           0.385034           10.47731
    187       0.00000           0.386840           10.52645
    188       0.00000           0.400886           10.90866
    189       0.00000           0.402968           10.96531
    190       0.00000           0.409945           11.15518
    191       0.00000           0.411189           11.18902
    192       0.00000           0.417605           11.36361
    193       0.00000           0.419056           11.40309
    194       0.00000           0.444509           12.09571
    195       0.00000           0.446835           12.15901
    196       0.00000           0.463298           12.60698
    197       0.00000           0.468855           12.75819
    198       0.00000           0.470398           12.80017
    199       0.00000           0.477158           12.98413
    200       0.00000           0.484415           13.18161
    201       0.00000           0.494476           13.45536
    202       0.00000           0.506669           13.78717
    203       0.00000           0.515537           14.02846
    204       0.00000           0.519053           14.12415
    205       0.00000           0.521234           14.18350
    206       0.00000           0.530969           14.44839
    207       0.00000           0.542413           14.75982
    208       0.00000           0.545391           14.84083
    209       0.00000           0.552806           15.04262
    210       0.00000           0.560920           15.26342
    211       0.00000           0.565643           15.39192
    212       0.00000           0.583717           15.88376
    213       0.00000           0.589431           16.03923
    214       0.00000           0.595282           16.19845
    215       0.00000           0.600786           16.34822
    216       0.00000           0.605402           16.47382
    217       0.00000           0.623807           16.97466
    218       0.00000           0.628675           17.10710
    219       0.00000           0.639153           17.39224
    220       0.00000           0.639160           17.39243
    221       0.00000           0.646893           17.60286
    222       0.00000           0.660435           17.97134
    223       0.00000           0.661216           17.99260
    224       0.00000           0.673907           18.33795
    225       0.00000           0.674725           18.36019
    226       0.00000           0.691881           18.82704
    227       0.00000           0.693224           18.86357
    228       0.00000           0.702695           19.12131
    229       0.00000           0.703337           19.13876
    230       0.00000           0.713106           19.40461
    231       0.00000           0.719363           19.57485
    232       0.00000           0.730439           19.87624
    233       0.00000           0.732419           19.93013
    234       0.00000           0.738921           20.10707
    235       0.00000           0.746660           20.31766
    236       0.00000           0.749762           20.40207
    237       0.00000           0.774626           21.07865
    238       0.00000           0.782534           21.29384
    239       0.00000           0.784883           21.35775
    240       0.00000           0.791487           21.53745
    241       0.00000           0.814729           22.16992
    242       0.00000           0.815797           22.19897
    243       0.00000           0.830752           22.60592
    244       0.00000           0.831247           22.61937
    245       0.00000           0.852692           23.20292
    246       0.00000           0.861858           23.45235
    247       0.00000           0.865109           23.54083
    248       0.00000           0.874543           23.79751
    249       0.00000           0.886008           24.10950
    250       0.00000           0.887060           24.13814
    251       0.00000           0.897486           24.42183
    252       0.00000           0.907890           24.70494
    253       0.00000           0.909588           24.75114
    254       0.00000           0.911839           24.81240
    255       0.00000           0.919769           25.02818
    256       0.00000           0.937772           25.51807

  Highest occupied state (VBM) at     -9.24738771 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83685315 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.41053456 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -730.44391770 Ha      -19876.39030034 eV
  | XC energy correction          :        -169.06983962 Ha       -4600.62441321 eV
  | XC potential correction       :         217.28566851 Ha        5912.64387211 eV
  | Free-atom electrostatic energy:        -547.19782735 Ha      -14890.01047759 eV
  | Hartree energy correction     :           0.00000000 Ha           0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1229.42591617 Ha      -33454.38131904 eV
  | Total energy, T -> 0          :       -1229.42591617 Ha      -33454.38131904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1229.42591617 Ha      -33454.38131904 eV

  Derived energy quantities:
  | Kinetic energy                :        1218.13606937 Ha       33147.16895691 eV
  | Electrostatic energy          :       -2278.49214592 Ha      -62000.92586274 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -382.23827501 eV
  | Total energy (T->0) per atom                          :        -643.35348690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -643.35348690 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           52

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :        2.996 s           2.996 s
  | Boundary condition initialization          :        1.156 s           1.154 s
  | Integration                                :        0.416 s           0.406 s
  | Solution of K.-S. eqns.                    :        0.304 s           0.291 s
  | Grid partitioning                          :        0.408 s           0.404 s
  | Preloading free-atom quantities on grid    :        0.084 s           0.083 s
  | Free-atom superposition energy             :        0.048 s           0.048 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20180104, Time     :  204234.128
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      110.241 s, elapsed      128.400 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.590851E-02
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         3.22975012 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    1932
  Time summed over all CPUs for potential: real work      204.700 s, elapsed      224.626 s
  | RMS charge density error from multipole expansion :   0.130479E-01
  | Average real-space part of the electrostatic potential :      0.13126506 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.797 s, elapsed       76.956 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 2-stage real ELPA solver
  K-Point:    1, Trafo times: 1-stage=     0.106 s, 2-stage=     0.123 s ==> Using 1-stage solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.71240635E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.959288         -515.90849
      2       2.00000         -18.959285         -515.90838
      3       2.00000         -18.958507         -515.88721
      4       2.00000         -18.958507         -515.88721
      5       2.00000         -10.101847         -274.88523
      6       2.00000         -10.101846         -274.88522
      7       2.00000         -10.101309         -274.87060
      8       2.00000         -10.101308         -274.87058
      9       2.00000         -10.101136         -274.86591
     10       2.00000         -10.101136         -274.86589
     11       2.00000         -10.100234         -274.84136
     12       2.00000         -10.100233         -274.84133
     13       2.00000         -10.085740         -274.44694
     14       2.00000         -10.085740         -274.44694
     15       2.00000         -10.085527         -274.44115
     16       2.00000         -10.085527         -274.44115
     17       2.00000         -10.084775         -274.42069
     18       2.00000         -10.084768         -274.42051
     19       2.00000         -10.083723         -274.39208
     20       2.00000         -10.083719         -274.39197
     21       2.00000         -10.083455         -274.38478
     22       2.00000         -10.083455         -274.38478
     23       2.00000         -10.082803         -274.36703
     24       2.00000         -10.082803         -274.36703
     25       2.00000         -10.082156         -274.34941
     26       2.00000         -10.082155         -274.34939
     27       2.00000         -10.081819         -274.34024
     28       2.00000         -10.081817         -274.34020
     29       2.00000          -1.133374          -30.84067
     30       2.00000          -1.132683          -30.82186
     31       2.00000          -1.132575          -30.81894
     32       2.00000          -1.132098          -30.80596
     33       2.00000          -0.945484          -25.72794
     34       2.00000          -0.945314          -25.72331
     35       2.00000          -0.943616          -25.67709
     36       2.00000          -0.943306          -25.66866
     37       2.00000          -0.816348          -22.21396
     38       2.00000          -0.815572          -22.19284
     39       2.00000          -0.814491          -22.16344
     40       2.00000          -0.814198          -22.15546
     41       2.00000          -0.812706          -22.11485
     42       2.00000          -0.812327          -22.10453
     43       2.00000          -0.811645          -22.08600
     44       2.00000          -0.811558          -22.08361
     45       2.00000          -0.726529          -19.76987
     46       2.00000          -0.725223          -19.73431
     47       2.00000          -0.725218          -19.73418
     48       2.00000          -0.723831          -19.69645
     49       2.00000          -0.673311          -18.32173
     50       2.00000          -0.669245          -18.21109
     51       2.00000          -0.669194          -18.20969
     52       2.00000          -0.664304          -18.07663
     53       2.00000          -0.642663          -17.48774
     54       2.00000          -0.642252          -17.47657
     55       2.00000          -0.641721          -17.46211
     56       2.00000          -0.640895          -17.43963
     57       2.00000          -0.605322          -16.47165
     58       2.00000          -0.603967          -16.43478
     59       2.00000          -0.603353          -16.41807
     60       2.00000          -0.602967          -16.40756
     61       2.00000          -0.577835          -15.72370
     62       2.00000          -0.565246          -15.38112
     63       2.00000          -0.560181          -15.24331
     64       2.00000          -0.548984          -14.93860
     65       2.00000          -0.526671          -14.33144
     66       2.00000          -0.524608          -14.27531
     67       2.00000          -0.522849          -14.22746
     68       2.00000          -0.520882          -14.17392
     69       2.00000          -0.505967          -13.76806
     70       2.00000          -0.502696          -13.67907
     71       2.00000          -0.502509          -13.67398
     72       2.00000          -0.500395          -13.61645
     73       2.00000          -0.493486          -13.42844
     74       2.00000          -0.491852          -13.38397
     75       2.00000          -0.491400          -13.37168
     76       2.00000          -0.490116          -13.33675
     77       2.00000          -0.477486          -12.99306
     78       2.00000          -0.476447          -12.96479
     79       2.00000          -0.476075          -12.95465
     80       2.00000          -0.474860          -12.92161
     81       2.00000          -0.473028          -12.87175
     82       2.00000          -0.470402          -12.80028
     83       2.00000          -0.468411          -12.74610
     84       2.00000          -0.468195          -12.74024
     85       2.00000          -0.463029          -12.59965
     86       2.00000          -0.462861          -12.59508
     87       2.00000          -0.460735          -12.53724
     88       2.00000          -0.460060          -12.51888
     89       2.00000          -0.434855          -11.83300
     90       2.00000          -0.433235          -11.78893
     91       2.00000          -0.432605          -11.77179
     92       2.00000          -0.430937          -11.72639
     93       2.00000          -0.372672          -10.14092
     94       2.00000          -0.369588          -10.05701
     95       2.00000          -0.368048          -10.01510
     96       2.00000          -0.364186           -9.91001
     97       2.00000          -0.330421           -8.99122
     98       2.00000          -0.327232           -8.90444
     99       2.00000          -0.321013           -8.73522
    100       2.00000          -0.318609           -8.66979
    101       0.00000          -0.160794           -4.37543
    102       0.00000          -0.158413           -4.31065
    103       0.00000          -0.158294           -4.30740
    104       0.00000          -0.151501           -4.12255
    105       0.00000          -0.100981           -2.74783
    106       0.00000          -0.097109           -2.64247
    107       0.00000          -0.094388           -2.56843
    108       0.00000          -0.091869           -2.49988
    109       0.00000          -0.090468           -2.46175
    110       0.00000          -0.071800           -1.95376
    111       0.00000          -0.067744           -1.84341
    112       0.00000          -0.061599           -1.67619
    113       0.00000          -0.058430           -1.58996
    114       0.00000          -0.051078           -1.38990
    115       0.00000          -0.047600           -1.29525
    116       0.00000          -0.036618           -0.99642
    117       0.00000          -0.029780           -0.81037
    118       0.00000          -0.026371           -0.71760
    119       0.00000          -0.020847           -0.56729
    120       0.00000          -0.018618           -0.50662
    121       0.00000          -0.017064           -0.46434
    122       0.00000          -0.015281           -0.41582
    123       0.00000          -0.013569           -0.36924
    124       0.00000          -0.005623           -0.15300
    125       0.00000          -0.003492           -0.09501
    126       0.00000          -0.003335           -0.09076
    127       0.00000          -0.001889           -0.05140
    128       0.00000           0.000991            0.02695
    129       0.00000           0.001817            0.04944
    130       0.00000           0.013092            0.35626
    131       0.00000           0.018531            0.50426
    132       0.00000           0.025619            0.69712
    133       0.00000           0.030859            0.83970
    134       0.00000           0.043185            1.17513
    135       0.00000           0.049706            1.35257
    136       0.00000           0.050625            1.37759
    137       0.00000           0.056417            1.53517
    138       0.00000           0.064206            1.74714
    139       0.00000           0.070249            1.91156
    140       0.00000           0.085059            2.31457
    141       0.00000           0.086469            2.35295
    142       0.00000           0.091519            2.49036
    143       0.00000           0.106350            2.89394
    144       0.00000           0.108209            2.94453
    145       0.00000           0.116613            3.17320
    146       0.00000           0.118754            3.23145
    147       0.00000           0.127971            3.48228
    148       0.00000           0.139564            3.79772
    149       0.00000           0.143175            3.89600
    150       0.00000           0.145319            3.95433
    151       0.00000           0.150040            4.08279
    152       0.00000           0.156371            4.25508
    153       0.00000           0.156892            4.26925
    154       0.00000           0.163532            4.44993
    155       0.00000           0.165809            4.51188
    156       0.00000           0.174539            4.74945
    157       0.00000           0.179624            4.88783
    158       0.00000           0.187087            5.09088
    159       0.00000           0.201623            5.48645
    160       0.00000           0.213386            5.80654
    161       0.00000           0.213560            5.81126
    162       0.00000           0.223661            6.08611
    163       0.00000           0.233568            6.35571
    164       0.00000           0.253866            6.90804
    165       0.00000           0.253922            6.90956
    166       0.00000           0.274066            7.45772
    167       0.00000           0.280287            7.62698
    168       0.00000           0.286766            7.80329
    169       0.00000           0.289707            7.88334
    170       0.00000           0.291998            7.94567
    171       0.00000           0.313649            8.53481
    172       0.00000           0.316780            8.62003
    173       0.00000           0.325030            8.84452
    174       0.00000           0.328304            8.93359
    175       0.00000           0.335354            9.12546
    176       0.00000           0.340852            9.27505
    177       0.00000           0.343246            9.34020
    178       0.00000           0.353220            9.61162
    179       0.00000           0.356517            9.70133
    180       0.00000           0.365362            9.94202
    181       0.00000           0.366963            9.98558
    182       0.00000           0.384277           10.45672
    183       0.00000           0.384400           10.46007
    184       0.00000           0.388080           10.56021
    185       0.00000           0.396594           10.79187
    186       0.00000           0.403727           10.98596
    187       0.00000           0.405506           11.03437
    188       0.00000           0.421245           11.46267
    189       0.00000           0.424469           11.55039
    190       0.00000           0.427260           11.62633
    191       0.00000           0.431319           11.73679
    192       0.00000           0.436543           11.87894
    193       0.00000           0.437410           11.90252
    194       0.00000           0.462826           12.59414
    195       0.00000           0.463542           12.61361
    196       0.00000           0.478672           13.02534
    197       0.00000           0.487606           13.26842
    198       0.00000           0.489306           13.31468
    199       0.00000           0.495517           13.48370
    200       0.00000           0.504358           13.72428
    201       0.00000           0.513138           13.96321
    202       0.00000           0.525038           14.28701
    203       0.00000           0.535077           14.56018
    204       0.00000           0.538195           14.64502
    205       0.00000           0.540890           14.71838
    206       0.00000           0.549908           14.96376
    207       0.00000           0.560935           15.26383
    208       0.00000           0.564430           15.35891
    209       0.00000           0.571219           15.54365
    210       0.00000           0.578557           15.74333
    211       0.00000           0.585008           15.91888
    212       0.00000           0.602923           16.40636
    213       0.00000           0.606753           16.51059
    214       0.00000           0.613428           16.69224
    215       0.00000           0.617664           16.80749
    216       0.00000           0.624599           16.99620
    217       0.00000           0.642239           17.47622
    218       0.00000           0.645850           17.57447
    219       0.00000           0.659005           17.93243
    220       0.00000           0.659434           17.94410
    221       0.00000           0.665426           18.10717
    222       0.00000           0.678847           18.47237
    223       0.00000           0.679040           18.47762
    224       0.00000           0.694003           18.88478
    225       0.00000           0.694579           18.90046
    226       0.00000           0.709311           19.30132
    227       0.00000           0.712577           19.39019
    228       0.00000           0.721760           19.64010
    229       0.00000           0.722437           19.65851
    230       0.00000           0.734828           19.99569
    231       0.00000           0.741643           20.18113
    232       0.00000           0.750281           20.41617
    233       0.00000           0.755543           20.55936
    234       0.00000           0.760923           20.70577
    235       0.00000           0.769049           20.92689
    236       0.00000           0.770822           20.97515
    237       0.00000           0.795952           21.65897
    238       0.00000           0.802221           21.82954
    239       0.00000           0.804821           21.90028
    240       0.00000           0.813010           22.12311
    241       0.00000           0.835979           22.74814
    242       0.00000           0.835984           22.74827
    243       0.00000           0.850751           23.15012
    244       0.00000           0.851468           23.16962
    245       0.00000           0.866368           23.57507
    246       0.00000           0.875558           23.82514
    247       0.00000           0.876707           23.85641
    248       0.00000           0.889294           24.19891
    249       0.00000           0.902906           24.56932
    250       0.00000           0.905048           24.62762
    251       0.00000           0.916093           24.92815
    252       0.00000           0.924126           25.14675
    253       0.00000           0.925997           25.19766
    254       0.00000           0.928251           25.25899
    255       0.00000           0.936202           25.47535
    256       0.00000           0.953274           25.93990

  Highest occupied state (VBM) at     -8.66979421 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.37542679 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.29436742 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -723.64515557 Ha      -19691.38656979 eV
  | XC energy correction          :        -169.76059779 Ha       -4619.42089946 eV
  | XC potential correction       :         218.16863841 Ha        5936.67070555 eV
  | Free-atom electrostatic energy:        -547.19782735 Ha      -14890.01047759 eV
  | Hartree energy correction     :          -6.55642329 Ha        -178.40935497 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.99136559 Ha      -33442.55659626 eV
  | Total energy, T -> 0          :       -1228.99136559 Ha      -33442.55659626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.99136559 Ha      -33442.55659626 eV

  Derived energy quantities:
  | Kinetic energy                :        1221.29427619 Ha       33233.10813709 eV
  | Electrostatic energy          :       -2280.52504399 Ha      -62056.24383389 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05071393 Ha           1.37999620 eV
  | Sum of eigenvalues per atom                           :        -378.68051096 eV
  | Total energy (T->0) per atom                          :        -643.12608839 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -643.12608839 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1003E+01
  | Change of sum of eigenvalues  :  0.1850E+03 eV
  | Change of total energy        :  0.1182E+02 eV

  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.624 s           1.621 s
  | Charge density update                      :        0.376 s           0.372 s
  | Density mixing & preconditioning           :        0.384 s           0.385 s
  | Hartree multipole update                   :        0.024 s           0.023 s
  | Hartree multipole summation                :        0.464 s           0.461 s
  | Integration                                :        0.216 s           0.216 s
  | Solution of K.-S. eqns.                    :        0.156 s           0.153 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20180104, Time     :  204235.822
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      108.684 s, elapsed      128.405 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.225161E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      207.847 s, elapsed      226.966 s
  | RMS charge density error from multipole expansion :   0.485430E-01
  | Average real-space part of the electrostatic potential :      0.48207674 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.411 s, elapsed       76.283 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.58176681E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -7.28996122 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.23219953 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.05776169 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -707.46233862 Ha      -19251.02971550 eV
  | XC energy correction          :        -171.68522923 Ha       -4671.79278551 eV
  | XC potential correction       :         220.62254095 Ha        6003.44479104 eV
  | Free-atom electrostatic energy:        -547.19782735 Ha      -14890.01047759 eV
  | Hartree energy correction     :         -22.84991228 Ha        -621.77774882 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.57276653 Ha      -33431.16593637 eV
  | Total energy, T -> 0          :       -1228.57276653 Ha      -33431.16593637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.57276653 Ha      -33431.16593637 eV

  Derived energy quantities:
  | Kinetic energy                :        1227.30353886 Ha       33396.62849411 eV
  | Electrostatic energy          :       -2284.19107616 Ha      -62156.00164497 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.18135275 Ha           4.93485951 eV
  | Sum of eigenvalues per atom                           :        -370.21210991 eV
  | Total energy (T->0) per atom                          :        -642.90703724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.90703724 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7643E+00
  | Change of sum of eigenvalues  :  0.4404E+03 eV
  | Change of total energy        :  0.1139E+02 eV

  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.600 s           1.529 s
  | Charge density update                      :        0.396 s           0.325 s
  | Density mixing & preconditioning           :        0.372 s           0.371 s
  | Hartree multipole update                   :        0.024 s           0.022 s
  | Hartree multipole summation                :        0.472 s           0.468 s
  | Integration                                :        0.212 s           0.211 s
  | Solution of K.-S. eqns.                    :        0.132 s           0.128 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

