  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204952.662
  Time zero on CPU 1             :   0.156000000000000E+00  s.
  Internal wall clock time zero  :           284330992.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 520E0A1F-C646-468A-AB4F-BBD0B1006A21

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      454 in task    60
  | Maximal number of non-zero basis functions:      453 in task    61
  | Maximal number of non-zero basis functions:      468 in task    62
  | Maximal number of non-zero basis functions:      476 in task    63
  | Maximal number of non-zero basis functions:      447 in task    64
  | Maximal number of non-zero basis functions:      467 in task    65
  | Maximal number of non-zero basis functions:      459 in task    66
  | Maximal number of non-zero basis functions:      467 in task    67
  | Maximal number of non-zero basis functions:      463 in task    68
  | Maximal number of non-zero basis functions:      455 in task    69
  | Maximal number of non-zero basis functions:      476 in task    70
  | Maximal number of non-zero basis functions:      475 in task    71
  | Maximal number of non-zero basis functions:      467 in task    72
  | Maximal number of non-zero basis functions:      486 in task    73
  | Maximal number of non-zero basis functions:      473 in task    74
  | Maximal number of non-zero basis functions:      486 in task    75
  | Maximal number of non-zero basis functions:      468 in task    76
  | Maximal number of non-zero basis functions:      452 in task    77
  | Maximal number of non-zero basis functions:      455 in task    78
  | Maximal number of non-zero basis functions:      476 in task    79
  | Maximal number of non-zero basis functions:      449 in task    80
  | Maximal number of non-zero basis functions:      469 in task    81
  | Maximal number of non-zero basis functions:      467 in task    82
  | Maximal number of non-zero basis functions:      481 in task    83
  | Maximal number of non-zero basis functions:      477 in task    84
  | Maximal number of non-zero basis functions:      490 in task    85
  | Maximal number of non-zero basis functions:      489 in task    86
  | Maximal number of non-zero basis functions:      452 in task    87
  | Maximal number of non-zero basis functions:      470 in task    88
  | Maximal number of non-zero basis functions:      497 in task    89
  | Maximal number of non-zero basis functions:      457 in task    90
  | Maximal number of non-zero basis functions:      455 in task    91
  | Maximal number of non-zero basis functions:      492 in task    92
  | Maximal number of non-zero basis functions:      458 in task    93
  | Maximal number of non-zero basis functions:      446 in task    94
  | Maximal number of non-zero basis functions:      465 in task    95
  | Maximal number of non-zero basis functions:      481 in task    96
  | Maximal number of non-zero basis functions:      484 in task    97
  | Maximal number of non-zero basis functions:      455 in task    98
  | Maximal number of non-zero basis functions:      470 in task    99
  | Maximal number of non-zero basis functions:      432 in task   100
  | Maximal number of non-zero basis functions:      452 in task   101
  | Maximal number of non-zero basis functions:      467 in task   102
  | Maximal number of non-zero basis functions:      467 in task   103
  | Maximal number of non-zero basis functions:      475 in task   104
  | Maximal number of non-zero basis functions:      446 in task   105
  | Maximal number of non-zero basis functions:      456 in task   106
  | Maximal number of non-zero basis functions:      455 in task   107
  | Maximal number of non-zero basis functions:      440 in task   108
  | Maximal number of non-zero basis functions:      443 in task   109
  | Maximal number of non-zero basis functions:      454 in task   110
  | Maximal number of non-zero basis functions:      449 in task   111
  | Maximal number of non-zero basis functions:      458 in task   112
  | Maximal number of non-zero basis functions:      476 in task   113
  | Maximal number of non-zero basis functions:      473 in task   114
  | Maximal number of non-zero basis functions:      467 in task   115
  | Maximal number of non-zero basis functions:      457 in task   116
  | Maximal number of non-zero basis functions:      461 in task   117
  | Maximal number of non-zero basis functions:      468 in task   118
  | Maximal number of non-zero basis functions:      467 in task   119
  | Maximal number of non-zero basis functions:      461 in task   120
  | Maximal number of non-zero basis functions:      471 in task   121
  | Maximal number of non-zero basis functions:      464 in task   122
  | Maximal number of non-zero basis functions:      478 in task   123
  | Maximal number of non-zero basis functions:      451 in task   124
  | Maximal number of non-zero basis functions:      491 in task   125
  | Maximal number of non-zero basis functions:      456 in task   126
  | Maximal number of non-zero basis functions:      468 in task   127
  | Maximal number of non-zero basis functions:      437 in task   128
  | Maximal number of non-zero basis functions:      485 in task   129
  | Maximal number of non-zero basis functions:      446 in task   130
  | Maximal number of non-zero basis functions:      448 in task   131
  | Maximal number of non-zero basis functions:      441 in task   132
  | Maximal number of non-zero basis functions:      454 in task   133
  | Maximal number of non-zero basis functions:      484 in task   134
  | Maximal number of non-zero basis functions:      458 in task   135
  | Maximal number of non-zero basis functions:      488 in task   136
  | Maximal number of non-zero basis functions:      443 in task   137
  | Maximal number of non-zero basis functions:      443 in task   138
  | Maximal number of non-zero basis functions:      458 in task   139
  | Maximal number of non-zero basis functions:      448 in task   140
  | Maximal number of non-zero basis functions:      478 in task   141
  | Maximal number of non-zero basis functions:      463 in task   142
  | Maximal number of non-zero basis functions:      475 in task   143
  | Maximal number of non-zero basis functions:      443 in task   144
  | Maximal number of non-zero basis functions:      475 in task   145
  | Maximal number of non-zero basis functions:      446 in task   146
  | Maximal number of non-zero basis functions:      474 in task   147
  | Maximal number of non-zero basis functions:      478 in task   148
  | Maximal number of non-zero basis functions:      471 in task   149
  | Maximal number of non-zero basis functions:      449 in task   150
  | Maximal number of non-zero basis functions:      434 in task   151
  | Maximal number of non-zero basis functions:      489 in task   152
  | Maximal number of non-zero basis functions:      464 in task   153
  | Maximal number of non-zero basis functions:      448 in task   154
  | Maximal number of non-zero basis functions:      458 in task   155
  | Maximal number of non-zero basis functions:      487 in task   156
  | Maximal number of non-zero basis functions:      451 in task   157
  | Maximal number of non-zero basis functions:      472 in task   158
  | Maximal number of non-zero basis functions:      445 in task   159
  | Maximal number of non-zero basis functions:      446 in task   160
  | Maximal number of non-zero basis functions:      453 in task   161
  | Maximal number of non-zero basis functions:      435 in task   162
  | Maximal number of non-zero basis functions:      490 in task   163
  | Maximal number of non-zero basis functions:      433 in task   164
  | Maximal number of non-zero basis functions:      460 in task   165
  | Maximal number of non-zero basis functions:      444 in task   166
  | Maximal number of non-zero basis functions:      454 in task   167
  | Maximal number of non-zero basis functions:      459 in task   168
  | Maximal number of non-zero basis functions:      450 in task   169
  | Maximal number of non-zero basis functions:      435 in task   170
  | Maximal number of non-zero basis functions:      452 in task   171
  | Maximal number of non-zero basis functions:      480 in task   172
  | Maximal number of non-zero basis functions:      491 in task   173
  | Maximal number of non-zero basis functions:      481 in task   174
  | Maximal number of non-zero basis functions:      463 in task   175
  | Maximal number of non-zero basis functions:      437 in task   176
  | Maximal number of non-zero basis functions:      472 in task   177
  | Maximal number of non-zero basis functions:      459 in task   178
  | Maximal number of non-zero basis functions:      471 in task   179
  | Maximal number of non-zero basis functions:      457 in task   180
  | Maximal number of non-zero basis functions:      465 in task   181
  | Maximal number of non-zero basis functions:      459 in task   182
  | Maximal number of non-zero basis functions:      476 in task   183
  | Maximal number of non-zero basis functions:      439 in task   184
  | Maximal number of non-zero basis functions:      478 in task   185
  | Maximal number of non-zero basis functions:      458 in task   186
  | Maximal number of non-zero basis functions:      432 in task   187
  | Maximal number of non-zero basis functions:      455 in task   188
  | Maximal number of non-zero basis functions:      452 in task   189
  | Maximal number of non-zero basis functions:      469 in task   190
  | Maximal number of non-zero basis functions:      441 in task   191
  | Maximal number of non-zero basis functions:      401 in task   192
  | Maximal number of non-zero basis functions:      454 in task   193
  | Maximal number of non-zero basis functions:      465 in task   194
  | Maximal number of non-zero basis functions:      418 in task   195
  | Maximal number of non-zero basis functions:      468 in task   196
  | Maximal number of non-zero basis functions:      428 in task   197
  | Maximal number of non-zero basis functions:      472 in task   198
  | Maximal number of non-zero basis functions:      430 in task   199
  | Maximal number of non-zero basis functions:      460 in task   200
  | Maximal number of non-zero basis functions:      477 in task   201
  | Maximal number of non-zero basis functions:      448 in task   202
  | Maximal number of non-zero basis functions:      478 in task   203
  | Maximal number of non-zero basis functions:      433 in task   204
  | Maximal number of non-zero basis functions:      442 in task   205
  | Maximal number of non-zero basis functions:      474 in task   206
  | Maximal number of non-zero basis functions:      481 in task   207
  | Maximal number of non-zero basis functions:      454 in task   208
  | Maximal number of non-zero basis functions:      473 in task   209
  | Maximal number of non-zero basis functions:      476 in task   210
  | Maximal number of non-zero basis functions:      467 in task   211
  | Maximal number of non-zero basis functions:      470 in task   212
  | Maximal number of non-zero basis functions:      465 in task   213
  | Maximal number of non-zero basis functions:      445 in task   214
  | Maximal number of non-zero basis functions:      455 in task   215
  | Maximal number of non-zero basis functions:      456 in task   216
  | Maximal number of non-zero basis functions:      443 in task   217
  | Maximal number of non-zero basis functions:      453 in task   218
  | Maximal number of non-zero basis functions:      470 in task   219
  | Maximal number of non-zero basis functions:      476 in task   220
  | Maximal number of non-zero basis functions:      489 in task   221
  | Maximal number of non-zero basis functions:      473 in task   222
  | Maximal number of non-zero basis functions:      480 in task   223
  | Maximal number of non-zero basis functions:      478 in task   224
  | Maximal number of non-zero basis functions:      469 in task   225
  | Maximal number of non-zero basis functions:      469 in task   226
  | Maximal number of non-zero basis functions:      457 in task   227
  | Maximal number of non-zero basis functions:      466 in task   228
  | Maximal number of non-zero basis functions:      490 in task   229
  | Maximal number of non-zero basis functions:      461 in task   230
  | Maximal number of non-zero basis functions:      450 in task   231
  | Maximal number of non-zero basis functions:      452 in task   232
  | Maximal number of non-zero basis functions:      483 in task   233
  | Maximal number of non-zero basis functions:      421 in task   234
  | Maximal number of non-zero basis functions:      453 in task   235
  | Maximal number of non-zero basis functions:      485 in task   236
  | Maximal number of non-zero basis functions:      409 in task   237
  | Maximal number of non-zero basis functions:      429 in task   238
  | Maximal number of non-zero basis functions:      468 in task   239
  | Maximal number of non-zero basis functions:      479 in task   240
  | Maximal number of non-zero basis functions:      463 in task   241
  | Maximal number of non-zero basis functions:      452 in task   242
  | Maximal number of non-zero basis functions:      425 in task   243
  | Maximal number of non-zero basis functions:      441 in task   244
  | Maximal number of non-zero basis functions:      452 in task   245
  | Maximal number of non-zero basis functions:      467 in task   246
  | Maximal number of non-zero basis functions:      472 in task   247
  | Maximal number of non-zero basis functions:      454 in task   248
  | Maximal number of non-zero basis functions:      436 in task   249
  | Maximal number of non-zero basis functions:      487 in task   250
  | Maximal number of non-zero basis functions:      463 in task   251
  | Maximal number of non-zero basis functions:      480 in task   252
  | Maximal number of non-zero basis functions:      475 in task   253
  | Maximal number of non-zero basis functions:      449 in task   254
  | Maximal number of non-zero basis functions:      493 in task   255
  | Maximal number of non-zero basis functions:      448 in task   256
  | Maximal number of non-zero basis functions:      484 in task   257
  | Maximal number of non-zero basis functions:      469 in task   258
  | Maximal number of non-zero basis functions:      494 in task   259
  | Maximal number of non-zero basis functions:      462 in task   260
  | Maximal number of non-zero basis functions:      458 in task   261
  | Maximal number of non-zero basis functions:      453 in task   262
  | Maximal number of non-zero basis functions:      430 in task   263
  | Maximal number of non-zero basis functions:      451 in task   264
  | Maximal number of non-zero basis functions:      452 in task   265
  | Maximal number of non-zero basis functions:      449 in task   266
  | Maximal number of non-zero basis functions:      462 in task   267
  | Maximal number of non-zero basis functions:      494 in task   268
  | Maximal number of non-zero basis functions:      466 in task   269
  | Maximal number of non-zero basis functions:      429 in task   270
  | Maximal number of non-zero basis functions:      455 in task   271
  | Maximal number of non-zero basis functions:      485 in task   272
  | Maximal number of non-zero basis functions:      487 in task   273
  | Maximal number of non-zero basis functions:      489 in task   274
  | Maximal number of non-zero basis functions:      467 in task   275
  | Maximal number of non-zero basis functions:      454 in task   276
  | Maximal number of non-zero basis functions:      460 in task   277
  | Maximal number of non-zero basis functions:      477 in task   278
  | Maximal number of non-zero basis functions:      454 in task   279
  | Maximal number of non-zero basis functions:      446 in task   280
  | Maximal number of non-zero basis functions:      465 in task   281
  | Maximal number of non-zero basis functions:      451 in task   282
  | Maximal number of non-zero basis functions:      499 in task   283
  | Maximal number of non-zero basis functions:      460 in task   284
  | Maximal number of non-zero basis functions:      451 in task   285
  | Maximal number of non-zero basis functions:      469 in task   286
  | Maximal number of non-zero basis functions:      467 in task   287
  | Maximal number of non-zero basis functions:      446 in task   288
  | Maximal number of non-zero basis functions:      451 in task   289
  | Maximal number of non-zero basis functions:      459 in task   290
  | Maximal number of non-zero basis functions:      449 in task   291
  | Maximal number of non-zero basis functions:      483 in task   292
  | Maximal number of non-zero basis functions:      478 in task   293
  | Maximal number of non-zero basis functions:      426 in task   294
  | Maximal number of non-zero basis functions:      471 in task   295
  | Maximal number of non-zero basis functions:      475 in task   296
  | Maximal number of non-zero basis functions:      461 in task   297
  | Maximal number of non-zero basis functions:      484 in task   298
  | Maximal number of non-zero basis functions:      471 in task   299
  | Maximal number of non-zero basis functions:      472 in task   300
  | Maximal number of non-zero basis functions:      485 in task   301
  | Maximal number of non-zero basis functions:      483 in task   302
  | Maximal number of non-zero basis functions:      490 in task   303
  | Maximal number of non-zero basis functions:      472 in task   304
  | Maximal number of non-zero basis functions:      465 in task   305
  | Maximal number of non-zero basis functions:      450 in task   306
  | Maximal number of non-zero basis functions:      478 in task   307
  | Maximal number of non-zero basis functions:      466 in task   308
  | Maximal number of non-zero basis functions:      462 in task   309
  | Maximal number of non-zero basis functions:      452 in task   310
  | Maximal number of non-zero basis functions:      456 in task   311
  | Maximal number of non-zero basis functions:      483 in task   312
  | Maximal number of non-zero basis functions:      431 in task   313
  | Maximal number of non-zero basis functions:      453 in task   314
  | Maximal number of non-zero basis functions:      469 in task   315
  | Maximal number of non-zero basis functions:      471 in task   316
  | Maximal number of non-zero basis functions:      478 in task   317
  | Maximal number of non-zero basis functions:      449 in task   318
  | Maximal number of non-zero basis functions:      461 in task   319
  | Maximal number of non-zero basis functions:      466 in task   320
  | Maximal number of non-zero basis functions:      462 in task   321
  | Maximal number of non-zero basis functions:      444 in task   322
  | Maximal number of non-zero basis functions:      475 in task   323
  | Maximal number of non-zero basis functions:      460 in task   324
  | Maximal number of non-zero basis functions:      460 in task   325
  | Maximal number of non-zero basis functions:      447 in task   326
  | Maximal number of non-zero basis functions:      447 in task   327
  | Maximal number of non-zero basis functions:      472 in task   328
  | Maximal number of non-zero basis functions:      467 in task   329
  | Maximal number of non-zero basis functions:      455 in task   330
  | Maximal number of non-zero basis functions:      488 in task   331
  | Maximal number of non-zero basis functions:      467 in task   332
  | Maximal number of non-zero basis functions:      457 in task   333
  | Maximal number of non-zero basis functions:      443 in task   334
  | Maximal number of non-zero basis functions:      478 in task   335
  | Maximal number of non-zero basis functions:      455 in task   336
  | Maximal number of non-zero basis functions:      462 in task   337
  | Maximal number of non-zero basis functions:      453 in task   338
  | Maximal number of non-zero basis functions:      467 in task   339
  | Maximal number of non-zero basis functions:      475 in task   340
  | Maximal number of non-zero basis functions:      462 in task   341
  | Maximal number of non-zero basis functions:      469 in task   342
  | Maximal number of non-zero basis functions:      470 in task   343
  | Maximal number of non-zero basis functions:      447 in task   344
  | Maximal number of non-zero basis functions:      455 in task   345
  | Maximal number of non-zero basis functions:      464 in task   346
  | Maximal number of non-zero basis functions:      473 in task   347
  | Maximal number of non-zero basis functions:      479 in task   348
  | Maximal number of non-zero basis functions:      442 in task   349
  | Maximal number of non-zero basis functions:      460 in task   350
  | Maximal number of non-zero basis functions:      453 in task   351
  | Maximal number of non-zero basis functions:      440 in task   352
  | Maximal number of non-zero basis functions:      448 in task   353
  | Maximal number of non-zero basis functions:      442 in task   354
  | Maximal number of non-zero basis functions:      475 in task   355
  | Maximal number of non-zero basis functions:      441 in task   356
  | Maximal number of non-zero basis functions:      437 in task   357
  | Maximal number of non-zero basis functions:      464 in task   358
  | Maximal number of non-zero basis functions:      483 in task   359
  | Maximal number of non-zero basis functions:      469 in task   360
  | Maximal number of non-zero basis functions:      449 in task   361
  | Maximal number of non-zero basis functions:      461 in task   362
  | Maximal number of non-zero basis functions:      404 in task   363
  | Maximal number of non-zero basis functions:      453 in task   364
  | Maximal number of non-zero basis functions:      447 in task   365
  | Maximal number of non-zero basis functions:      471 in task   366
  | Maximal number of non-zero basis functions:      462 in task   367
  | Maximal number of non-zero basis functions:      466 in task   368
  | Maximal number of non-zero basis functions:      487 in task   369
  | Maximal number of non-zero basis functions:      473 in task   370
  | Maximal number of non-zero basis functions:      451 in task   371
  | Maximal number of non-zero basis functions:      459 in task   372
  | Maximal number of non-zero basis functions:      451 in task   373
  | Maximal number of non-zero basis functions:      464 in task   374
  | Maximal number of non-zero basis functions:      437 in task   375
  | Maximal number of non-zero basis functions:      448 in task   376
  | Maximal number of non-zero basis functions:      480 in task   377
  | Maximal number of non-zero basis functions:      449 in task   378
  | Maximal number of non-zero basis functions:      445 in task   379
  | Maximal number of non-zero basis functions:      440 in task   380
  | Maximal number of non-zero basis functions:      462 in task   381
  | Maximal number of non-zero basis functions:      475 in task   382
  | Maximal number of non-zero basis functions:      449 in task   383
  | Maximal number of non-zero basis functions:      453 in task   384
  | Maximal number of non-zero basis functions:      476 in task   385
  | Maximal number of non-zero basis functions:      468 in task   386
  | Maximal number of non-zero basis functions:      470 in task   387
  | Maximal number of non-zero basis functions:      466 in task   388
  | Maximal number of non-zero basis functions:      483 in task   389
  | Maximal number of non-zero basis functions:      489 in task   390
  | Maximal number of non-zero basis functions:      430 in task   391
  | Maximal number of non-zero basis functions:      450 in task   392
  | Maximal number of non-zero basis functions:      457 in task   393
  | Maximal number of non-zero basis functions:      462 in task   394
  | Maximal number of non-zero basis functions:      438 in task   395
  | Maximal number of non-zero basis functions:      429 in task   396
  | Maximal number of non-zero basis functions:      475 in task   397
  | Maximal number of non-zero basis functions:      464 in task   398
  | Maximal number of non-zero basis functions:      468 in task   399
  | Maximal number of non-zero basis functions:      470 in task   400
  | Maximal number of non-zero basis functions:      447 in task   401
  | Maximal number of non-zero basis functions:      466 in task   402
  | Maximal number of non-zero basis functions:      439 in task   403
  | Maximal number of non-zero basis functions:      465 in task   404
  | Maximal number of non-zero basis functions:      452 in task   405
  | Maximal number of non-zero basis functions:      445 in task   406
  | Maximal number of non-zero basis functions:      461 in task   407
  | Maximal number of non-zero basis functions:      468 in task   408
  | Maximal number of non-zero basis functions:      459 in task   409
  | Maximal number of non-zero basis functions:      433 in task   410
  | Maximal number of non-zero basis functions:      495 in task   411
  | Maximal number of non-zero basis functions:      454 in task   412
  | Maximal number of non-zero basis functions:      470 in task   413
  | Maximal number of non-zero basis functions:      483 in task   414
  | Maximal number of non-zero basis functions:      440 in task   415
  | Maximal number of non-zero basis functions:      434 in task   416
  | Maximal number of non-zero basis functions:      464 in task   417
  | Maximal number of non-zero basis functions:      445 in task   418
  | Maximal number of non-zero basis functions:      470 in task   419
  | Maximal number of non-zero basis functions:      491 in task   420
  | Maximal number of non-zero basis functions:      455 in task   421
  | Maximal number of non-zero basis functions:      444 in task   422
  | Maximal number of non-zero basis functions:      432 in task   423
  | Maximal number of non-zero basis functions:      486 in task   424
  | Maximal number of non-zero basis functions:      456 in task   425
  | Maximal number of non-zero basis functions:      458 in task   426
  | Maximal number of non-zero basis functions:      440 in task   427
  | Maximal number of non-zero basis functions:      485 in task   428
  | Maximal number of non-zero basis functions:      459 in task   429
  | Maximal number of non-zero basis functions:      446 in task   430
  | Maximal number of non-zero basis functions:      473 in task   431
  | Maximal number of non-zero basis functions:      460 in task   432
  | Maximal number of non-zero basis functions:      450 in task   433
  | Maximal number of non-zero basis functions:      456 in task   434
  | Maximal number of non-zero basis functions:      433 in task   435
  | Maximal number of non-zero basis functions:      454 in task   436
  | Maximal number of non-zero basis functions:      461 in task   437
  | Maximal number of non-zero basis functions:      481 in task   438
  | Maximal number of non-zero basis functions:      462 in task   439
  | Maximal number of non-zero basis functions:      445 in task   440
  | Maximal number of non-zero basis functions:      444 in task   441
  | Maximal number of non-zero basis functions:      486 in task   442
  | Maximal number of non-zero basis functions:      443 in task   443
  | Maximal number of non-zero basis functions:      454 in task   444
  | Maximal number of non-zero basis functions:      477 in task   445
  | Maximal number of non-zero basis functions:      476 in task   446
  | Maximal number of non-zero basis functions:      484 in task   447
  | Maximal number of non-zero basis functions:      448 in task   448
  | Maximal number of non-zero basis functions:      436 in task   449
  | Maximal number of non-zero basis functions:      412 in task   450
  | Maximal number of non-zero basis functions:      459 in task   451
  | Maximal number of non-zero basis functions:      441 in task   452
  | Maximal number of non-zero basis functions:      461 in task   453
  | Maximal number of non-zero basis functions:      488 in task   454
  | Maximal number of non-zero basis functions:      488 in task   455
  | Maximal number of non-zero basis functions:      476 in task   456
  | Maximal number of non-zero basis functions:      464 in task   457
  | Maximal number of non-zero basis functions:      460 in task   458
  | Maximal number of non-zero basis functions:      488 in task   459
  | Maximal number of non-zero basis functions:      469 in task   460
  | Maximal number of non-zero basis functions:      464 in task   461
  | Maximal number of non-zero basis functions:      452 in task   462
  | Maximal number of non-zero basis functions:      466 in task   463
  | Maximal number of non-zero basis functions:      465 in task   464
  | Maximal number of non-zero basis functions:      475 in task   465
  | Maximal number of non-zero basis functions:      477 in task   466
  | Maximal number of non-zero basis functions:      473 in task   467
  | Maximal number of non-zero basis functions:      468 in task   468
  | Maximal number of non-zero basis functions:      473 in task   469
  | Maximal number of non-zero basis functions:      476 in task   470
  | Maximal number of non-zero basis functions:      472 in task   471
  | Maximal number of non-zero basis functions:      458 in task   472
  | Maximal number of non-zero basis functions:      458 in task   473
  | Maximal number of non-zero basis functions:      462 in task   474
  | Maximal number of non-zero basis functions:      482 in task   475
  | Maximal number of non-zero basis functions:      450 in task   476
  | Maximal number of non-zero basis functions:      484 in task   477
  | Maximal number of non-zero basis functions:      444 in task   478
  | Maximal number of non-zero basis functions:      443 in task   479
  | Maximal number of non-zero basis functions:      481 in task   480
  | Maximal number of non-zero basis functions:      476 in task   481
  | Maximal number of non-zero basis functions:      470 in task   482
  | Maximal number of non-zero basis functions:      436 in task   483
  | Maximal number of non-zero basis functions:      472 in task   484
  | Maximal number of non-zero basis functions:      470 in task   485
  | Maximal number of non-zero basis functions:      458 in task   486
  | Maximal number of non-zero basis functions:      443 in task   487
  | Maximal number of non-zero basis functions:      449 in task   488
  | Maximal number of non-zero basis functions:      473 in task   489
  | Maximal number of non-zero basis functions:      463 in task   490
  | Maximal number of non-zero basis functions:      468 in task   491
  | Maximal number of non-zero basis functions:      481 in task   492
  | Maximal number of non-zero basis functions:      468 in task   493
  | Maximal number of non-zero basis functions:      465 in task   494
  | Maximal number of non-zero basis functions:      447 in task   495
  | Maximal number of non-zero basis functions:      487 in task   496
  | Maximal number of non-zero basis functions:      470 in task   497
  | Maximal number of non-zero basis functions:      467 in task   498
  | Maximal number of non-zero basis functions:      455 in task   499
  | Maximal number of non-zero basis functions:      449 in task   500
  | Maximal number of non-zero basis functions:      469 in task   501
  | Maximal number of non-zero basis functions:      425 in task   502
  | Maximal number of non-zero basis functions:      477 in task   503
  | Maximal number of non-zero basis functions:      478 in task   504
  | Maximal number of non-zero basis functions:      449 in task   505
  | Maximal number of non-zero basis functions:      488 in task   506
  | Maximal number of non-zero basis functions:      475 in task   507
  | Maximal number of non-zero basis functions:      475 in task   508
  | Maximal number of non-zero basis functions:      482 in task   509
  | Maximal number of non-zero basis functions:      458 in task   510
  | Maximal number of non-zero basis functions:      476 in task   511
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       72.760 s, elapsed       86.666 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       42.670 s, elapsed       51.251 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has   615293 nonzero elements out of   682031 elements
  | Sparsity factor is 0.098
   Overlap matrix
  | Array has   576014 nonzero elements out of   682031 elements
  | Sparsity factor is 0.155
  New size of hamiltonian matrix:      615299
  Deallocating overlap matrix.

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Transforming overlap matrix with ScaLAPACK and checking for singularities.
  : Overlap matrix is nonsingular, using Cholesky decomposition
  | Lowest eigenvalue:  0.111567E-02
  Factoring overlap matrix with Cholesky decomposition
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.76868393E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.982852         -516.54967
      2       2.00000         -18.982770         -516.54746
      3       2.00000         -18.982283         -516.53421
      4       2.00000         -18.982273         -516.53393
      5       2.00000         -10.154122         -276.30771
      6       2.00000         -10.154117         -276.30758
      7       2.00000         -10.154101         -276.30713
      8       2.00000         -10.154092         -276.30689
      9       2.00000         -10.153992         -276.30419
     10       2.00000         -10.153956         -276.30321
     11       2.00000         -10.153915         -276.30208
     12       2.00000         -10.153898         -276.30161
     13       2.00000         -10.149641         -276.18579
     14       2.00000         -10.149561         -276.18360
     15       2.00000         -10.149434         -276.18015
     16       2.00000         -10.149327         -276.17725
     17       2.00000         -10.149234         -276.17472
     18       2.00000         -10.149126         -276.17177
     19       2.00000         -10.149113         -276.17143
     20       2.00000         -10.148798         -276.16283
     21       2.00000         -10.140285         -275.93120
     22       2.00000         -10.140099         -275.92613
     23       2.00000         -10.140055         -275.92494
     24       2.00000         -10.140037         -275.92445
     25       2.00000         -10.140000         -275.92343
     26       2.00000         -10.139963         -275.92243
     27       2.00000         -10.139871         -275.91993
     28       2.00000         -10.139726         -275.91597
     29       2.00000          -1.147513          -31.22541
     30       2.00000          -1.146983          -31.21099
     31       2.00000          -1.146261          -31.19135
     32       2.00000          -1.145873          -31.18078
     33       2.00000          -0.988383          -26.89527
     34       2.00000          -0.986886          -26.85453
     35       2.00000          -0.986152          -26.83456
     36       2.00000          -0.985334          -26.81229
     37       2.00000          -0.851549          -23.17182
     38       2.00000          -0.850477          -23.14266
     39       2.00000          -0.849816          -23.12468
     40       2.00000          -0.849551          -23.11746
     41       2.00000          -0.837104          -22.77877
     42       2.00000          -0.836524          -22.76297
     43       2.00000          -0.835493          -22.73492
     44       2.00000          -0.834759          -22.71495
     45       2.00000          -0.757695          -20.61793
     46       2.00000          -0.757258          -20.60603
     47       2.00000          -0.755639          -20.56198
     48       2.00000          -0.753960          -20.51631
     49       2.00000          -0.712452          -19.38679
     50       2.00000          -0.705161          -19.18841
     51       2.00000          -0.699234          -19.02713
     52       2.00000          -0.694746          -18.90501
     53       2.00000          -0.667490          -18.16334
     54       2.00000          -0.666615          -18.13951
     55       2.00000          -0.664935          -18.09381
     56       2.00000          -0.663172          -18.04583
     57       2.00000          -0.642934          -17.49512
     58       2.00000          -0.640294          -17.42329
     59       2.00000          -0.635348          -17.28870
     60       2.00000          -0.622575          -16.94113
     61       2.00000          -0.603463          -16.42105
     62       2.00000          -0.590673          -16.07303
     63       2.00000          -0.581744          -15.83005
     64       2.00000          -0.579186          -15.76044
     65       2.00000          -0.542151          -14.75269
     66       2.00000          -0.540531          -14.70859
     67       2.00000          -0.540306          -14.70248
     68       2.00000          -0.540010          -14.69442
     69       2.00000          -0.536278          -14.59286
     70       2.00000          -0.534058          -14.53246
     71       2.00000          -0.529115          -14.39795
     72       2.00000          -0.525621          -14.30289
     73       2.00000          -0.522998          -14.23150
     74       2.00000          -0.521183          -14.18212
     75       2.00000          -0.520489          -14.16322
     76       2.00000          -0.514959          -14.01274
     77       2.00000          -0.513306          -13.96778
     78       2.00000          -0.511842          -13.92792
     79       2.00000          -0.511533          -13.91952
