  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205103.249
  Time zero on CPU 1             :   0.100000000000000E+00  s.
  Internal wall clock time zero  :           284331063.249  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 429C7E21-ACAD-4DC7-A47A-EF766F8652C9

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      452 in task   366
  | Maximal number of non-zero basis functions:      439 in task   367
  | Maximal number of non-zero basis functions:      457 in task   368
  | Maximal number of non-zero basis functions:      489 in task   369
  | Maximal number of non-zero basis functions:      441 in task   370
  | Maximal number of non-zero basis functions:      458 in task   371
  | Maximal number of non-zero basis functions:      444 in task   372
  | Maximal number of non-zero basis functions:      445 in task   373
  | Maximal number of non-zero basis functions:      470 in task   374
  | Maximal number of non-zero basis functions:      449 in task   375
  | Maximal number of non-zero basis functions:      450 in task   376
  | Maximal number of non-zero basis functions:      459 in task   377
  | Maximal number of non-zero basis functions:      476 in task   378
  | Maximal number of non-zero basis functions:      452 in task   379
  | Maximal number of non-zero basis functions:      449 in task   380
  | Maximal number of non-zero basis functions:      431 in task   381
  | Maximal number of non-zero basis functions:      452 in task   382
  | Maximal number of non-zero basis functions:      465 in task   383
  | Maximal number of non-zero basis functions:      470 in task   384
  | Maximal number of non-zero basis functions:      465 in task   385
  | Maximal number of non-zero basis functions:      450 in task   386
  | Maximal number of non-zero basis functions:      445 in task   387
  | Maximal number of non-zero basis functions:      483 in task   388
  | Maximal number of non-zero basis functions:      440 in task   389
  | Maximal number of non-zero basis functions:      434 in task   390
  | Maximal number of non-zero basis functions:      441 in task   391
  | Maximal number of non-zero basis functions:      480 in task   392
  | Maximal number of non-zero basis functions:      443 in task   393
  | Maximal number of non-zero basis functions:      400 in task   394
  | Maximal number of non-zero basis functions:      471 in task   395
  | Maximal number of non-zero basis functions:      443 in task   396
  | Maximal number of non-zero basis functions:      445 in task   397
  | Maximal number of non-zero basis functions:      463 in task   398
  | Maximal number of non-zero basis functions:      428 in task   399
  | Maximal number of non-zero basis functions:      434 in task   400
  | Maximal number of non-zero basis functions:      440 in task   401
  | Maximal number of non-zero basis functions:      447 in task   402
  | Maximal number of non-zero basis functions:      452 in task   403
  | Maximal number of non-zero basis functions:      446 in task   404
  | Maximal number of non-zero basis functions:      440 in task   405
  | Maximal number of non-zero basis functions:      470 in task   406
  | Maximal number of non-zero basis functions:      439 in task   407
  | Maximal number of non-zero basis functions:      455 in task   408
  | Maximal number of non-zero basis functions:      448 in task   409
  | Maximal number of non-zero basis functions:      478 in task   410
  | Maximal number of non-zero basis functions:      457 in task   411
  | Maximal number of non-zero basis functions:      456 in task   412
  | Maximal number of non-zero basis functions:      444 in task   413
  | Maximal number of non-zero basis functions:      409 in task   414
  | Maximal number of non-zero basis functions:      423 in task   415
  | Maximal number of non-zero basis functions:      471 in task   416
  | Maximal number of non-zero basis functions:      426 in task   417
  | Maximal number of non-zero basis functions:      439 in task   418
  | Maximal number of non-zero basis functions:      450 in task   419
  | Maximal number of non-zero basis functions:      479 in task   420
  | Maximal number of non-zero basis functions:      472 in task   421
  | Maximal number of non-zero basis functions:      454 in task   422
  | Maximal number of non-zero basis functions:      428 in task   423
  | Maximal number of non-zero basis functions:      460 in task   424
  | Maximal number of non-zero basis functions:      427 in task   425
  | Maximal number of non-zero basis functions:      464 in task   426
  | Maximal number of non-zero basis functions:      451 in task   427
  | Maximal number of non-zero basis functions:      437 in task   428
  | Maximal number of non-zero basis functions:      444 in task   429
  | Maximal number of non-zero basis functions:      415 in task   430
  | Maximal number of non-zero basis functions:      458 in task   431
  | Maximal number of non-zero basis functions:      454 in task   432
  | Maximal number of non-zero basis functions:      439 in task   433
  | Maximal number of non-zero basis functions:      463 in task   434
  | Maximal number of non-zero basis functions:      436 in task   435
  | Maximal number of non-zero basis functions:      451 in task   436
  | Maximal number of non-zero basis functions:      473 in task   437
  | Maximal number of non-zero basis functions:      469 in task   438
  | Maximal number of non-zero basis functions:      425 in task   439
  | Maximal number of non-zero basis functions:      425 in task   440
  | Maximal number of non-zero basis functions:      469 in task   441
  | Maximal number of non-zero basis functions:      402 in task   442
  | Maximal number of non-zero basis functions:      423 in task   443
  | Maximal number of non-zero basis functions:      465 in task   444
  | Maximal number of non-zero basis functions:      472 in task   445
  | Maximal number of non-zero basis functions:      458 in task   446
  | Maximal number of non-zero basis functions:      457 in task   447
  | Maximal number of non-zero basis functions:      472 in task   448
  | Maximal number of non-zero basis functions:      420 in task   449
  | Maximal number of non-zero basis functions:      479 in task   450
  | Maximal number of non-zero basis functions:      484 in task   451
  | Maximal number of non-zero basis functions:      441 in task   452
  | Maximal number of non-zero basis functions:      452 in task   453
  | Maximal number of non-zero basis functions:      443 in task   454
  | Maximal number of non-zero basis functions:      459 in task   455
  | Maximal number of non-zero basis functions:      457 in task   456
  | Maximal number of non-zero basis functions:      457 in task   457
  | Maximal number of non-zero basis functions:      451 in task   458
  | Maximal number of non-zero basis functions:      459 in task   459
  | Maximal number of non-zero basis functions:      489 in task   460
  | Maximal number of non-zero basis functions:      439 in task   461
  | Maximal number of non-zero basis functions:      437 in task   462
  | Maximal number of non-zero basis functions:      448 in task   463
  | Maximal number of non-zero basis functions:      439 in task   464
  | Maximal number of non-zero basis functions:      463 in task   465
  | Maximal number of non-zero basis functions:      423 in task   466
  | Maximal number of non-zero basis functions:      441 in task   467
  | Maximal number of non-zero basis functions:      456 in task   468
  | Maximal number of non-zero basis functions:      404 in task   469
  | Maximal number of non-zero basis functions:      476 in task   470
  | Maximal number of non-zero basis functions:      466 in task   471
  | Maximal number of non-zero basis functions:      469 in task   472
  | Maximal number of non-zero basis functions:      454 in task   473
  | Maximal number of non-zero basis functions:      454 in task   474
  | Maximal number of non-zero basis functions:      483 in task   475
  | Maximal number of non-zero basis functions:      437 in task   476
  | Maximal number of non-zero basis functions:      472 in task   477
  | Maximal number of non-zero basis functions:      453 in task   478
  | Maximal number of non-zero basis functions:      468 in task   479
  | Maximal number of non-zero basis functions:      473 in task   480
  | Maximal number of non-zero basis functions:      451 in task   481
  | Maximal number of non-zero basis functions:      476 in task   482
  | Maximal number of non-zero basis functions:      465 in task   483
  | Maximal number of non-zero basis functions:      463 in task   484
  | Maximal number of non-zero basis functions:      455 in task   485
  | Maximal number of non-zero basis functions:      472 in task   486
  | Maximal number of non-zero basis functions:      471 in task   487
  | Maximal number of non-zero basis functions:      476 in task   488
  | Maximal number of non-zero basis functions:      463 in task   489
  | Maximal number of non-zero basis functions:      443 in task   490
  | Maximal number of non-zero basis functions:      446 in task   491
  | Maximal number of non-zero basis functions:      464 in task   492
  | Maximal number of non-zero basis functions:      453 in task   493
  | Maximal number of non-zero basis functions:      434 in task   494
  | Maximal number of non-zero basis functions:      478 in task   495
  | Maximal number of non-zero basis functions:      477 in task   496
  | Maximal number of non-zero basis functions:      461 in task   497
  | Maximal number of non-zero basis functions:      499 in task   498
  | Maximal number of non-zero basis functions:      437 in task   499
  | Maximal number of non-zero basis functions:      425 in task   500
  | Maximal number of non-zero basis functions:      441 in task   501
  | Maximal number of non-zero basis functions:      463 in task   502
  | Maximal number of non-zero basis functions:      416 in task   503
  | Maximal number of non-zero basis functions:      483 in task   504
  | Maximal number of non-zero basis functions:      431 in task   505
  | Maximal number of non-zero basis functions:      475 in task   506
  | Maximal number of non-zero basis functions:      441 in task   507
  | Maximal number of non-zero basis functions:      452 in task   508
  | Maximal number of non-zero basis functions:      483 in task   509
  | Maximal number of non-zero basis functions:      460 in task   510
  | Maximal number of non-zero basis functions:      445 in task   511
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.047 s, elapsed       81.263 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       41.095 s, elapsed       48.188 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has   601662 nonzero elements out of   671320 elements
  | Sparsity factor is 0.104
   Overlap matrix
  | Array has   563423 nonzero elements out of   671320 elements
  | Sparsity factor is 0.161
  New size of hamiltonian matrix:      601663
  Deallocating overlap matrix.

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Transforming overlap matrix with ScaLAPACK and checking for singularities.
  : Overlap matrix is nonsingular, using Cholesky decomposition
  | Lowest eigenvalue:  0.121352E-02
  Factoring overlap matrix with Cholesky decomposition
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.76475221E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.981207         -516.50492
      2       2.00000         -18.981206         -516.50489
      3       2.00000         -18.981166         -516.50381
      4       2.00000         -18.981165         -516.50378
      5       2.00000         -10.154182         -276.30935
      6       2.00000         -10.154181         -276.30933
      7       2.00000         -10.154106         -276.30728
      8       2.00000         -10.154104         -276.30721
      9       2.00000         -10.154014         -276.30478
     10       2.00000         -10.154014         -276.30478
     11       2.00000         -10.153988         -276.30406
     12       2.00000         -10.153986         -276.30401
     13       2.00000         -10.150402         -276.20649
     14       2.00000         -10.150400         -276.20644
     15       2.00000         -10.150283         -276.20325
     16       2.00000         -10.150280         -276.20318
     17       2.00000         -10.150083         -276.19780
     18       2.00000         -10.150081         -276.19775
     19       2.00000         -10.149943         -276.19401
     20       2.00000         -10.149943         -276.19399
     21       2.00000         -10.140015         -275.92386
     22       2.00000         -10.140013         -275.92379
     23       2.00000         -10.139918         -275.92121
     24       2.00000         -10.139910         -275.92100
     25       2.00000         -10.139863         -275.91972
     26       2.00000         -10.139862         -275.91969
     27       2.00000         -10.139794         -275.91784
     28       2.00000         -10.139792         -275.91778
     29       2.00000          -1.144984          -31.15660
     30       2.00000          -1.144900          -31.15431
     31       2.00000          -1.143812          -31.12471
     32       2.00000          -1.143736          -31.12264
     33       2.00000          -0.988270          -26.89221
     34       2.00000          -0.987421          -26.86908
     35       2.00000          -0.986833          -26.85309
     36       2.00000          -0.985928          -26.82848
     37       2.00000          -0.851089          -23.15931
     38       2.00000          -0.850119          -23.13292
     39       2.00000          -0.849697          -23.12143
     40       2.00000          -0.848914          -23.10011
     41       2.00000          -0.838574          -22.81875
     42       2.00000          -0.837774          -22.79700
     43       2.00000          -0.835382          -22.73191
     44       2.00000          -0.834799          -22.71603
     45       2.00000          -0.757510          -20.61289
     46       2.00000          -0.756282          -20.57949
     47       2.00000          -0.756021          -20.57238
     48       2.00000          -0.754738          -20.53746
     49       2.00000          -0.705699          -19.20306
     50       2.00000          -0.701300          -19.08333
     51       2.00000          -0.699438          -19.03269
     52       2.00000          -0.694542          -18.89945
     53       2.00000          -0.663225          -18.04728
     54       2.00000          -0.662649          -18.03159
     55       2.00000          -0.662071          -18.01587
     56       2.00000          -0.661276          -17.99424
     57       2.00000          -0.634243          -17.25863
     58       2.00000          -0.631164          -17.17486
     59       2.00000          -0.627307          -17.06988
     60       2.00000          -0.623876          -16.97652
     61       2.00000          -0.598561          -16.28767
     62       2.00000          -0.588517          -16.01437
     63       2.00000          -0.587195          -15.97840
     64       2.00000          -0.579668          -15.77358
     65       2.00000          -0.543805          -14.79768
     66       2.00000          -0.541487          -14.73462
     67       2.00000          -0.539220          -14.67292
     68       2.00000          -0.537190          -14.61769
     69       2.00000          -0.532285          -14.48421
     70       2.00000          -0.530782          -14.44333
     71       2.00000          -0.524291          -14.26669
     72       2.00000          -0.523881          -14.25552
     73       2.00000          -0.522161          -14.20871
     74       2.00000          -0.520131          -14.15347
     75       2.00000          -0.519645          -14.14027
     76       2.00000          -0.514811          -14.00871
     77       2.00000          -0.513185          -13.96447
     78       2.00000          -0.512380          -13.94256
     79       2.00000          -0.512090          -13.93468
     80       2.00000          -0.510077          -13.87989
     81       2.00000          -0.505750          -13.76216
     82       2.00000          -0.502147          -13.66413
     83       2.00000          -0.496690          -13.51562
     84       2.00000          -0.494524          -13.45669
     85       2.00000          -0.482031          -13.11673
     86       2.00000          -0.481118          -13.09190
     87       2.00000          -0.477803          -13.00168
     88       2.00000          -0.476964          -12.97886
     89       2.00000          -0.466035          -12.68146
     90       2.00000          -0.465732          -12.67320
     91       2.00000          -0.465253          -12.66016
     92       2.00000          -0.465114          -12.65639
     93       2.00000          -0.398045          -10.83134
     94       2.00000          -0.392595          -10.68306
     95       2.00000          -0.391090          -10.64210
     96       2.00000          -0.387189          -10.53595
     97       2.00000          -0.353165           -9.61011
     98       2.00000          -0.351268           -9.55850
     99       2.00000          -0.348836           -9.49231
    100       2.00000          -0.346358           -9.42489
    101       0.00000          -0.174647           -4.75238
    102       0.00000          -0.173177           -4.71238
    103       0.00000          -0.171254           -4.66007
    104       0.00000          -0.169779           -4.61992
    105       0.00000          -0.123356           -3.35668
    106       0.00000          -0.117976           -3.21030
    107       0.00000          -0.114500           -3.11570
    108       0.00000          -0.111128           -3.02396
    109       0.00000          -0.096977           -2.63886
    110       0.00000          -0.091982           -2.50297
    111       0.00000          -0.090374           -2.45920
    112       0.00000          -0.083871           -2.28225
    113       0.00000          -0.076191           -2.07327
    114       0.00000          -0.074427           -2.02525
    115       0.00000          -0.073395           -1.99717
    116       0.00000          -0.070378           -1.91508
    117       0.00000          -0.067353           -1.83277
    118       0.00000          -0.043188           -1.17522
    119       0.00000          -0.039304           -1.06951
    120       0.00000          -0.034944           -0.95088
    121       0.00000          -0.030898           -0.84078
    122       0.00000          -0.028795           -0.78355
    123       0.00000          -0.027372           -0.74483
    124       0.00000          -0.023224           -0.63195
    125       0.00000          -0.015232           -0.41447
    126       0.00000          -0.010326           -0.28099
    127       0.00000          -0.004004           -0.10895
    128       0.00000           0.002876            0.07826
    129       0.00000           0.005525            0.15035
    130       0.00000           0.011814            0.32146
    131       0.00000           0.017748            0.48296
    132       0.00000           0.020243            0.55084
    133       0.00000           0.020884            0.56827
    134       0.00000           0.025946            0.70603
    135       0.00000           0.033506            0.91174
    136       0.00000           0.046546            1.26658
    137       0.00000           0.049981            1.36005
    138       0.00000           0.052867            1.43859
    139       0.00000           0.054968            1.49575
    140       0.00000           0.056430            1.53554
    141       0.00000           0.060648            1.65033
    142       0.00000           0.072468            1.97194
    143       0.00000           0.084949            2.31158
    144       0.00000           0.089268            2.42911
    145       0.00000           0.091284            2.48397
    146       0.00000           0.105217            2.86309
    147       0.00000           0.113772            3.09588
    148       0.00000           0.114681            3.12063
    149       0.00000           0.115972            3.15576
    150       0.00000           0.122704            3.33894
    151       0.00000           0.124544            3.38901
    152       0.00000           0.137581            3.74376
    153       0.00000           0.140206            3.81519
    154       0.00000           0.143860            3.91462
    155       0.00000           0.146351            3.98240
    156       0.00000           0.173423            4.71907
    157       0.00000           0.182298            4.96059
    158       0.00000           0.185780            5.05534
    159       0.00000           0.186320            5.07004
    160       0.00000           0.186734            5.08129
    161       0.00000           0.190447            5.18233
    162       0.00000           0.192770            5.24554
    163       0.00000           0.201423            5.48101
    164       0.00000           0.234449            6.37968
    165       0.00000           0.242223            6.59123
    166       0.00000           0.243770            6.63331
    167       0.00000           0.246190            6.69916
    168       0.00000           0.254637            6.92902
    169       0.00000           0.262237            7.13583
    170       0.00000           0.264953            7.20973
    171       0.00000           0.280749            7.63957
    172       0.00000           0.284779            7.74922
    173       0.00000           0.290801            7.91309
    174       0.00000           0.291675            7.93689
    175       0.00000           0.295683            8.04595
    176       0.00000           0.315274            8.57904
    177       0.00000           0.320264            8.71483
    178       0.00000           0.334352            9.09819
    179       0.00000           0.338912            9.22227
    180       0.00000           0.340156            9.25611
    181       0.00000           0.361572            9.83888
    182       0.00000           0.362401            9.86145
    183       0.00000           0.371002           10.09549
    184       0.00000           0.379551           10.32811
    185       0.00000           0.380786           10.36172
    186       0.00000           0.382484           10.40792
    187       0.00000           0.390839           10.63527
    188       0.00000           0.396604           10.79214
    189       0.00000           0.402407           10.95006
    190       0.00000           0.413302           11.24652
    191       0.00000           0.417488           11.36043
    192       0.00000           0.431073           11.73011
    193       0.00000           0.432780           11.77653
    194       0.00000           0.435639           11.85435
    195       0.00000           0.441716           12.01972
    196       0.00000           0.465544           12.66808
    197       0.00000           0.470436           12.80121
    198       0.00000           0.470533           12.80384
    199       0.00000           0.483452           13.15540
    200       0.00000           0.487536           13.26652
    201       0.00000           0.496247           13.50357
    202       0.00000           0.507182           13.80112
    203       0.00000           0.509445           13.86272
    204       0.00000           0.512323           13.94102
    205       0.00000           0.520224           14.15602
    206       0.00000           0.522948           14.23014
    207       0.00000           0.539002           14.66698
    208       0.00000           0.542356           14.75825
    209       0.00000           0.547224           14.89071
    210       0.00000           0.557841           15.17963
    211       0.00000           0.559135           15.21483
    212       0.00000           0.570007           15.51069
    213       0.00000           0.570337           15.51966
    214       0.00000           0.578013           15.72853
    215       0.00000           0.584980           15.91812
    216       0.00000           0.597194           16.25048
    217       0.00000           0.603449           16.42068
    218       0.00000           0.603826           16.43093
    219       0.00000           0.627946           17.08728
    220       0.00000           0.632085           17.19990
    221       0.00000           0.636534           17.32098
    222       0.00000           0.639507           17.40186
    223       0.00000           0.655043           17.82464
    224       0.00000           0.663253           18.04804
    225       0.00000           0.665012           18.09589
    226       0.00000           0.668351           18.18675
    227       0.00000           0.684949           18.63841
    228       0.00000           0.695319           18.92058
    229       0.00000           0.698883           19.01757
    230       0.00000           0.702526           19.11670
    231       0.00000           0.723350           19.68335
    232       0.00000           0.724789           19.72252
    233       0.00000           0.733713           19.96534
    234       0.00000           0.736269           20.03491
    235       0.00000           0.736889           20.05176
    236       0.00000           0.745722           20.29213
    237       0.00000           0.748336           20.36325
    238       0.00000           0.762770           20.75603
    239       0.00000           0.764986           20.81632
    240       0.00000           0.785276           21.36844
    241       0.00000           0.786857           21.41146
    242       0.00000           0.795883           21.65707
    243       0.00000           0.810807           22.06318
    244       0.00000           0.825424           22.46093
    245       0.00000           0.828941           22.55664
    246       0.00000           0.830844           22.60842
    247       0.00000           0.841429           22.89645
    248       0.00000           0.848651           23.09296
    249       0.00000           0.870430           23.68561
    250       0.00000           0.879127           23.92227
    251       0.00000           0.883465           24.04030
    252       0.00000           0.892097           24.27518
    253       0.00000           0.895607           24.37072
    254       0.00000           0.900868           24.51387
    255       0.00000           0.912966           24.84308
    256       0.00000           0.928245           25.25884

  Highest occupied state (VBM) at     -9.42488856 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.75238301 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.67250556 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -730.48108862 Ha      -19877.40177240 eV
  | XC energy correction          :        -169.09924929 Ha       -4601.42469121 eV
  | XC potential correction       :         217.32722589 Ha        5913.77470612 eV
  | Free-atom electrostatic energy:        -547.18550262 Ha      -14889.67510473 eV
  | Hartree energy correction     :           0.00000000 Ha           0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1229.43861464 Ha      -33454.72686222 eV
  | Total energy, T -> 0          :       -1229.43861464 Ha      -33454.72686222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1229.43861464 Ha      -33454.72686222 eV

  Derived energy quantities:
  | Kinetic energy                :        1218.16969894 Ha       33148.08406404 eV
  | Electrostatic energy          :       -2278.50906429 Ha      -62001.38623505 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -382.25772639 eV
  | Total energy (T->0) per atom                          :        -643.36013197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -643.36013197 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           52

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :        3.012 s           3.015 s
  | Boundary condition initialization          :        1.160 s           1.156 s
  | Integration                                :        0.412 s           0.411 s
  | Solution of K.-S. eqns.                    :        0.304 s           0.292 s
  | Grid partitioning                          :        0.400 s           0.399 s
  | Preloading free-atom quantities on grid    :        0.084 s           0.083 s
  | Free-atom superposition energy             :        0.052 s           0.049 s
  | Total energy evaluation                    :        0.004 s           0.002 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20180104, Time     :  205109.051
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      110.661 s, elapsed      127.707 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.601324E-02
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         3.23175942 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    1936
  Time summed over all CPUs for potential: real work      206.066 s, elapsed      229.126 s
  | RMS charge density error from multipole expansion :   0.130204E-01
  | Average real-space part of the electrostatic potential :      0.13679626 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.211 s, elapsed       78.205 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 2-stage real ELPA solver
  K-Point:    1, Trafo times: 1-stage=     0.102 s, 2-stage=     0.125 s ==> Using 1-stage solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.70305059E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.958849         -515.89653
      2       2.00000         -18.958848         -515.89649
      3       2.00000         -18.958582         -515.88927
      4       2.00000         -18.958581         -515.88923
      5       2.00000         -10.104514         -274.95780
      6       2.00000         -10.104510         -274.95772
      7       2.00000         -10.104308         -274.95222
      8       2.00000         -10.104306         -274.95216
      9       2.00000         -10.102495         -274.90287
     10       2.00000         -10.102494         -274.90286
     11       2.00000         -10.102324         -274.89823
     12       2.00000         -10.102323         -274.89819
     13       2.00000         -10.085280         -274.43442
     14       2.00000         -10.085279         -274.43440
     15       2.00000         -10.085144         -274.43073
     16       2.00000         -10.085142         -274.43068
     17       2.00000         -10.085066         -274.42861
     18       2.00000         -10.085064         -274.42855
     19       2.00000         -10.085035         -274.42776
     20       2.00000         -10.085032         -274.42769
     21       2.00000         -10.085013         -274.42718
     22       2.00000         -10.085013         -274.42716
     23       2.00000         -10.084956         -274.42563
     24       2.00000         -10.084954         -274.42557
     25       2.00000         -10.084307         -274.40797
     26       2.00000         -10.084307         -274.40797
     27       2.00000         -10.084263         -274.40676
     28       2.00000         -10.084262         -274.40673
     29       2.00000          -1.132401          -30.81420
     30       2.00000          -1.132176          -30.80809
     31       2.00000          -1.131174          -30.78081
     32       2.00000          -1.130965          -30.77512
     33       2.00000          -0.948146          -25.80036
     34       2.00000          -0.947043          -25.77034
     35       2.00000          -0.946401          -25.75288
     36       2.00000          -0.945221          -25.72078
     37       2.00000          -0.816554          -22.21957
     38       2.00000          -0.815621          -22.19416
     39       2.00000          -0.815338          -22.18648
     40       2.00000          -0.814703          -22.16921
     41       2.00000          -0.814222          -22.15610
     42       2.00000          -0.812575          -22.11130
     43       2.00000          -0.811281          -22.07607
     44       2.00000          -0.810651          -22.05893
     45       2.00000          -0.728897          -19.83428
     46       2.00000          -0.727438          -19.79459
     47       2.00000          -0.727098          -19.78535
     48       2.00000          -0.725495          -19.74172
     49       2.00000          -0.677137          -18.42583
     50       2.00000          -0.672276          -18.29356
     51       2.00000          -0.668988          -18.20410
     52       2.00000          -0.663292          -18.04910
     53       2.00000          -0.640418          -17.42667
     54       2.00000          -0.639888          -17.41223
     55       2.00000          -0.638807          -17.38281
     56       2.00000          -0.638232          -17.36718
     57       2.00000          -0.613171          -16.68522
     58       2.00000          -0.610156          -16.60319
     59       2.00000          -0.607731          -16.53720
     60       2.00000          -0.604278          -16.44324
     61       2.00000          -0.572257          -15.57191
     62       2.00000          -0.560165          -15.24286
     63       2.00000          -0.559002          -15.21121
     64       2.00000          -0.550427          -14.97789
     65       2.00000          -0.529055          -14.39631
     66       2.00000          -0.527310          -14.34883
     67       2.00000          -0.523508          -14.24538
     68       2.00000          -0.521786          -14.19851
     69       2.00000          -0.511833          -13.92768
     70       2.00000          -0.507500          -13.80979
     71       2.00000          -0.506467          -13.78166
     72       2.00000          -0.503792          -13.70889
     73       2.00000          -0.502404          -13.67111
     74       2.00000          -0.496581          -13.51265
     75       2.00000          -0.495892          -13.49390
     76       2.00000          -0.494659          -13.46035
     77       2.00000          -0.481238          -13.09516
     78       2.00000          -0.479576          -13.04993
     79       2.00000          -0.479572          -13.04981
     80       2.00000          -0.478507          -13.02083
     81       2.00000          -0.477543          -12.99460
     82       2.00000          -0.476278          -12.96018
     83       2.00000          -0.469797          -12.78383
     84       2.00000          -0.468339          -12.74415
     85       2.00000          -0.457196          -12.44093
     86       2.00000          -0.455651          -12.39888
     87       2.00000          -0.454626          -12.37099
     88       2.00000          -0.453508          -12.34059
     89       2.00000          -0.433208          -11.78819
     90       2.00000          -0.432000          -11.75533
     91       2.00000          -0.430493          -11.71431
     92       2.00000          -0.429995          -11.70076
     93       2.00000          -0.374538          -10.19171
     94       2.00000          -0.367893          -10.01089
     95       2.00000          -0.367331           -9.99557
     96       2.00000          -0.362993           -9.87754
     97       2.00000          -0.334239           -9.09510
     98       2.00000          -0.331898           -9.03139
     99       2.00000          -0.329885           -8.97663
    100       2.00000          -0.326799           -8.89266
    101       0.00000          -0.158695           -4.31830
    102       0.00000          -0.156360           -4.25477
    103       0.00000          -0.153485           -4.17655
    104       0.00000          -0.152355           -4.14580
    105       0.00000          -0.100537           -2.73576
    106       0.00000          -0.094185           -2.56289
    107       0.00000          -0.089847           -2.44487
    108       0.00000          -0.085975           -2.33949
    109       0.00000          -0.084499           -2.29932
    110       0.00000          -0.074241           -2.02019
    111       0.00000          -0.071113           -1.93509
    112       0.00000          -0.064667           -1.75967
    113       0.00000          -0.057904           -1.57565
    114       0.00000          -0.053955           -1.46819
    115       0.00000          -0.052911           -1.43978
    116       0.00000          -0.046124           -1.25510
    117       0.00000          -0.044688           -1.21602
    118       0.00000          -0.024004           -0.65317
