  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205404.862
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284331244.862  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E785335-C210-44E0-A124-203383156F68

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      458 in task   185
  | Maximal number of non-zero basis functions:      482 in task   186
  | Maximal number of non-zero basis functions:      491 in task   187
  | Maximal number of non-zero basis functions:      424 in task   188
  | Maximal number of non-zero basis functions:      456 in task   189
  | Maximal number of non-zero basis functions:      416 in task   190
  | Maximal number of non-zero basis functions:      441 in task   191
  | Maximal number of non-zero basis functions:      475 in task   192
  | Maximal number of non-zero basis functions:      471 in task   193
  | Maximal number of non-zero basis functions:      505 in task   194
  | Maximal number of non-zero basis functions:      468 in task   195
  | Maximal number of non-zero basis functions:      449 in task   196
  | Maximal number of non-zero basis functions:      462 in task   197
  | Maximal number of non-zero basis functions:      408 in task   198
  | Maximal number of non-zero basis functions:      468 in task   199
  | Maximal number of non-zero basis functions:      464 in task   200
  | Maximal number of non-zero basis functions:      448 in task   201
  | Maximal number of non-zero basis functions:      469 in task   202
  | Maximal number of non-zero basis functions:      433 in task   203
  | Maximal number of non-zero basis functions:      469 in task   204
  | Maximal number of non-zero basis functions:      436 in task   205
  | Maximal number of non-zero basis functions:      464 in task   206
  | Maximal number of non-zero basis functions:      462 in task   207
  | Maximal number of non-zero basis functions:      441 in task   208
  | Maximal number of non-zero basis functions:      446 in task   209
  | Maximal number of non-zero basis functions:      428 in task   210
  | Maximal number of non-zero basis functions:      475 in task   211
  | Maximal number of non-zero basis functions:      436 in task   212
  | Maximal number of non-zero basis functions:      447 in task   213
  | Maximal number of non-zero basis functions:      443 in task   214
  | Maximal number of non-zero basis functions:      454 in task   215
  | Maximal number of non-zero basis functions:      457 in task   216
  | Maximal number of non-zero basis functions:      398 in task   217
  | Maximal number of non-zero basis functions:      425 in task   218
  | Maximal number of non-zero basis functions:      434 in task   219
  | Maximal number of non-zero basis functions:      474 in task   220
  | Maximal number of non-zero basis functions:      429 in task   221
  | Maximal number of non-zero basis functions:      427 in task   222
  | Maximal number of non-zero basis functions:      447 in task   223
  | Maximal number of non-zero basis functions:      446 in task   224
  | Maximal number of non-zero basis functions:      450 in task   225
  | Maximal number of non-zero basis functions:      458 in task   226
  | Maximal number of non-zero basis functions:      478 in task   227
  | Maximal number of non-zero basis functions:      446 in task   228
  | Maximal number of non-zero basis functions:      442 in task   229
  | Maximal number of non-zero basis functions:      445 in task   230
  | Maximal number of non-zero basis functions:      439 in task   231
  | Maximal number of non-zero basis functions:      461 in task   232
  | Maximal number of non-zero basis functions:      438 in task   233
  | Maximal number of non-zero basis functions:      458 in task   234
  | Maximal number of non-zero basis functions:      424 in task   235
  | Maximal number of non-zero basis functions:      449 in task   236
  | Maximal number of non-zero basis functions:      489 in task   237
  | Maximal number of non-zero basis functions:      459 in task   238
  | Maximal number of non-zero basis functions:      455 in task   239
  | Maximal number of non-zero basis functions:      451 in task   240
  | Maximal number of non-zero basis functions:      454 in task   241
  | Maximal number of non-zero basis functions:      431 in task   242
  | Maximal number of non-zero basis functions:      458 in task   243
  | Maximal number of non-zero basis functions:      422 in task   244
  | Maximal number of non-zero basis functions:      446 in task   245
  | Maximal number of non-zero basis functions:      439 in task   246
  | Maximal number of non-zero basis functions:      429 in task   247
  | Maximal number of non-zero basis functions:      446 in task   248
  | Maximal number of non-zero basis functions:      457 in task   249
  | Maximal number of non-zero basis functions:      444 in task   250
  | Maximal number of non-zero basis functions:      439 in task   251
  | Maximal number of non-zero basis functions:      433 in task   252
  | Maximal number of non-zero basis functions:      427 in task   253
  | Maximal number of non-zero basis functions:      453 in task   254
  | Maximal number of non-zero basis functions:      427 in task   255
  | Maximal number of non-zero basis functions:      427 in task   256
  | Maximal number of non-zero basis functions:      436 in task   257
  | Maximal number of non-zero basis functions:      451 in task   258
  | Maximal number of non-zero basis functions:      418 in task   259
  | Maximal number of non-zero basis functions:      450 in task   260
  | Maximal number of non-zero basis functions:      446 in task   261
  | Maximal number of non-zero basis functions:      466 in task   262
  | Maximal number of non-zero basis functions:      446 in task   263
  | Maximal number of non-zero basis functions:      454 in task   264
  | Maximal number of non-zero basis functions:      431 in task   265
  | Maximal number of non-zero basis functions:      438 in task   266
  | Maximal number of non-zero basis functions:      479 in task   267
  | Maximal number of non-zero basis functions:      460 in task   268
  | Maximal number of non-zero basis functions:      438 in task   269
  | Maximal number of non-zero basis functions:      430 in task   270
  | Maximal number of non-zero basis functions:      427 in task   271
  | Maximal number of non-zero basis functions:      437 in task   272
  | Maximal number of non-zero basis functions:      452 in task   273
  | Maximal number of non-zero basis functions:      420 in task   274
  | Maximal number of non-zero basis functions:      471 in task   275
  | Maximal number of non-zero basis functions:      420 in task   276
  | Maximal number of non-zero basis functions:      440 in task   277
  | Maximal number of non-zero basis functions:      460 in task   278
  | Maximal number of non-zero basis functions:      452 in task   279
  | Maximal number of non-zero basis functions:      428 in task   280
  | Maximal number of non-zero basis functions:      463 in task   281
  | Maximal number of non-zero basis functions:      451 in task   282
  | Maximal number of non-zero basis functions:      455 in task   283
  | Maximal number of non-zero basis functions:      467 in task   284
  | Maximal number of non-zero basis functions:      403 in task   285
  | Maximal number of non-zero basis functions:      445 in task   286
  | Maximal number of non-zero basis functions:      467 in task   287
  | Maximal number of non-zero basis functions:      471 in task   288
  | Maximal number of non-zero basis functions:      466 in task   289
  | Maximal number of non-zero basis functions:      456 in task   290
  | Maximal number of non-zero basis functions:      428 in task   291
  | Maximal number of non-zero basis functions:      459 in task   292
  | Maximal number of non-zero basis functions:      441 in task   293
  | Maximal number of non-zero basis functions:      447 in task   294
  | Maximal number of non-zero basis functions:      462 in task   295
  | Maximal number of non-zero basis functions:      426 in task   296
  | Maximal number of non-zero basis functions:      460 in task   297
  | Maximal number of non-zero basis functions:      427 in task   298
  | Maximal number of non-zero basis functions:      476 in task   299
  | Maximal number of non-zero basis functions:      464 in task   300
  | Maximal number of non-zero basis functions:      433 in task   301
  | Maximal number of non-zero basis functions:      439 in task   302
  | Maximal number of non-zero basis functions:      450 in task   303
  | Maximal number of non-zero basis functions:      467 in task   304
  | Maximal number of non-zero basis functions:      455 in task   305
  | Maximal number of non-zero basis functions:      408 in task   306
  | Maximal number of non-zero basis functions:      491 in task   307
  | Maximal number of non-zero basis functions:      488 in task   308
  | Maximal number of non-zero basis functions:      457 in task   309
  | Maximal number of non-zero basis functions:      472 in task   310
  | Maximal number of non-zero basis functions:      460 in task   311
  | Maximal number of non-zero basis functions:      444 in task   312
  | Maximal number of non-zero basis functions:      425 in task   313
  | Maximal number of non-zero basis functions:      451 in task   314
  | Maximal number of non-zero basis functions:      438 in task   315
  | Maximal number of non-zero basis functions:      408 in task   316
  | Maximal number of non-zero basis functions:      433 in task   317
  | Maximal number of non-zero basis functions:      421 in task   318
  | Maximal number of non-zero basis functions:      420 in task   319
  | Maximal number of non-zero basis functions:      420 in task   320
  | Maximal number of non-zero basis functions:      479 in task   321
  | Maximal number of non-zero basis functions:      463 in task   322
  | Maximal number of non-zero basis functions:      424 in task   323
  | Maximal number of non-zero basis functions:      459 in task   324
  | Maximal number of non-zero basis functions:      470 in task   325
  | Maximal number of non-zero basis functions:      455 in task   326
  | Maximal number of non-zero basis functions:      463 in task   327
  | Maximal number of non-zero basis functions:      461 in task   328
  | Maximal number of non-zero basis functions:      429 in task   329
  | Maximal number of non-zero basis functions:      458 in task   330
  | Maximal number of non-zero basis functions:      452 in task   331
  | Maximal number of non-zero basis functions:      416 in task   332
  | Maximal number of non-zero basis functions:      457 in task   333
  | Maximal number of non-zero basis functions:      418 in task   334
  | Maximal number of non-zero basis functions:      456 in task   335
  | Maximal number of non-zero basis functions:      466 in task   336
  | Maximal number of non-zero basis functions:      442 in task   337
  | Maximal number of non-zero basis functions:      438 in task   338
  | Maximal number of non-zero basis functions:      429 in task   339
  | Maximal number of non-zero basis functions:      453 in task   340
  | Maximal number of non-zero basis functions:      441 in task   341
  | Maximal number of non-zero basis functions:      448 in task   342
  | Maximal number of non-zero basis functions:      449 in task   343
  | Maximal number of non-zero basis functions:      431 in task   344
  | Maximal number of non-zero basis functions:      452 in task   345
  | Maximal number of non-zero basis functions:      437 in task   346
  | Maximal number of non-zero basis functions:      437 in task   347
  | Maximal number of non-zero basis functions:      439 in task   348
  | Maximal number of non-zero basis functions:      426 in task   349
  | Maximal number of non-zero basis functions:      430 in task   350
  | Maximal number of non-zero basis functions:      437 in task   351
  | Maximal number of non-zero basis functions:      444 in task   352
  | Maximal number of non-zero basis functions:      472 in task   353
  | Maximal number of non-zero basis functions:      408 in task   354
  | Maximal number of non-zero basis functions:      424 in task   355
  | Maximal number of non-zero basis functions:      420 in task   356
  | Maximal number of non-zero basis functions:      433 in task   357
  | Maximal number of non-zero basis functions:      470 in task   358
  | Maximal number of non-zero basis functions:      447 in task   359
  | Maximal number of non-zero basis functions:      454 in task   360
  | Maximal number of non-zero basis functions:      452 in task   361
  | Maximal number of non-zero basis functions:      493 in task   362
  | Maximal number of non-zero basis functions:      420 in task   363
  | Maximal number of non-zero basis functions:      471 in task   364
  | Maximal number of non-zero basis functions:      436 in task   365
  | Maximal number of non-zero basis functions:      444 in task   366
  | Maximal number of non-zero basis functions:      462 in task   367
  | Maximal number of non-zero basis functions:      441 in task   368
  | Maximal number of non-zero basis functions:      466 in task   369
  | Maximal number of non-zero basis functions:      438 in task   370
  | Maximal number of non-zero basis functions:      410 in task   371
  | Maximal number of non-zero basis functions:      440 in task   372
  | Maximal number of non-zero basis functions:      463 in task   373
  | Maximal number of non-zero basis functions:      444 in task   374
  | Maximal number of non-zero basis functions:      483 in task   375
  | Maximal number of non-zero basis functions:      454 in task   376
  | Maximal number of non-zero basis functions:      466 in task   377
  | Maximal number of non-zero basis functions:      437 in task   378
  | Maximal number of non-zero basis functions:      418 in task   379
  | Maximal number of non-zero basis functions:      392 in task   380
  | Maximal number of non-zero basis functions:      439 in task   381
  | Maximal number of non-zero basis functions:      396 in task   382
  | Maximal number of non-zero basis functions:      453 in task   383
  | Maximal number of non-zero basis functions:      446 in task   384
  | Maximal number of non-zero basis functions:      421 in task   385
  | Maximal number of non-zero basis functions:      443 in task   386
  | Maximal number of non-zero basis functions:      453 in task   387
  | Maximal number of non-zero basis functions:      392 in task   388
  | Maximal number of non-zero basis functions:      448 in task   389
  | Maximal number of non-zero basis functions:      462 in task   390
  | Maximal number of non-zero basis functions:      422 in task   391
  | Maximal number of non-zero basis functions:      448 in task   392
  | Maximal number of non-zero basis functions:      418 in task   393
  | Maximal number of non-zero basis functions:      465 in task   394
  | Maximal number of non-zero basis functions:      445 in task   395
  | Maximal number of non-zero basis functions:      447 in task   396
  | Maximal number of non-zero basis functions:      424 in task   397
  | Maximal number of non-zero basis functions:      438 in task   398
  | Maximal number of non-zero basis functions:      466 in task   399
  | Maximal number of non-zero basis functions:      447 in task   400
  | Maximal number of non-zero basis functions:      452 in task   401
  | Maximal number of non-zero basis functions:      425 in task   402
  | Maximal number of non-zero basis functions:      446 in task   403
  | Maximal number of non-zero basis functions:      444 in task   404
  | Maximal number of non-zero basis functions:      465 in task   405
  | Maximal number of non-zero basis functions:      454 in task   406
  | Maximal number of non-zero basis functions:      461 in task   407
  | Maximal number of non-zero basis functions:      456 in task   408
  | Maximal number of non-zero basis functions:      458 in task   409
  | Maximal number of non-zero basis functions:      463 in task   410
  | Maximal number of non-zero basis functions:      453 in task   411
  | Maximal number of non-zero basis functions:      438 in task   412
  | Maximal number of non-zero basis functions:      475 in task   413
  | Maximal number of non-zero basis functions:      426 in task   414
  | Maximal number of non-zero basis functions:      448 in task   415
  | Maximal number of non-zero basis functions:      448 in task   416
  | Maximal number of non-zero basis functions:      449 in task   417
  | Maximal number of non-zero basis functions:      426 in task   418
  | Maximal number of non-zero basis functions:      453 in task   419
  | Maximal number of non-zero basis functions:      409 in task   420
  | Maximal number of non-zero basis functions:      452 in task   421
  | Maximal number of non-zero basis functions:      454 in task   422
  | Maximal number of non-zero basis functions:      477 in task   423
  | Maximal number of non-zero basis functions:      413 in task   424
  | Maximal number of non-zero basis functions:      433 in task   425
  | Maximal number of non-zero basis functions:      452 in task   426
  | Maximal number of non-zero basis functions:      434 in task   427
  | Maximal number of non-zero basis functions:      421 in task   428
  | Maximal number of non-zero basis functions:      458 in task   429
  | Maximal number of non-zero basis functions:      443 in task   430
  | Maximal number of non-zero basis functions:      434 in task   431
  | Maximal number of non-zero basis functions:      415 in task   432
  | Maximal number of non-zero basis functions:      449 in task   433
  | Maximal number of non-zero basis functions:      479 in task   434
  | Maximal number of non-zero basis functions:      457 in task   435
  | Maximal number of non-zero basis functions:      439 in task   436
  | Maximal number of non-zero basis functions:      417 in task   437
  | Maximal number of non-zero basis functions:      448 in task   438
  | Maximal number of non-zero basis functions:      457 in task   439
  | Maximal number of non-zero basis functions:      456 in task   440
  | Maximal number of non-zero basis functions:      445 in task   441
  | Maximal number of non-zero basis functions:      450 in task   442
  | Maximal number of non-zero basis functions:      450 in task   443
  | Maximal number of non-zero basis functions:      453 in task   444
  | Maximal number of non-zero basis functions:      444 in task   445
  | Maximal number of non-zero basis functions:      479 in task   446
  | Maximal number of non-zero basis functions:      430 in task   447
  | Maximal number of non-zero basis functions:      478 in task   448
  | Maximal number of non-zero basis functions:      444 in task   449
  | Maximal number of non-zero basis functions:      477 in task   450
  | Maximal number of non-zero basis functions:      463 in task   451
  | Maximal number of non-zero basis functions:      463 in task   452
  | Maximal number of non-zero basis functions:      404 in task   453
  | Maximal number of non-zero basis functions:      451 in task   454
  | Maximal number of non-zero basis functions:      443 in task   455
  | Maximal number of non-zero basis functions:      465 in task   456
  | Maximal number of non-zero basis functions:      424 in task   457
  | Maximal number of non-zero basis functions:      442 in task   458
  | Maximal number of non-zero basis functions:      449 in task   459
  | Maximal number of non-zero basis functions:      469 in task   460
  | Maximal number of non-zero basis functions:      448 in task   461
  | Maximal number of non-zero basis functions:      476 in task   462
  | Maximal number of non-zero basis functions:      439 in task   463
  | Maximal number of non-zero basis functions:      462 in task   464
  | Maximal number of non-zero basis functions:      449 in task   465
  | Maximal number of non-zero basis functions:      428 in task   466
  | Maximal number of non-zero basis functions:      463 in task   467
  | Maximal number of non-zero basis functions:      432 in task   468
  | Maximal number of non-zero basis functions:      474 in task   469
  | Maximal number of non-zero basis functions:      446 in task   470
  | Maximal number of non-zero basis functions:      453 in task   471
  | Maximal number of non-zero basis functions:      458 in task   472
  | Maximal number of non-zero basis functions:      452 in task   473
  | Maximal number of non-zero basis functions:      462 in task   474
  | Maximal number of non-zero basis functions:      446 in task   475
  | Maximal number of non-zero basis functions:      472 in task   476
  | Maximal number of non-zero basis functions:      425 in task   477
  | Maximal number of non-zero basis functions:      429 in task   478
  | Maximal number of non-zero basis functions:      483 in task   479
  | Maximal number of non-zero basis functions:      453 in task   480
  | Maximal number of non-zero basis functions:      461 in task   481
  | Maximal number of non-zero basis functions:      432 in task   482
  | Maximal number of non-zero basis functions:      456 in task   483
  | Maximal number of non-zero basis functions:      413 in task   484
  | Maximal number of non-zero basis functions:      437 in task   485
  | Maximal number of non-zero basis functions:      475 in task   486
  | Maximal number of non-zero basis functions:      480 in task   487
  | Maximal number of non-zero basis functions:      439 in task   488
  | Maximal number of non-zero basis functions:      467 in task   489
  | Maximal number of non-zero basis functions:      473 in task   490
  | Maximal number of non-zero basis functions:      435 in task   491
  | Maximal number of non-zero basis functions:      452 in task   492
  | Maximal number of non-zero basis functions:      459 in task   493
  | Maximal number of non-zero basis functions:      452 in task   494
  | Maximal number of non-zero basis functions:      467 in task   495
  | Maximal number of non-zero basis functions:      457 in task   496
  | Maximal number of non-zero basis functions:      462 in task   497
  | Maximal number of non-zero basis functions:      432 in task   498
  | Maximal number of non-zero basis functions:      426 in task   499
  | Maximal number of non-zero basis functions:      434 in task   500
  | Maximal number of non-zero basis functions:      436 in task   501
  | Maximal number of non-zero basis functions:      474 in task   502
  | Maximal number of non-zero basis functions:      412 in task   503
  | Maximal number of non-zero basis functions:      426 in task   504
  | Maximal number of non-zero basis functions:      449 in task   505
  | Maximal number of non-zero basis functions:      450 in task   506
  | Maximal number of non-zero basis functions:      453 in task   507
  | Maximal number of non-zero basis functions:      468 in task   508
  | Maximal number of non-zero basis functions:      463 in task   509
  | Maximal number of non-zero basis functions:      427 in task   510
  | Maximal number of non-zero basis functions:      446 in task   511
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.949 s, elapsed       78.051 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       39.229 s, elapsed       46.220 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has   588973 nonzero elements out of   656147 elements
  | Sparsity factor is 0.102
   Overlap matrix
  | Array has   551413 nonzero elements out of   656147 elements
  | Sparsity factor is 0.160
  New size of hamiltonian matrix:      588976
  Deallocating overlap matrix.

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Transforming overlap matrix with ScaLAPACK and checking for singularities.
  : Overlap matrix is nonsingular, using Cholesky decomposition
  | Lowest eigenvalue:  0.953367E-03
  Factoring overlap matrix with Cholesky decomposition
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.73280357E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.982746         -516.54680
      2       2.00000         -18.982722         -516.54616
      3       2.00000         -18.982538         -516.54115
      4       2.00000         -18.982491         -516.53987
      5       2.00000         -10.154471         -276.31721
      6       2.00000         -10.154468         -276.31713
      7       2.00000         -10.154308         -276.31279
      8       2.00000         -10.154297         -276.31248
      9       2.00000         -10.154222         -276.31044
     10       2.00000         -10.154209         -276.31008
     11       2.00000         -10.154132         -276.30799
     12       2.00000         -10.154114         -276.30750
     13       2.00000         -10.149650         -276.18603
     14       2.00000         -10.149619         -276.18519
     15       2.00000         -10.149433         -276.18013
     16       2.00000         -10.149400         -276.17923
     17       2.00000         -10.148824         -276.16355
     18       2.00000         -10.148810         -276.16316
     19       2.00000         -10.148744         -276.16136
     20       2.00000         -10.148701         -276.16019
     21       2.00000         -10.140135         -275.92711
     22       2.00000         -10.140125         -275.92685
     23       2.00000         -10.139980         -275.92289
     24       2.00000         -10.139964         -275.92246
     25       2.00000         -10.139686         -275.91489
     26       2.00000         -10.139676         -275.91463
     27       2.00000         -10.139596         -275.91244
     28       2.00000         -10.139581         -275.91204
     29       2.00000          -1.148146          -31.24264
     30       2.00000          -1.148016          -31.23911
     31       2.00000          -1.146196          -31.18957
     32       2.00000          -1.146122          -31.18757
     33       2.00000          -0.989002          -26.91211
     34       2.00000          -0.987675          -26.87601
     35       2.00000          -0.985445          -26.81533
     36       2.00000          -0.984917          -26.80094
     37       2.00000          -0.852046          -23.18534
     38       2.00000          -0.850467          -23.14240
     39       2.00000          -0.849375          -23.11267
     40       2.00000          -0.847355          -23.05771
     41       2.00000          -0.836836          -22.77146
     42       2.00000          -0.836593          -22.76487
     43       2.00000          -0.835717          -22.74103
     44       2.00000          -0.835125          -22.72490
     45       2.00000          -0.758365          -20.63616
     46       2.00000          -0.758312          -20.63472
     47       2.00000          -0.755094          -20.54714
     48       2.00000          -0.754380          -20.52772
     49       2.00000          -0.704089          -19.15925
     50       2.00000          -0.701358          -19.08491
     51       2.00000          -0.697631          -18.98349
     52       2.00000          -0.696606          -18.95562
     53       2.00000          -0.666227          -18.12895
     54       2.00000          -0.665643          -18.11307
     55       2.00000          -0.664398          -18.07920
     56       2.00000          -0.663274          -18.04860
     57       2.00000          -0.635864          -17.30275
     58       2.00000          -0.633777          -17.24594
     59       2.00000          -0.626154          -17.03851
     60       2.00000          -0.624429          -16.99158
     61       2.00000          -0.612870          -16.67705
     62       2.00000          -0.610310          -16.60737
     63       2.00000          -0.575139          -15.65032
     64       2.00000          -0.572778          -15.58609
     65       2.00000          -0.544231          -14.80929
     66       2.00000          -0.542007          -14.74876
     67       2.00000          -0.537544          -14.62732
     68       2.00000          -0.536686          -14.60396
     69       2.00000          -0.531658          -14.46714
     70       2.00000          -0.528512          -14.38153
     71       2.00000          -0.524306          -14.26710
     72       2.00000          -0.523239          -14.23806
     73       2.00000          -0.521113          -14.18021
     74       2.00000          -0.519626          -14.13976
     75       2.00000          -0.515613          -14.03054
     76       2.00000          -0.514606          -14.00314
     77       2.00000          -0.513592          -13.97556
     78       2.00000          -0.511911          -13.92981
     79       2.00000          -0.509921          -13.87565
     80       2.00000          -0.509284          -13.85832
     81       2.00000          -0.500577          -13.62138
     82       2.00000          -0.499654          -13.59629
     83       2.00000          -0.489297          -13.31444
     84       2.00000          -0.488452          -13.29145
     85       2.00000          -0.486356          -13.23443
     86       2.00000          -0.485482          -13.21064
     87       2.00000          -0.471788          -12.83799
     88       2.00000          -0.471432          -12.82831
     89       2.00000          -0.471124          -12.81992
     90       2.00000          -0.468341          -12.74422
     91       2.00000          -0.464553          -12.64112
     92       2.00000          -0.462453          -12.58397
     93       2.00000          -0.400193          -10.88981
     94       2.00000          -0.390854          -10.63568
     95       2.00000          -0.390136          -10.61615
     96       2.00000          -0.388350          -10.56755
     97       2.00000          -0.349174           -9.50150
     98       2.00000          -0.347088           -9.44474
     99       2.00000          -0.341123           -9.28244
    100       2.00000          -0.341020           -9.27964
    101       0.00000          -0.182765           -4.97329
    102       0.00000          -0.173803           -4.72942
    103       0.00000          -0.172858           -4.70372
    104       0.00000          -0.169398           -4.60955
    105       0.00000          -0.121629           -3.30969
    106       0.00000          -0.119441           -3.25016
    107       0.00000          -0.118071           -3.21287
    108       0.00000          -0.112270           -3.05502
    109       0.00000          -0.109122           -2.96937
    110       0.00000          -0.102378           -2.78585
    111       0.00000          -0.099885           -2.71801
    112       0.00000          -0.090700           -2.46808
    113       0.00000          -0.086684           -2.35879
    114       0.00000          -0.086637           -2.35752
    115       0.00000          -0.085786           -2.33435
    116       0.00000          -0.068992           -1.87736
    117       0.00000          -0.060895           -1.65703
    118       0.00000          -0.057804           -1.57292
    119       0.00000          -0.037127           -1.01029
    120       0.00000          -0.035997           -0.97952
    121       0.00000          -0.032408           -0.88186
    122       0.00000          -0.031685           -0.86219
    123       0.00000          -0.031418           -0.85492
    124       0.00000          -0.029076           -0.79120
    125       0.00000          -0.020364           -0.55414
    126       0.00000          -0.016463           -0.44798
    127       0.00000          -0.016044           -0.43659
    128       0.00000          -0.011817           -0.32155
    129       0.00000          -0.009376           -0.25512
    130       0.00000           0.000534            0.01454
    131       0.00000           0.003836            0.10437
    132       0.00000           0.021389            0.58202
    133       0.00000           0.022217            0.60456
    134       0.00000           0.027543            0.74948
    135       0.00000           0.033726            0.91772
    136       0.00000           0.040559            1.10367
    137       0.00000           0.042201            1.14836
    138       0.00000           0.049491            1.34673
    139       0.00000           0.061807            1.68185
    140       0.00000           0.063813            1.73645
    141       0.00000           0.068769            1.87131
    142       0.00000           0.074402            2.02458
    143       0.00000           0.086894            2.36451
    144       0.00000           0.096843            2.63523
    145       0.00000           0.108971            2.96525
    146       0.00000           0.115479            3.14233
    147       0.00000           0.120091            3.26784
    148       0.00000           0.123366            3.35697
    149       0.00000           0.126750            3.44905
    150       0.00000           0.131030            3.56552
    151       0.00000           0.137449            3.74019
    152       0.00000           0.140683            3.82818
    153       0.00000           0.150844            4.10469
    154       0.00000           0.164158            4.46698
    155       0.00000           0.173240            4.71411
    156       0.00000           0.185566            5.04950
    157       0.00000           0.191199            5.20278
    158       0.00000           0.192384            5.23503
    159       0.00000           0.195702            5.32532
    160       0.00000           0.209755            5.70773
    161       0.00000           0.213304            5.80428
    162       0.00000           0.221335            6.02284
    163       0.00000           0.224163            6.09979
    164       0.00000           0.233133            6.34387
    165       0.00000           0.237335            6.45821
    166       0.00000           0.241363            6.56782
    167       0.00000           0.253114            6.88758
    168       0.00000           0.255594            6.95506
    169       0.00000           0.266363            7.24810
    170       0.00000           0.273346            7.43813
    171       0.00000           0.280143            7.62307
    172       0.00000           0.284101            7.73079
    173       0.00000           0.296224            8.06066
    174       0.00000           0.299510            8.15007
    175       0.00000           0.304288            8.28011
    176       0.00000           0.315336            8.58072
    177       0.00000           0.318655            8.67106
    178       0.00000           0.324602            8.83286
    179       0.00000           0.325354            8.85333
    180       0.00000           0.343143            9.33741
    181       0.00000           0.348134            9.47320
    182       0.00000           0.356404            9.69824
    183       0.00000           0.359448            9.78108
    184       0.00000           0.366736            9.97938
    185       0.00000           0.368565           10.02916
    186       0.00000           0.379056           10.31464
    187       0.00000           0.394634           10.73854
    188       0.00000           0.396161           10.78010
    189       0.00000           0.409303           11.13770
    190       0.00000           0.411233           11.19021
    191       0.00000           0.418804           11.39623
    192       0.00000           0.424337           11.54680
    193       0.00000           0.427109           11.62224
    194       0.00000           0.430340           11.71015
    195       0.00000           0.436456           11.87658
    196       0.00000           0.437389           11.90197
    197       0.00000           0.450082           12.24735
    198       0.00000           0.464078           12.62820
    199       0.00000           0.469543           12.77692
    200       0.00000           0.487997           13.27906
    201       0.00000           0.488125           13.28255
    202       0.00000           0.496133           13.50046
    203       0.00000           0.503501           13.70096
    204       0.00000           0.513034           13.96037
    205       0.00000           0.527332           14.34943
    206       0.00000           0.530775           14.44313
    207       0.00000           0.539862           14.69039
    208       0.00000           0.540680           14.71264
    209       0.00000           0.550473           14.97913
    210       0.00000           0.556478           15.14255
    211       0.00000           0.567548           15.44377
    212       0.00000           0.580586           15.79854
    213       0.00000           0.582781           15.85829
    214       0.00000           0.587714           15.99253
    215       0.00000           0.594262           16.17068
    216       0.00000           0.602690           16.40003
    217       0.00000           0.621673           16.91659
    218       0.00000           0.626958           17.06039
    219       0.00000           0.630723           17.16284
    220       0.00000           0.632382           17.20800
    221       0.00000           0.639920           17.41310
    222       0.00000           0.642923           17.49482
    223       0.00000           0.652609           17.75840
    224       0.00000           0.658025           17.90577
    225       0.00000           0.671969           18.28522
    226       0.00000           0.683953           18.61131
    227       0.00000           0.688311           18.72988
    228       0.00000           0.690731           18.79575
    229       0.00000           0.697102           18.96911
    230       0.00000           0.699830           19.04335
    231       0.00000           0.713325           19.41056
    232       0.00000           0.724924           19.72619
    233       0.00000           0.730560           19.87956
    234       0.00000           0.738813           20.10413
    235       0.00000           0.754241           20.52394
    236       0.00000           0.758416           20.63754
    237       0.00000           0.762776           20.75619
    238       0.00000           0.768129           20.90186
    239       0.00000           0.772892           21.03147
    240       0.00000           0.775601           21.10519
    241       0.00000           0.800758           21.78974
    242       0.00000           0.802316           21.83212
    243       0.00000           0.820126           22.31675
    244       0.00000           0.822769           22.38868
    245       0.00000           0.860552           23.41682
    246       0.00000           0.863628           23.50051
    247       0.00000           0.878351           23.90115
    248       0.00000           0.893201           24.30524
